Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/opm2-z11-s8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/opm2-z11-s8.txt -quit (default strategy 1)
At line 1 NAME           opm2-z11-s8
At line 2 ROWS
At line 223086 COLUMNS
At line 741331 RHS
At line 741340 BOUNDS
At line 749360 ENDATA
Problem opm2-z11-s8 has 223082 rows, 8019 columns and 510283 elements
Coin0008I opm2-z11-s8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -62971.9 - 668.32 seconds
Cgl0004I processed model has 208039 rows, 7712 columns (7712 integer (7712 of which binary)) and 477741 elements
Coin3009W Conflict graph built in 0.141 seconds, density: 0.181%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 7386 integers unsatisfied sum - 1349.15
Cbc0038I Solution found of -1905
Cbc0038I Before mini branch and bound, 326 integers at bound fixed and 0 continuous
Cbc0038I Full problem 208039 rows 7712 columns, reduced to 192065 rows 7386 columns - 2 fixed gives 191967, 7384 - still too large
Cbc0038I Mini branch and bound did not improve solution (686.97 seconds)
Cbc0038I Round again with cutoff of -8012.59
Cbc0038I Pass   1: (2660.74 seconds) suminf.  125.61733 (7363) obj. -8012.59 iterations 70793
Cbc0038I No solution found this major pass
Cbc0038I After 2660.75 seconds - Feasibility pump exiting with objective of -1905 - took 1976.03 seconds
Cbc0012I Integer solution of -1905 found by feasibility pump after 0 iterations and 0 nodes (2660.92 seconds)
Cbc0013I At root node, 0 cuts changed objective from -62971.93 to -62971.93 in 1 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.100 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 39.400 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.582 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 8.535 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 26.447 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 276.071 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.827 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, -1905 best solution, best possible -62971.93 (5770.01 seconds)
Cbc0010I After 30 nodes, 22 on tree, -1905 best solution, best possible -62971.93 (10130.50 seconds)
Cbc0010I After 31 nodes, 23 on tree, -1905 best solution, best possible -62971.93 (10140.56 seconds)
Cbc0010I After 32 nodes, 24 on tree, -1905 best solution, best possible -62971.93 (10150.46 seconds)
Cbc0010I After 33 nodes, 25 on tree, -1905 best solution, best possible -62971.93 (10169.77 seconds)
Cbc0010I After 34 nodes, 26 on tree, -1905 best solution, best possible -62971.93 (10181.56 seconds)
Cbc0010I After 35 nodes, 27 on tree, -1905 best solution, best possible -62971.93 (10191.74 seconds)
Cbc0010I After 36 nodes, 27 on tree, -1905 best solution, best possible -62971.93 (10199.63 seconds)
Cbc0010I After 37 nodes, 28 on tree, -1905 best solution, best possible -62971.93 (10208.29 seconds)
Cbc0010I After 38 nodes, 28 on tree, -1905 best solution, best possible -62971.93 (10214.60 seconds)
Cbc0010I After 39 nodes, 29 on tree, -1905 best solution, best possible -62971.93 (10217.75 seconds)
Cbc0010I After 40 nodes, 30 on tree, -1905 best solution, best possible -62971.93 (10219.08 seconds)
Cbc0010I After 41 nodes, 31 on tree, -1905 best solution, best possible -62971.93 (10221.16 seconds)
Cbc0010I After 42 nodes, 31 on tree, -1905 best solution, best possible -62971.93 (10223.68 seconds)
Cbc0010I After 43 nodes, 32 on tree, -1905 best solution, best possible -62971.93 (10230.55 seconds)
Cbc0010I After 44 nodes, 32 on tree, -1905 best solution, best possible -62971.93 (10234.46 seconds)
Cbc0010I After 45 nodes, 33 on tree, -1905 best solution, best possible -62971.93 (10236.41 seconds)
Cbc0010I After 46 nodes, 33 on tree, -1905 best solution, best possible -62971.93 (10239.89 seconds)
Cbc0010I After 47 nodes, 34 on tree, -1905 best solution, best possible -62971.93 (10242.91 seconds)
Cbc0010I After 48 nodes, 34 on tree, -1905 best solution, best possible -62971.93 (10247.35 seconds)
Cbc0010I After 49 nodes, 35 on tree, -1905 best solution, best possible -62971.93 (10248.20 seconds)
Cbc0010I After 50 nodes, 35 on tree, -1905 best solution, best possible -62971.93 (10249.41 seconds)
Cbc0010I After 51 nodes, 36 on tree, -1905 best solution, best possible -62971.93 (10251.18 seconds)
Cbc0010I After 52 nodes, 36 on tree, -1905 best solution, best possible -62971.93 (10254.93 seconds)
Cbc0010I After 53 nodes, 37 on tree, -1905 best solution, best possible -62971.93 (10256.79 seconds)
Cbc0010I After 54 nodes, 37 on tree, -1905 best solution, best possible -62971.93 (10261.37 seconds)
Cbc0010I After 55 nodes, 38 on tree, -1905 best solution, best possible -62971.93 (10264.46 seconds)
Cbc0010I After 56 nodes, 38 on tree, -1905 best solution, best possible -62971.93 (10270.31 seconds)
Cbc0010I After 57 nodes, 39 on tree, -1905 best solution, best possible -62971.93 (10273.53 seconds)
Cbc0010I After 58 nodes, 39 on tree, -1905 best solution, best possible -62971.93 (10276.84 seconds)
Cbc0010I After 59 nodes, 40 on tree, -1905 best solution, best possible -62971.93 (10280.04 seconds)
Cbc0010I After 60 nodes, 40 on tree, -1905 best solution, best possible -62971.93 (10281.36 seconds)
Cbc0010I After 61 nodes, 41 on tree, -1905 best solution, best possible -62971.93 (10282.78 seconds)
Cbc0010I After 62 nodes, 41 on tree, -1905 best solution, best possible -62971.93 (10284.08 seconds)
Cbc0010I After 63 nodes, 42 on tree, -1905 best solution, best possible -62971.93 (10285.80 seconds)
Cbc0010I After 64 nodes, 42 on tree, -1905 best solution, best possible -62971.93 (10288.58 seconds)
Cbc0010I After 65 nodes, 43 on tree, -1905 best solution, best possible -62971.93 (10291.70 seconds)
Cbc0010I After 66 nodes, 43 on tree, -1905 best solution, best possible -62971.93 (10294.78 seconds)
Cbc0010I After 67 nodes, 44 on tree, -1905 best solution, best possible -62971.93 (10297.51 seconds)
Cbc0010I After 68 nodes, 44 on tree, -1905 best solution, best possible -62971.93 (10303.50 seconds)
Cbc0010I After 69 nodes, 45 on tree, -1905 best solution, best possible -62971.93 (10304.60 seconds)
Cbc0010I After 70 nodes, 45 on tree, -1905 best solution, best possible -62971.93 (10306.76 seconds)
Cbc0010I After 71 nodes, 46 on tree, -1905 best solution, best possible -62971.93 (10310.70 seconds)
Cbc0010I After 72 nodes, 46 on tree, -1905 best solution, best possible -62971.93 (10313.61 seconds)
Cbc0010I After 73 nodes, 47 on tree, -1905 best solution, best possible -62971.93 (10314.93 seconds)
Cbc0010I After 74 nodes, 48 on tree, -1905 best solution, best possible -62971.93 (10319.16 seconds)
Cbc0010I After 75 nodes, 48 on tree, -1905 best solution, best possible -62971.93 (10324.08 seconds)
Cbc0010I After 76 nodes, 48 on tree, -1905 best solution, best possible -62971.93 (10330.23 seconds)
Cbc0010I After 77 nodes, 49 on tree, -1905 best solution, best possible -62971.93 (10332.33 seconds)
Cbc0010I After 78 nodes, 50 on tree, -1905 best solution, best possible -62971.93 (10334.17 seconds)
Cbc0010I After 79 nodes, 50 on tree, -1905 best solution, best possible -62971.93 (10335.76 seconds)
Cbc0010I After 80 nodes, 51 on tree, -1905 best solution, best possible -62971.93 (10337.56 seconds)
Cbc0010I After 81 nodes, 51 on tree, -1905 best solution, best possible -62971.93 (10340.58 seconds)
Cbc0010I After 82 nodes, 52 on tree, -1905 best solution, best possible -62971.93 (10341.98 seconds)
Cbc0010I After 83 nodes, 52 on tree, -1905 best solution, best possible -62971.93 (10346.76 seconds)
Cbc0010I After 84 nodes, 53 on tree, -1905 best solution, best possible -62971.93 (10348.15 seconds)
Cbc0010I After 85 nodes, 53 on tree, -1905 best solution, best possible -62971.93 (10350.65 seconds)
Cbc0010I After 86 nodes, 54 on tree, -1905 best solution, best possible -62971.93 (10358.33 seconds)
Cbc0010I After 87 nodes, 54 on tree, -1905 best solution, best possible -62971.93 (10359.33 seconds)
Cbc0010I After 88 nodes, 55 on tree, -1905 best solution, best possible -62971.93 (10361.31 seconds)
Cbc0010I After 89 nodes, 55 on tree, -1905 best solution, best possible -62971.93 (10362.49 seconds)
Cbc0010I After 90 nodes, 55 on tree, -1905 best solution, best possible -62971.93 (10369.64 seconds)
Cbc0010I After 91 nodes, 56 on tree, -1905 best solution, best possible -62971.93 (10371.69 seconds)
Cbc0010I After 92 nodes, 57 on tree, -1905 best solution, best possible -62971.93 (10374.38 seconds)
Cbc0010I After 93 nodes, 57 on tree, -1905 best solution, best possible -62971.93 (10375.68 seconds)
Cbc0010I After 94 nodes, 57 on tree, -1905 best solution, best possible -62971.93 (10381.87 seconds)
Cbc0010I After 95 nodes, 58 on tree, -1905 best solution, best possible -62971.93 (10382.81 seconds)
Cbc0010I After 96 nodes, 59 on tree, -1905 best solution, best possible -62971.93 (10384.85 seconds)
Cbc0010I After 97 nodes, 59 on tree, -1905 best solution, best possible -62971.93 (10387.61 seconds)
Cbc0010I After 98 nodes, 60 on tree, -1905 best solution, best possible -62971.93 (10389.24 seconds)
Cbc0010I After 99 nodes, 60 on tree, -1905 best solution, best possible -62971.93 (10395.86 seconds)
Cbc0010I After 101 nodes, 61 on tree, -1905 best solution, best possible -62971.93 (10398.11 seconds)
Cbc0010I After 102 nodes, 62 on tree, -1905 best solution, best possible -62971.93 (10399.14 seconds)
Cbc0010I After 103 nodes, 62 on tree, -1905 best solution, best possible -62971.93 (10400.85 seconds)
Cbc0010I After 104 nodes, 63 on tree, -1905 best solution, best possible -62971.93 (10401.86 seconds)
Cbc0010I After 105 nodes, 63 on tree, -1905 best solution, best possible -62971.93 (10404.02 seconds)
Cbc0010I After 106 nodes, 64 on tree, -1905 best solution, best possible -62971.93 (10405.67 seconds)
Cbc0010I After 107 nodes, 64 on tree, -1905 best solution, best possible -62971.93 (10408.92 seconds)
Cbc0010I After 108 nodes, 65 on tree, -1905 best solution, best possible -62971.93 (10409.77 seconds)
Cbc0010I After 109 nodes, 65 on tree, -1905 best solution, best possible -62971.93 (10414.51 seconds)
Cbc0010I After 110 nodes, 65 on tree, -1905 best solution, best possible -62971.93 (10417.88 seconds)
Cbc0010I After 111 nodes, 66 on tree, -1905 best solution, best possible -62971.93 (10418.59 seconds)
Cbc0010I After 112 nodes, 66 on tree, -1905 best solution, best possible -62971.93 (10421.56 seconds)
Cbc0010I After 114 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (10422.55 seconds)
Cbc0010I After 115 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (10424.33 seconds)
Cbc0010I After 116 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (10425.19 seconds)
Cbc0010I After 117 nodes, 68 on tree, -1905 best solution, best possible -62971.93 (10426.55 seconds)
Cbc0010I After 118 nodes, 69 on tree, -1905 best solution, best possible -62971.93 (10428.62 seconds)
Cbc0010I After 119 nodes, 69 on tree, -1905 best solution, best possible -62971.93 (10431.61 seconds)
Cbc0010I After 120 nodes, 69 on tree, -1905 best solution, best possible -62971.93 (10432.58 seconds)
Cbc0010I After 121 nodes, 70 on tree, -1905 best solution, best possible -62971.93 (10436.65 seconds)
Cbc0010I After 122 nodes, 71 on tree, -1905 best solution, best possible -62971.93 (10437.57 seconds)
Cbc0010I After 124 nodes, 72 on tree, -1905 best solution, best possible -62971.93 (10438.47 seconds)
Cbc0010I After 125 nodes, 72 on tree, -1905 best solution, best possible -62971.93 (10440.44 seconds)
Cbc0010I After 127 nodes, 73 on tree, -1905 best solution, best possible -62971.93 (10445.34 seconds)
Cbc0010I After 128 nodes, 74 on tree, -1905 best solution, best possible -62971.93 (10446.51 seconds)
Cbc0010I After 129 nodes, 74 on tree, -1905 best solution, best possible -62971.93 (10452.10 seconds)
Cbc0010I After 130 nodes, 75 on tree, -1905 best solution, best possible -62971.93 (10453.78 seconds)
Cbc0010I After 131 nodes, 75 on tree, -1905 best solution, best possible -62971.93 (10458.21 seconds)
Cbc0010I After 132 nodes, 76 on tree, -1905 best solution, best possible -62971.93 (10460.73 seconds)
Cbc0010I After 133 nodes, 76 on tree, -1905 best solution, best possible -62971.93 (10462.96 seconds)
Cbc0010I After 134 nodes, 77 on tree, -1905 best solution, best possible -62971.93 (10463.74 seconds)
Cbc0010I After 135 nodes, 77 on tree, -1905 best solution, best possible -62971.93 (10467.63 seconds)
Cbc0010I After 136 nodes, 78 on tree, -1905 best solution, best possible -62971.93 (10468.90 seconds)
Cbc0010I After 137 nodes, 78 on tree, -1905 best solution, best possible -62971.93 (10472.90 seconds)
Cbc0010I After 139 nodes, 80 on tree, -1905 best solution, best possible -62971.93 (10474.47 seconds)
Cbc0010I After 140 nodes, 80 on tree, -1905 best solution, best possible -62971.93 (10478.49 seconds)
Cbc0010I After 141 nodes, 80 on tree, -1905 best solution, best possible -62971.93 (10483.19 seconds)
Cbc0010I After 143 nodes, 82 on tree, -1905 best solution, best possible -62971.93 (10484.28 seconds)
Cbc0010I After 144 nodes, 82 on tree, -1905 best solution, best possible -62971.93 (10489.95 seconds)
Cbc0010I After 145 nodes, 83 on tree, -1905 best solution, best possible -62971.93 (10491.41 seconds)
Cbc0010I After 146 nodes, 83 on tree, -1905 best solution, best possible -62971.93 (10493.07 seconds)
Cbc0010I After 147 nodes, 84 on tree, -1905 best solution, best possible -62971.93 (10494.50 seconds)
Cbc0010I After 148 nodes, 84 on tree, -1905 best solution, best possible -62971.93 (10496.59 seconds)
Cbc0010I After 149 nodes, 84 on tree, -1905 best solution, best possible -62971.93 (10502.90 seconds)
Cbc0010I After 150 nodes, 85 on tree, -1905 best solution, best possible -62971.93 (10503.66 seconds)
Cbc0010I After 151 nodes, 85 on tree, -1905 best solution, best possible -62971.93 (10510.98 seconds)
Cbc0010I After 153 nodes, 87 on tree, -1905 best solution, best possible -62971.93 (10512.43 seconds)
Cbc0010I After 154 nodes, 87 on tree, -1905 best solution, best possible -62971.93 (10516.16 seconds)
Cbc0010I After 156 nodes, 89 on tree, -1905 best solution, best possible -62971.93 (10518.26 seconds)
Cbc0010I After 157 nodes, 89 on tree, -1905 best solution, best possible -62971.93 (10520.81 seconds)
Cbc0010I After 158 nodes, 89 on tree, -1905 best solution, best possible -62971.93 (10522.19 seconds)
Cbc0010I After 159 nodes, 90 on tree, -1905 best solution, best possible -62971.93 (10524.67 seconds)
Cbc0010I After 160 nodes, 90 on tree, -1905 best solution, best possible -62971.93 (10526.85 seconds)
Cbc0010I After 161 nodes, 91 on tree, -1905 best solution, best possible -62971.93 (10529.51 seconds)
Cbc0010I After 162 nodes, 91 on tree, -1905 best solution, best possible -62971.93 (10530.67 seconds)
Cbc0010I After 163 nodes, 91 on tree, -1905 best solution, best possible -62971.93 (10534.70 seconds)
Cbc0010I After 164 nodes, 92 on tree, -1905 best solution, best possible -62971.93 (10537.53 seconds)
Cbc0010I After 165 nodes, 92 on tree, -1905 best solution, best possible -62971.93 (10538.46 seconds)
Cbc0010I After 167 nodes, 94 on tree, -1905 best solution, best possible -62971.93 (10539.41 seconds)
Cbc0010I After 168 nodes, 94 on tree, -1905 best solution, best possible -62971.93 (10544.32 seconds)
Cbc0010I After 170 nodes, 95 on tree, -1905 best solution, best possible -62971.93 (10545.89 seconds)
Cbc0010I After 171 nodes, 96 on tree, -1905 best solution, best possible -62971.93 (10547.09 seconds)
Cbc0010I After 172 nodes, 96 on tree, -1905 best solution, best possible -62971.93 (10550.05 seconds)
Cbc0010I After 174 nodes, 97 on tree, -1905 best solution, best possible -62971.93 (10552.92 seconds)
Cbc0010I After 175 nodes, 98 on tree, -1905 best solution, best possible -62971.93 (10554.70 seconds)
Cbc0010I After 176 nodes, 98 on tree, -1905 best solution, best possible -62971.93 (10556.62 seconds)
Cbc0010I After 177 nodes, 99 on tree, -1905 best solution, best possible -62971.93 (10557.53 seconds)
Cbc0010I After 178 nodes, 99 on tree, -1905 best solution, best possible -62971.93 (10560.07 seconds)
Cbc0010I After 179 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (10561.08 seconds)
Cbc0010I After 180 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (10563.69 seconds)
Cbc0010I After 181 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (10567.92 seconds)
Cbc0010I After 182 nodes, 100 on tree, -1905 best solution, best possible -62971.93 (10571.27 seconds)
Cbc0010I After 184 nodes, 102 on tree, -1905 best solution, best possible -62971.93 (10573.95 seconds)
Cbc0010I After 185 nodes, 102 on tree, -1905 best solution, best possible -62971.93 (10579.63 seconds)
Cbc0010I After 186 nodes, 102 on tree, -1905 best solution, best possible -62971.93 (10581.03 seconds)
Cbc0010I After 187 nodes, 103 on tree, -1905 best solution, best possible -62971.93 (10582.27 seconds)
Cbc0010I After 188 nodes, 103 on tree, -1905 best solution, best possible -62971.93 (10584.96 seconds)
Cbc0010I After 190 nodes, 105 on tree, -1905 best solution, best possible -62971.93 (10586.74 seconds)
Cbc0010I After 191 nodes, 105 on tree, -1905 best solution, best possible -62971.93 (10590.64 seconds)
Cbc0010I After 193 nodes, 106 on tree, -1905 best solution, best possible -62971.93 (10597.18 seconds)
Cbc0010I After 194 nodes, 107 on tree, -1905 best solution, best possible -62971.93 (10598.30 seconds)
Cbc0010I After 195 nodes, 107 on tree, -1905 best solution, best possible -62971.93 (10602.95 seconds)
Cbc0010I After 197 nodes, 108 on tree, -1905 best solution, best possible -62971.93 (10604.04 seconds)
Cbc0010I After 198 nodes, 109 on tree, -1905 best solution, best possible -62971.93 (10612.12 seconds)
Cbc0010I After 199 nodes, 109 on tree, -1905 best solution, best possible -62971.93 (10614.96 seconds)
Cbc0010I After 200 nodes, 110 on tree, -1905 best solution, best possible -62971.93 (10617.33 seconds)
Cbc0010I After 201 nodes, 111 on tree, -1905 best solution, best possible -62971.93 (10623.39 seconds)
Cbc0010I After 202 nodes, 111 on tree, -1905 best solution, best possible -62971.93 (10624.57 seconds)
Cbc0010I After 203 nodes, 111 on tree, -1905 best solution, best possible -62971.93 (10630.09 seconds)
Cbc0010I After 205 nodes, 112 on tree, -1905 best solution, best possible -62971.93 (10638.68 seconds)
Cbc0010I After 206 nodes, 112 on tree, -1905 best solution, best possible -62971.93 (10640.21 seconds)
Cbc0010I After 208 nodes, 114 on tree, -1905 best solution, best possible -62971.93 (10643.46 seconds)
Cbc0010I After 209 nodes, 114 on tree, -1905 best solution, best possible -62971.93 (10669.17 seconds)
Cbc0010I After 210 nodes, 114 on tree, -1905 best solution, best possible -62971.93 (10670.76 seconds)
Cbc0010I After 211 nodes, 115 on tree, -1905 best solution, best possible -62971.93 (10674.04 seconds)
Cbc0010I After 212 nodes, 116 on tree, -1905 best solution, best possible -62971.93 (10674.78 seconds)
Cbc0010I After 213 nodes, 116 on tree, -1905 best solution, best possible -62971.93 (10678.14 seconds)
Cbc0010I After 214 nodes, 117 on tree, -1905 best solution, best possible -62971.93 (10679.48 seconds)
Cbc0010I After 215 nodes, 117 on tree, -1905 best solution, best possible -62971.93 (10683.01 seconds)
Cbc0010I After 216 nodes, 118 on tree, -1905 best solution, best possible -62971.93 (10687.76 seconds)
Cbc0010I After 217 nodes, 118 on tree, -1905 best solution, best possible -62971.93 (10690.02 seconds)
Cbc0010I After 218 nodes, 119 on tree, -1905 best solution, best possible -62971.93 (10694.95 seconds)
Cbc0010I After 219 nodes, 119 on tree, -1905 best solution, best possible -62971.93 (10696.69 seconds)
Cbc0010I After 220 nodes, 120 on tree, -1905 best solution, best possible -62971.93 (10699.89 seconds)
Cbc0010I After 221 nodes, 120 on tree, -1905 best solution, best possible -62971.93 (10704.29 seconds)
Cbc0010I After 223 nodes, 122 on tree, -1905 best solution, best possible -62971.93 (10705.62 seconds)
Cbc0010I After 224 nodes, 122 on tree, -1905 best solution, best possible -62971.93 (10710.21 seconds)
Cbc0010I After 225 nodes, 123 on tree, -1905 best solution, best possible -62971.93 (10713.13 seconds)
Cbc0010I After 226 nodes, 123 on tree, -1905 best solution, best possible -62971.93 (10720.94 seconds)
Cbc0010I After 228 nodes, 124 on tree, -1905 best solution, best possible -62971.93 (10729.03 seconds)
Cbc0010I After 229 nodes, 125 on tree, -1905 best solution, best possible -62971.93 (10731.50 seconds)
Cbc0010I After 230 nodes, 125 on tree, -1905 best solution, best possible -62971.93 (10737.23 seconds)
Cbc0010I After 231 nodes, 126 on tree, -1905 best solution, best possible -62971.93 (10739.50 seconds)
Cbc0010I After 232 nodes, 126 on tree, -1905 best solution, best possible -62971.93 (10744.67 seconds)
Cbc0010I After 234 nodes, 127 on tree, -1905 best solution, best possible -62971.93 (10750.78 seconds)
Cbc0010I After 235 nodes, 128 on tree, -1905 best solution, best possible -62971.93 (10763.42 seconds)
Cbc0010I After 236 nodes, 128 on tree, -1905 best solution, best possible -62971.93 (10766.19 seconds)
Cbc0010I After 237 nodes, 129 on tree, -1905 best solution, best possible -62971.93 (10767.24 seconds)
Cbc0010I After 238 nodes, 129 on tree, -1905 best solution, best possible -62971.93 (10771.26 seconds)
Cbc0010I After 239 nodes, 130 on tree, -1905 best solution, best possible -62971.93 (10772.32 seconds)
Cbc0010I After 240 nodes, 130 on tree, -1905 best solution, best possible -62971.93 (10779.49 seconds)
Cbc0010I After 241 nodes, 131 on tree, -1905 best solution, best possible -62971.93 (10780.25 seconds)
