Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/rmatr100-p5.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/rmatr100-p5.txt -quit (default strategy 1)
At line 1 NAME          rmatr100-p5
At line 2 ROWS
At line 8689 COLUMNS
At line 43628 RHS
At line 52314 BOUNDS
At line 52415 ENDATA
Problem rmatr100-p5 has 8685 rows, 8784 columns and 26152 elements
Coin0008I rmatr100-p5 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 762.04 - 1.48405 seconds
Cgl0004I processed model has 8685 rows, 8784 columns (100 integer (100 of which binary)) and 26152 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 37 integers unsatisfied sum - 5
Cbc0038I Pass   1: (3.00 seconds) suminf.    0.00000 (0) obj. 1493 iterations 1505
Cbc0038I Solution found of 1493
Cbc0038I Relaxing continuous gives 1356
Cbc0038I Before mini branch and bound, 61 integers at bound fixed and 6825 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 1892 rows 1830 columns
Cbc0038I Mini branch and bound did not improve solution (4.28 seconds)
Cbc0038I Round again with cutoff of 1296.6
Cbc0038I Pass   2: (4.95 seconds) suminf.    0.75664 (2) obj. 1296.6 iterations 230
Cbc0038I Pass   3: (5.91 seconds) suminf.    0.50855 (17) obj. 1296.6 iterations 751
Cbc0038I Pass   4: (8.71 seconds) suminf.    0.00000 (0) obj. 1296.6 iterations 3380
Cbc0038I Solution found of 1296.6
Cbc0038I Relaxing continuous gives 1209
Cbc0038I Before mini branch and bound, 57 integers at bound fixed and 6438 continuous
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 2292 rows 2234 columns
Cbc0038I Mini branch and bound improved solution from 1209 to 1184 (14.87 seconds)
Cbc0038I Round again with cutoff of 1099.61
Cbc0038I Pass   5: (15.78 seconds) suminf.    2.87578 (12) obj. 1099.61 iterations 350
Cbc0038I Pass   6: (17.05 seconds) suminf.    1.59168 (21) obj. 1099.61 iterations 1128
Cbc0038I Pass   7: (21.08 seconds) suminf.    2.58131 (6) obj. 1099.61 iterations 4107
Cbc0038I Pass   8: (24.16 seconds) suminf.    1.39185 (20) obj. 1099.61 iterations 2330
Cbc0038I Pass   9: (33.14 seconds) suminf.    3.62382 (12) obj. 1099.61 iterations 7085
Cbc0038I Pass  10: (44.77 seconds) suminf.    2.28078 (15) obj. 1099.61 iterations 7040
Cbc0038I No solution found this major pass
Cbc0038I After 44.77 seconds - Feasibility pump exiting with objective of 1184 - took 42.96 seconds
Cbc0012I Integer solution of 1184 found by feasibility pump after 0 iterations and 0 nodes (44.84 seconds)
Cbc0012I Integer solution of 1006 found by DiveCoefficient after 0 iterations and 0 nodes (46.82 seconds)
Cbc0038I Full problem 8685 rows 8784 columns, reduced to 8641 rows 8677 columns - 30 fixed gives 8532, 8538 - still too large
Cbc0031I 19 added rows had average density of 305.42105
Cbc0013I At root node, 19 cuts changed objective from 762.04005 to 768.46892 in 20 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.933 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 704 row cuts average 307.1 elements, 0 column cuts (0 active)  in 0.844 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.025 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.491 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.723 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.348 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1006 best solution, best possible 768.46892 (64.26 seconds)
Cbc0010I After 61 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (151.73 seconds)
Cbc0010I After 63 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (153.38 seconds)
Cbc0010I After 66 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (154.88 seconds)
Cbc0010I After 67 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (156.28 seconds)
Cbc0010I After 70 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (158.69 seconds)
Cbc0010I After 72 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (161.86 seconds)
Cbc0010I After 74 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (163.06 seconds)
Cbc0010I After 75 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (165.56 seconds)
Cbc0010I After 77 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (166.97 seconds)
Cbc0010I After 78 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (168.86 seconds)
Cbc0010I After 80 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (169.94 seconds)
Cbc0010I After 83 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (171.27 seconds)
Cbc0010I After 85 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (172.08 seconds)
Cbc0010I After 88 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (174.24 seconds)
Cbc0010I After 89 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (175.74 seconds)
Cbc0010I After 90 nodes, 37 on tree, 1000 best solution, best possible 768.46892 (176.93 seconds)
Cbc0010I After 92 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (179.39 seconds)
Cbc0010I After 94 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (180.23 seconds)
Cbc0010I After 97 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (182.28 seconds)
Cbc0010I After 98 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (183.61 seconds)
Cbc0010I After 102 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (184.64 seconds)
Cbc0010I After 105 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (186.01 seconds)
Cbc0010I After 106 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (186.90 seconds)
Cbc0010I After 107 nodes, 39 on tree, 1000 best solution, best possible 768.46892 (188.00 seconds)
Cbc0010I After 110 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (189.41 seconds)
Cbc0010I After 112 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (190.89 seconds)
Cbc0010I After 115 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (191.70 seconds)
Cbc0010I After 116 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (192.51 seconds)
Cbc0010I After 119 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (193.36 seconds)
Cbc0010I After 123 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (194.60 seconds)
Cbc0010I After 125 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (195.53 seconds)
Cbc0010I After 127 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (198.25 seconds)
Cbc0010I After 129 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (199.15 seconds)
Cbc0010I After 131 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (200.80 seconds)
Cbc0010I After 133 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (201.57 seconds)
Cbc0010I After 135 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (203.26 seconds)
Cbc0010I After 136 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (204.83 seconds)
Cbc0010I After 138 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (206.65 seconds)
Cbc0010I After 142 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (208.76 seconds)
Cbc0010I After 143 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (209.94 seconds)
Cbc0010I After 146 nodes, 49 on tree, 1000 best solution, best possible 768.46892 (211.20 seconds)
Cbc0010I After 148 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (212.70 seconds)
Cbc0010I After 149 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (213.44 seconds)
Cbc0010I After 150 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (214.41 seconds)
Cbc0010I After 151 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (215.31 seconds)
Cbc0010I After 154 nodes, 49 on tree, 1000 best solution, best possible 768.46892 (216.37 seconds)
Cbc0010I After 157 nodes, 50 on tree, 1000 best solution, best possible 768.46892 (217.18 seconds)
Cbc0010I After 161 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (217.97 seconds)
Cbc0010I After 163 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (218.77 seconds)
Cbc0010I After 165 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (219.53 seconds)
Cbc0010I After 167 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (221.02 seconds)
Cbc0010I After 169 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (222.03 seconds)
Cbc0010I After 171 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (223.16 seconds)
Cbc0010I After 173 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (224.38 seconds)
Cbc0010I After 177 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (226.59 seconds)
Cbc0010I After 179 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (227.44 seconds)
Cbc0010I After 181 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (228.36 seconds)
Cbc0010I After 183 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (229.22 seconds)
Cbc0010I After 185 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (230.23 seconds)
Cbc0010I After 189 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (232.09 seconds)
Cbc0010I After 191 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (234.00 seconds)
Cbc0010I After 193 nodes, 48 on tree, 1000 best solution, best possible 768.46892 (235.42 seconds)
Cbc0010I After 197 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (236.32 seconds)
Cbc0010I After 199 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (237.08 seconds)
Cbc0010I After 203 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (239.69 seconds)
Cbc0010I After 204 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (240.74 seconds)
Cbc0010I After 206 nodes, 47 on tree, 1000 best solution, best possible 768.46892 (241.55 seconds)
Cbc0010I After 211 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (243.76 seconds)
Cbc0010I After 212 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (244.95 seconds)
Cbc0010I After 215 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (245.68 seconds)
Cbc0010I After 218 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (246.72 seconds)
Cbc0010I After 221 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (249.05 seconds)
Cbc0010I After 222 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (250.06 seconds)
Cbc0010I After 223 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (250.95 seconds)
Cbc0010I After 225 nodes, 45 on tree, 1000 best solution, best possible 768.46892 (252.39 seconds)
Cbc0010I After 229 nodes, 46 on tree, 1000 best solution, best possible 768.46892 (253.26 seconds)
Cbc0010I After 233 nodes, 44 on tree, 1000 best solution, best possible 768.46892 (255.05 seconds)
Cbc0010I After 237 nodes, 43 on tree, 1000 best solution, best possible 768.46892 (256.92 seconds)
Cbc0010I After 239 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (257.69 seconds)
Cbc0010I After 241 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (259.12 seconds)
Cbc0010I After 242 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (260.04 seconds)
Cbc0010I After 247 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (260.86 seconds)
Cbc0010I After 251 nodes, 41 on tree, 1000 best solution, best possible 768.46892 (262.21 seconds)
Cbc0010I After 252 nodes, 42 on tree, 1000 best solution, best possible 768.46892 (263.78 seconds)
Cbc0010I After 254 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (264.55 seconds)
Cbc0010I After 257 nodes, 40 on tree, 1000 best solution, best possible 768.46892 (265.59 seconds)
Cbc0010I After 260 nodes, 38 on tree, 1000 best solution, best possible 768.46892 (266.36 seconds)
Cbc0010I After 264 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (267.21 seconds)
Cbc0010I After 267 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (268.39 seconds)
Cbc0010I After 269 nodes, 36 on tree, 1000 best solution, best possible 768.46892 (269.19 seconds)
Cbc0010I After 273 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (271.06 seconds)
Cbc0010I After 275 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (272.94 seconds)
Cbc0010I After 276 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (274.22 seconds)
Cbc0010I After 281 nodes, 35 on tree, 1000 best solution, best possible 768.46892 (276.39 seconds)
Cbc0010I After 285 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (277.79 seconds)
Cbc0010I After 289 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (280.12 seconds)
Cbc0010I After 293 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (282.17 seconds)
Cbc0010I After 294 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (284.29 seconds)
Cbc0010I After 295 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (285.22 seconds)
Cbc0010I After 297 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (286.15 seconds)
Cbc0010I After 300 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (287.22 seconds)
Cbc0010I After 302 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (288.22 seconds)
Cbc0010I After 304 nodes, 33 on tree, 1000 best solution, best possible 768.46892 (290.09 seconds)
Cbc0010I After 305 nodes, 34 on tree, 1000 best solution, best possible 768.46892 (290.83 seconds)
Cbc0010I After 309 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (291.83 seconds)
Cbc0010I After 311 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (292.70 seconds)
Cbc0010I After 313 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (294.39 seconds)
Cbc0010I After 315 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (296.47 seconds)
Cbc0010I After 316 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (297.58 seconds)
Cbc0010I After 319 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (298.50 seconds)
Cbc0010I After 321 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (299.29 seconds)
Cbc0010I After 323 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (300.08 seconds)
Cbc0010I After 325 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (301.23 seconds)
Cbc0010I After 328 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (302.01 seconds)
Cbc0010I After 333 nodes, 32 on tree, 1000 best solution, best possible 768.46892 (302.79 seconds)
Cbc0010I After 337 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (304.16 seconds)
Cbc0010I After 341 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (306.53 seconds)
Cbc0010I After 343 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (308.54 seconds)
Cbc0010I After 345 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (310.70 seconds)
Cbc0010I After 346 nodes, 29 on tree, 1000 best solution, best possible 768.46892 (312.06 seconds)
Cbc0010I After 347 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (312.80 seconds)
Cbc0010I After 349 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (313.67 seconds)
Cbc0010I After 352 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (314.40 seconds)
Cbc0010I After 355 nodes, 31 on tree, 1000 best solution, best possible 768.46892 (315.19 seconds)
Cbc0010I After 361 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (317.15 seconds)
Cbc0010I After 363 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (319.14 seconds)
Cbc0010I After 367 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (319.94 seconds)
Cbc0010I After 369 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (320.99 seconds)
Cbc0010I After 371 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (322.32 seconds)
Cbc0010I After 373 nodes, 30 on tree, 1000 best solution, best possible 768.46892 (323.35 seconds)
Cbc0010I After 376 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (324.41 seconds)
Cbc0010I After 379 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (325.25 seconds)
Cbc0010I After 380 nodes, 28 on tree, 1000 best solution, best possible 768.46892 (326.38 seconds)
Cbc0010I After 382 nodes, 27 on tree, 1000 best solution, best possible 768.46892 (327.86 seconds)
Cbc0010I After 387 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (329.20 seconds)
Cbc0010I After 392 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (330.03 seconds)
Cbc0010I After 393 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (331.26 seconds)
Cbc0010I After 396 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (331.99 seconds)
Cbc0010I After 399 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (333.91 seconds)
Cbc0010I After 401 nodes, 25 on tree, 1000 best solution, best possible 768.46892 (335.31 seconds)
Cbc0010I After 402 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (336.50 seconds)
Cbc0010I After 404 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (337.30 seconds)
Cbc0010I After 408 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (338.17 seconds)
Cbc0010I After 409 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (339.03 seconds)
Cbc0010I After 411 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (340.13 seconds)
Cbc0010I After 413 nodes, 26 on tree, 1000 best solution, best possible 768.46892 (341.29 seconds)
Cbc0010I After 416 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (342.13 seconds)
Cbc0010I After 417 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (343.30 seconds)
Cbc0010I After 421 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (345.16 seconds)
Cbc0010I After 422 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (346.61 seconds)
Cbc0010I After 423 nodes, 24 on tree, 1000 best solution, best possible 768.46892 (347.85 seconds)
Cbc0010I After 425 nodes, 23 on tree, 1000 best solution, best possible 768.46892 (348.65 seconds)
