Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/proteindesign122trx11p8.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/proteindesign122trx11p8.txt -quit (default strategy 1)
At line 1 NAME proteindesign122trx11p8
At line 2 ROWS
At line 258 COLUMNS
At line 503689 RHS
At line 503756 BOUNDS
At line 631083 ENDATA
Problem proteindesign122trx11p8 has 254 rows, 127326 columns and 503427 elements
Coin0008I proteindesign122trx11p8 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1720.46 - 4.43808 seconds
Cgl0004I processed model has 230 rows, 74939 columns (74939 integer (74885 of which binary)) and 295237 elements
Coin3009W Conflict graph built in 9.619 seconds, density: 0.476%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 74939 objects (74939 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 178 integers unsatisfied sum - 49.459
Cbc0038I Pass   1: suminf.   43.16170 (195) obj. 2028.67 iterations 261
Cbc0038I Pass   2: suminf.   39.48813 (196) obj. 1932.26 iterations 79
Cbc0038I Pass   3: suminf.   36.67243 (196) obj. 1993.69 iterations 24
Cbc0038I Pass   4: suminf.   35.34092 (192) obj. 1923.86 iterations 74
Cbc0038I Pass   5: suminf.   32.91089 (195) obj. 1891.73 iterations 47
Cbc0038I Pass   6: suminf.   33.00002 (193) obj. 1891.8 iterations 16
Cbc0038I Pass   7: suminf.   33.69671 (191) obj. 1924.11 iterations 48
Cbc0038I Pass   8: suminf.   32.96758 (194) obj. 1919.27 iterations 40
Cbc0038I Pass   9: suminf.   34.46926 (196) obj. 1878.78 iterations 48
Cbc0038I Pass  10: suminf.   33.29127 (198) obj. 1921.36 iterations 46
Cbc0038I Pass  11: suminf.   34.40997 (194) obj. 1895.47 iterations 30
Cbc0038I Pass  12: suminf.   33.32221 (199) obj. 2000.51 iterations 38
Cbc0038I Pass  13: suminf.   33.47929 (199) obj. 2056.32 iterations 23
Cbc0038I Pass  14: suminf.   34.95050 (197) obj. 1750.46 iterations 48
Cbc0038I Pass  15: suminf.   33.22077 (201) obj. 1796.92 iterations 49
Cbc0038I Pass  16: suminf.   33.13708 (201) obj. 1796.92 iterations 6
Cbc0038I Pass  17: suminf.   34.77261 (197) obj. 2045.36 iterations 75
Cbc0038I Pass  18: suminf.   31.54749 (196) obj. 2065.09 iterations 63
Cbc0038I Pass  19: suminf.   31.51957 (196) obj. 2065.09 iterations 3
Cbc0038I Pass  20: suminf.   33.52878 (196) obj. 1803.06 iterations 57
Cbc0038I Pass  21: suminf.   33.37205 (197) obj. 1825.48 iterations 58
Cbc0038I Pass  22: suminf.   32.46988 (196) obj. 1826.65 iterations 12
Cbc0038I Pass  23: suminf.   34.68486 (202) obj. 1854 iterations 93
Cbc0038I Pass  24: suminf.   32.48179 (200) obj. 1828.36 iterations 85
Cbc0038I Pass  25: suminf.   32.15558 (202) obj. 1828.56 iterations 6
Cbc0038I Pass  26: suminf.   33.01196 (200) obj. 1828.74 iterations 39
Cbc0038I Pass  27: suminf.   30.72447 (200) obj. 1829.47 iterations 43
Cbc0038I Pass  28: suminf.   30.69960 (200) obj. 1829.47 iterations 3
Cbc0038I Pass  29: suminf.   34.15322 (198) obj. 2166.02 iterations 77
Cbc0038I Pass  30: suminf.   33.23676 (201) obj. 1827.61 iterations 61
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 74345 integers at bound fixed and 0 continuous of which 21 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (27.96 seconds)
Cbc0038I After 27.97 seconds - Feasibility pump exiting - took 6.84 seconds
Cbc0031I 63 added rows had average density of 2059.2222
Cbc0013I At root node, 63 cuts changed objective from 1720.4611 to 1727.5155 in 13 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.304 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 93 row cuts average 1402.4 elements, 0 column cuts (0 active)  in 5.292 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.194 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 97 row cuts average 1214.0 elements, 0 column cuts (0 active)  in 442.286 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.077 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.256 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 106 row cuts average 1292.3 elements, 0 column cuts (0 active)  in 1.158 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.708 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 116 row cuts average 2555.0 elements, 0 column cuts (0 active)  in 5.648 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 1727.5155 (496.79 seconds)
Cbc0010I After 186 nodes, 34 on tree, 1862 best solution, best possible 1727.5155 (1181.81 seconds)
Cbc0010I After 193 nodes, 34 on tree, 1862 best solution, best possible 1727.5155 (1187.21 seconds)
Cbc0010I After 200 nodes, 33 on tree, 1862 best solution, best possible 1727.5155 (1188.01 seconds)
Cbc0010I After 204 nodes, 35 on tree, 1862 best solution, best possible 1727.5155 (1192.94 seconds)
Cbc0010I After 209 nodes, 33 on tree, 1862 best solution, best possible 1727.5155 (1193.69 seconds)
Cbc0010I After 211 nodes, 35 on tree, 1862 best solution, best possible 1727.5155 (1198.60 seconds)
Cbc0010I After 217 nodes, 34 on tree, 1862 best solution, best possible 1727.5155 (1208.57 seconds)
Cbc0010I After 222 nodes, 37 on tree, 1862 best solution, best possible 1727.5155 (1213.54 seconds)
Cbc0010I After 229 nodes, 38 on tree, 1862 best solution, best possible 1727.5155 (1218.62 seconds)
Cbc0010I After 235 nodes, 38 on tree, 1862 best solution, best possible 1727.5155 (1219.35 seconds)
Cbc0010I After 241 nodes, 36 on tree, 1862 best solution, best possible 1727.5155 (1224.67 seconds)
Cbc0010I After 246 nodes, 37 on tree, 1862 best solution, best possible 1727.5155 (1225.51 seconds)
Cbc0010I After 247 nodes, 38 on tree, 1862 best solution, best possible 1727.5155 (1229.86 seconds)
Cbc0010I After 253 nodes, 34 on tree, 1862 best solution, best possible 1727.5155 (1230.59 seconds)
Cbc0010I After 255 nodes, 34 on tree, 1862 best solution, best possible 1727.5155 (1231.30 seconds)
Cbc0010I After 260 nodes, 37 on tree, 1862 best solution, best possible 1727.5155 (1236.71 seconds)
Cbc0010I After 267 nodes, 36 on tree, 1862 best solution, best possible 1727.5155 (1237.57 seconds)
Cbc0004I Integer solution of 1802 found after 7899 iterations and 268 nodes (1237.94 seconds)
Cbc0010I After 271 nodes, 34 on tree, 1802 best solution, best possible 1727.5155 (1258.49 seconds)
Cbc0010I After 273 nodes, 35 on tree, 1802 best solution, best possible 1727.5155 (1260.02 seconds)
Cbc0010I After 276 nodes, 37 on tree, 1802 best solution, best possible 1727.5155 (1261.52 seconds)
Cbc0010I After 278 nodes, 39 on tree, 1802 best solution, best possible 1727.5155 (1277.66 seconds)
Cbc0010I After 280 nodes, 40 on tree, 1802 best solution, best possible 1727.5155 (1278.55 seconds)
Cbc0010I After 281 nodes, 40 on tree, 1802 best solution, best possible 1727.5155 (1279.28 seconds)
Cbc0010I After 282 nodes, 41 on tree, 1802 best solution, best possible 1727.5155 (1294.12 seconds)
Cbc0010I After 283 nodes, 41 on tree, 1802 best solution, best possible 1727.5155 (1323.12 seconds)
Cbc0010I After 286 nodes, 44 on tree, 1802 best solution, best possible 1727.5155 (1324.13 seconds)
Cbc0010I After 288 nodes, 44 on tree, 1802 best solution, best possible 1727.5155 (1324.85 seconds)
Cbc0010I After 290 nodes, 45 on tree, 1802 best solution, best possible 1727.5155 (1325.73 seconds)
Cbc0010I After 291 nodes, 46 on tree, 1802 best solution, best possible 1727.5155 (1337.59 seconds)
Cbc0010I After 293 nodes, 45 on tree, 1802 best solution, best possible 1727.5155 (1349.71 seconds)
Cbc0010I After 295 nodes, 46 on tree, 1802 best solution, best possible 1727.5155 (1386.90 seconds)
Cbc0010I After 298 nodes, 46 on tree, 1802 best solution, best possible 1727.5155 (1422.35 seconds)
Cbc0010I After 300 nodes, 48 on tree, 1802 best solution, best possible 1727.5155 (1423.11 seconds)
Cbc0010I After 302 nodes, 47 on tree, 1802 best solution, best possible 1727.5155 (1424.15 seconds)
Cbc0010I After 303 nodes, 48 on tree, 1802 best solution, best possible 1727.5155 (1425.08 seconds)
Cbc0010I After 306 nodes, 48 on tree, 1802 best solution, best possible 1727.5155 (1425.96 seconds)
Cbc0010I After 309 nodes, 48 on tree, 1802 best solution, best possible 1727.5155 (1426.76 seconds)
Cbc0010I After 312 nodes, 49 on tree, 1802 best solution, best possible 1727.5155 (1437.07 seconds)
Cbc0010I After 313 nodes, 49 on tree, 1802 best solution, best possible 1727.5155 (1456.02 seconds)
Cbc0004I Integer solution of 1778 found after 11148 iterations and 315 nodes (1457.12 seconds)
Cbc0010I After 315 nodes, 33 on tree, 1778 best solution, best possible 1727.5155 (1457.19 seconds)
Cbc0010I After 316 nodes, 32 on tree, 1778 best solution, best possible 1727.5155 (1479.91 seconds)
Cbc0010I After 318 nodes, 34 on tree, 1778 best solution, best possible 1727.5155 (1480.96 seconds)
Cbc0010I After 321 nodes, 34 on tree, 1778 best solution, best possible 1727.5155 (1482.30 seconds)
Cbc0010I After 323 nodes, 36 on tree, 1778 best solution, best possible 1727.5155 (1501.67 seconds)
Cbc0010I After 324 nodes, 35 on tree, 1778 best solution, best possible 1727.5155 (1521.26 seconds)
Cbc0010I After 325 nodes, 35 on tree, 1778 best solution, best possible 1727.5155 (1522.01 seconds)
Cbc0010I After 326 nodes, 35 on tree, 1778 best solution, best possible 1727.5155 (1522.79 seconds)
Cbc0010I After 327 nodes, 36 on tree, 1778 best solution, best possible 1727.5155 (1542.48 seconds)
Cbc0010I After 328 nodes, 36 on tree, 1778 best solution, best possible 1727.5155 (1570.02 seconds)
Cbc0010I After 330 nodes, 38 on tree, 1778 best solution, best possible 1727.5155 (1571.10 seconds)
Cbc0010I After 334 nodes, 39 on tree, 1778 best solution, best possible 1727.5155 (1571.98 seconds)
Cbc0010I After 336 nodes, 41 on tree, 1778 best solution, best possible 1727.5155 (1585.04 seconds)
Cbc0010I After 338 nodes, 42 on tree, 1778 best solution, best possible 1727.5155 (1616.32 seconds)
Cbc0010I After 340 nodes, 41 on tree, 1778 best solution, best possible 1727.5155 (1640.15 seconds)
Cbc0010I After 342 nodes, 40 on tree, 1778 best solution, best possible 1727.5155 (1641.10 seconds)
Cbc0010I After 343 nodes, 39 on tree, 1778 best solution, best possible 1727.5155 (1658.91 seconds)
Cbc0010I After 346 nodes, 40 on tree, 1778 best solution, best possible 1727.5155 (1659.67 seconds)
Cbc0010I After 348 nodes, 41 on tree, 1778 best solution, best possible 1727.5155 (1660.64 seconds)
Cbc0010I After 351 nodes, 40 on tree, 1778 best solution, best possible 1727.5155 (1661.41 seconds)
Cbc0010I After 354 nodes, 41 on tree, 1778 best solution, best possible 1727.5155 (1662.56 seconds)
Cbc0010I After 356 nodes, 41 on tree, 1778 best solution, best possible 1727.5155 (1663.59 seconds)
Cbc0010I After 358 nodes, 40 on tree, 1778 best solution, best possible 1727.5155 (1664.86 seconds)
Cbc0010I After 362 nodes, 43 on tree, 1778 best solution, best possible 1727.5155 (1665.78 seconds)
Cbc0010I After 366 nodes, 44 on tree, 1778 best solution, best possible 1727.5155 (1666.74 seconds)
Cbc0010I After 367 nodes, 44 on tree, 1778 best solution, best possible 1727.5155 (1677.42 seconds)
Cbc0010I After 368 nodes, 43 on tree, 1778 best solution, best possible 1727.5155 (1683.31 seconds)
Cbc0010I After 372 nodes, 44 on tree, 1778 best solution, best possible 1727.5155 (1689.71 seconds)
Cbc0004I Integer solution of 1776 found after 16078 iterations and 373 nodes (1695.81 seconds)
Cbc0010I After 373 nodes, 38 on tree, 1776 best solution, best possible 1727.5155 (1695.84 seconds)
Cbc0010I After 374 nodes, 39 on tree, 1776 best solution, best possible 1727.5155 (1701.73 seconds)
Cbc0010I After 377 nodes, 39 on tree, 1776 best solution, best possible 1727.5155 (1707.22 seconds)
Cbc0010I After 382 nodes, 41 on tree, 1776 best solution, best possible 1727.5155 (1708.03 seconds)
Cbc0004I Integer solution of 1775 found after 16777 iterations and 385 nodes (1708.74 seconds)
Cbc0010I After 385 nodes, 39 on tree, 1775 best solution, best possible 1727.5155 (1708.74 seconds)
Cbc0010I After 386 nodes, 40 on tree, 1775 best solution, best possible 1727.5155 (1714.36 seconds)
Cbc0010I After 387 nodes, 39 on tree, 1775 best solution, best possible 1727.5155 (1720.43 seconds)
Cbc0010I After 392 nodes, 41 on tree, 1775 best solution, best possible 1727.5155 (1721.15 seconds)
Cbc0004I Integer solution of 1770 found after 17190 iterations and 395 nodes (1721.70 seconds)
Cbc0010I After 396 nodes, 30 on tree, 1770 best solution, best possible 1727.5155 (1722.37 seconds)
Cbc0010I After 398 nodes, 31 on tree, 1770 best solution, best possible 1727.5155 (1723.20 seconds)
Cbc0010I After 399 nodes, 32 on tree, 1770 best solution, best possible 1727.5155 (1745.58 seconds)
Cbc0010I After 400 nodes, 32 on tree, 1770 best solution, best possible 1727.5155 (1746.59 seconds)
Cbc0010I After 401 nodes, 32 on tree, 1770 best solution, best possible 1727.5155 (1787.28 seconds)
Cbc0010I After 403 nodes, 34 on tree, 1770 best solution, best possible 1727.5155 (1788.73 seconds)
Cbc0010I After 405 nodes, 36 on tree, 1770 best solution, best possible 1727.5155 (1789.77 seconds)
Cbc0010I After 406 nodes, 37 on tree, 1770 best solution, best possible 1727.5155 (1809.69 seconds)
Cbc0010I After 407 nodes, 37 on tree, 1770 best solution, best possible 1727.5155 (1829.56 seconds)
Cbc0010I After 408 nodes, 37 on tree, 1770 best solution, best possible 1727.5155 (1830.79 seconds)
Cbc0010I After 411 nodes, 39 on tree, 1770 best solution, best possible 1727.5155 (1848.89 seconds)
Cbc0010I After 412 nodes, 39 on tree, 1770 best solution, best possible 1727.5155 (1883.45 seconds)
Cbc0010I After 413 nodes, 40 on tree, 1770 best solution, best possible 1727.5155 (1899.21 seconds)
Cbc0010I After 415 nodes, 39 on tree, 1770 best solution, best possible 1727.5155 (1900.20 seconds)
Cbc0010I After 418 nodes, 40 on tree, 1770 best solution, best possible 1727.5155 (1900.91 seconds)
Cbc0010I After 420 nodes, 40 on tree, 1770 best solution, best possible 1727.5155 (1901.71 seconds)
Cbc0010I After 422 nodes, 41 on tree, 1770 best solution, best possible 1727.5155 (1902.87 seconds)
Cbc0010I After 423 nodes, 41 on tree, 1770 best solution, best possible 1727.5155 (1904.00 seconds)
Cbc0010I After 425 nodes, 43 on tree, 1770 best solution, best possible 1727.5155 (1923.87 seconds)
Cbc0010I After 427 nodes, 42 on tree, 1770 best solution, best possible 1727.5155 (1942.13 seconds)
Cbc0010I After 429 nodes, 44 on tree, 1770 best solution, best possible 1727.5155 (1942.97 seconds)
Cbc0010I After 431 nodes, 45 on tree, 1770 best solution, best possible 1727.5155 (1944.04 seconds)
Cbc0010I After 433 nodes, 46 on tree, 1770 best solution, best possible 1727.5155 (1944.91 seconds)
Cbc0010I After 437 nodes, 45 on tree, 1770 best solution, best possible 1727.5155 (1946.12 seconds)
Cbc0010I After 438 nodes, 46 on tree, 1770 best solution, best possible 1727.5155 (1946.85 seconds)
Cbc0010I After 439 nodes, 46 on tree, 1770 best solution, best possible 1727.5155 (1947.93 seconds)
Cbc0010I After 441 nodes, 48 on tree, 1770 best solution, best possible 1727.5155 (1961.47 seconds)
Cbc0010I After 442 nodes, 47 on tree, 1770 best solution, best possible 1727.5155 (1976.46 seconds)
Cbc0010I After 445 nodes, 50 on tree, 1770 best solution, best possible 1727.5155 (1977.19 seconds)
Cbc0010I After 447 nodes, 50 on tree, 1770 best solution, best possible 1727.5155 (1978.04 seconds)
Cbc0010I After 450 nodes, 50 on tree, 1770 best solution, best possible 1727.5155 (1978.81 seconds)
Cbc0010I After 453 nodes, 50 on tree, 1770 best solution, best possible 1727.5155 (1993.94 seconds)
Cbc0010I After 457 nodes, 48 on tree, 1770 best solution, best possible 1727.5155 (2011.64 seconds)
Cbc0010I After 461 nodes, 51 on tree, 1770 best solution, best possible 1727.5155 (2013.37 seconds)
Cbc0010I After 464 nodes, 52 on tree, 1770 best solution, best possible 1727.5155 (2028.50 seconds)
Cbc0010I After 465 nodes, 52 on tree, 1770 best solution, best possible 1727.5155 (2029.26 seconds)
Cbc0010I After 466 nodes, 53 on tree, 1770 best solution, best possible 1727.5155 (2040.98 seconds)
Cbc0010I After 467 nodes, 53 on tree, 1770 best solution, best possible 1727.5155 (2051.50 seconds)
