Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/r4l4-02-tree-bounds-50.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/r4l4-02-tree-bounds-50.txt -quit (default strategy 1)
At line 2 NAME          r4l4-02-tree-bounds-50
At line 3 ROWS
At line 4773 COLUMNS
At line 31610 RHS
At line 31611 BOUNDS
At line 50538 ENDATA
Problem r4l4-02-tree-bounds-50 has 4768 rows, 11468 columns and 19072 elements
Coin0008I r4l4-02-tree-bounds-50 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4.7301e+08 - 0.174524 seconds
Cgl0004I processed model has 3813 rows, 4768 columns (2837 integer (7 of which binary)) and 12933 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0031I 305 added rows had average density of 27.757377
Cbc0013I At root node, 305 cuts changed objective from 4.7300963e+08 to 4.7532352e+08 in 35 passes
Cbc0014I Cut generator 0 (Probing) - 26 row cuts average 3.1 elements, 0 column cuts (0 active)  in 2.385 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 5329 row cuts average 65.4 elements, 0 column cuts (0 active)  in 38.912 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.349 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.280 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.003 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.326 seconds - new frequency is -100
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.054 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 3897 row cuts average 36.9 elements, 0 column cuts (0 active)  in 13.805 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4.7532352e+08 (104.54 seconds)
Cbc0010I After 29 nodes, 23 on tree, 1e+50 best solution, best possible 4.7532352e+08 (141.81 seconds)
Cbc0010I After 30 nodes, 23 on tree, 1e+50 best solution, best possible 4.7532352e+08 (143.94 seconds)
Cbc0010I After 31 nodes, 23 on tree, 1e+50 best solution, best possible 4.7532352e+08 (145.11 seconds)
Cbc0010I After 32 nodes, 24 on tree, 1e+50 best solution, best possible 4.7532352e+08 (146.44 seconds)
Cbc0010I After 33 nodes, 24 on tree, 1e+50 best solution, best possible 4.7532352e+08 (149.38 seconds)
Cbc0010I After 36 nodes, 26 on tree, 1e+50 best solution, best possible 4.7532352e+08 (151.91 seconds)
Cbc0010I After 37 nodes, 26 on tree, 1e+50 best solution, best possible 4.7532352e+08 (153.35 seconds)
Cbc0010I After 39 nodes, 28 on tree, 1e+50 best solution, best possible 4.7532352e+08 (154.53 seconds)
Cbc0010I After 41 nodes, 29 on tree, 1e+50 best solution, best possible 4.7532352e+08 (155.27 seconds)
Cbc0010I After 42 nodes, 30 on tree, 1e+50 best solution, best possible 4.7532352e+08 (156.35 seconds)
Cbc0010I After 44 nodes, 31 on tree, 1e+50 best solution, best possible 4.7532352e+08 (158.51 seconds)
Cbc0010I After 45 nodes, 31 on tree, 1e+50 best solution, best possible 4.7532352e+08 (160.57 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 4.7532352e+08 (161.45 seconds)
Cbc0010I After 48 nodes, 32 on tree, 1e+50 best solution, best possible 4.7532352e+08 (162.23 seconds)
Cbc0010I After 50 nodes, 33 on tree, 1e+50 best solution, best possible 4.7532352e+08 (162.98 seconds)
Cbc0010I After 52 nodes, 34 on tree, 1e+50 best solution, best possible 4.7532352e+08 (163.76 seconds)
Cbc0010I After 53 nodes, 35 on tree, 1e+50 best solution, best possible 4.7532352e+08 (165.34 seconds)
Cbc0010I After 54 nodes, 35 on tree, 1e+50 best solution, best possible 4.7532352e+08 (167.01 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 4.7532352e+08 (168.48 seconds)
Cbc0010I After 58 nodes, 37 on tree, 1e+50 best solution, best possible 4.7532352e+08 (169.93 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 4.7532352e+08 (171.44 seconds)
Cbc0010I After 61 nodes, 39 on tree, 1e+50 best solution, best possible 4.7532352e+08 (173.33 seconds)
Cbc0010I After 62 nodes, 39 on tree, 1e+50 best solution, best possible 4.7532352e+08 (174.65 seconds)
Cbc0010I After 63 nodes, 40 on tree, 1e+50 best solution, best possible 4.7532352e+08 (175.85 seconds)
Cbc0010I After 65 nodes, 41 on tree, 1e+50 best solution, best possible 4.7532352e+08 (177.64 seconds)
Cbc0010I After 66 nodes, 41 on tree, 1e+50 best solution, best possible 4.7532352e+08 (179.45 seconds)
Cbc0010I After 68 nodes, 42 on tree, 1e+50 best solution, best possible 4.7532352e+08 (181.40 seconds)
Cbc0010I After 69 nodes, 42 on tree, 1e+50 best solution, best possible 4.7532352e+08 (183.39 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 4.7532352e+08 (184.34 seconds)
Cbc0010I After 72 nodes, 44 on tree, 1e+50 best solution, best possible 4.7532352e+08 (185.26 seconds)
Cbc0010I After 74 nodes, 45 on tree, 1e+50 best solution, best possible 4.7532352e+08 (187.20 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible 4.7532352e+08 (189.69 seconds)
Cbc0010I After 78 nodes, 48 on tree, 1e+50 best solution, best possible 4.7532352e+08 (191.06 seconds)
Cbc0010I After 80 nodes, 48 on tree, 1e+50 best solution, best possible 4.7532352e+08 (191.99 seconds)
Cbc0010I After 81 nodes, 49 on tree, 1e+50 best solution, best possible 4.7532352e+08 (192.96 seconds)
Cbc0010I After 83 nodes, 50 on tree, 1e+50 best solution, best possible 4.7532352e+08 (193.71 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 4.7532352e+08 (194.71 seconds)
Cbc0010I After 85 nodes, 51 on tree, 1e+50 best solution, best possible 4.7532352e+08 (196.42 seconds)
Cbc0010I After 86 nodes, 51 on tree, 1e+50 best solution, best possible 4.7532352e+08 (198.14 seconds)
Cbc0010I After 87 nodes, 52 on tree, 1e+50 best solution, best possible 4.7532352e+08 (199.01 seconds)
Cbc0010I After 89 nodes, 53 on tree, 1e+50 best solution, best possible 4.7532352e+08 (200.65 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 4.7532352e+08 (201.62 seconds)
Cbc0010I After 93 nodes, 56 on tree, 1e+50 best solution, best possible 4.7532352e+08 (202.37 seconds)
Cbc0010I After 96 nodes, 58 on tree, 1e+50 best solution, best possible 4.7532352e+08 (203.53 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 4.7532352e+08 (204.29 seconds)
Cbc0010I After 99 nodes, 59 on tree, 1e+50 best solution, best possible 4.7532352e+08 (205.34 seconds)
Cbc0010I After 100 nodes, 59 on tree, 1e+50 best solution, best possible 4.7532352e+08 (206.06 seconds)
Cbc0010I After 105 nodes, 62 on tree, 1e+50 best solution, best possible 4.7532352e+08 (206.91 seconds)
Cbc0010I After 108 nodes, 63 on tree, 1e+50 best solution, best possible 4.7532352e+08 (208.16 seconds)
Cbc0010I After 111 nodes, 64 on tree, 1e+50 best solution, best possible 4.7532352e+08 (208.94 seconds)
Cbc0010I After 116 nodes, 67 on tree, 1e+50 best solution, best possible 4.7532352e+08 (209.67 seconds)
Cbc0010I After 120 nodes, 68 on tree, 1e+50 best solution, best possible 4.7532352e+08 (210.51 seconds)
Cbc0010I After 122 nodes, 69 on tree, 1e+50 best solution, best possible 4.7532352e+08 (211.57 seconds)
Cbc0010I After 129 nodes, 74 on tree, 1e+50 best solution, best possible 4.7532352e+08 (212.64 seconds)
Cbc0010I After 132 nodes, 75 on tree, 1e+50 best solution, best possible 4.7532352e+08 (213.89 seconds)
Cbc0010I After 133 nodes, 75 on tree, 1e+50 best solution, best possible 4.7532352e+08 (215.03 seconds)
Cbc0010I After 138 nodes, 78 on tree, 1e+50 best solution, best possible 4.7532352e+08 (217.04 seconds)
Cbc0010I After 139 nodes, 78 on tree, 1e+50 best solution, best possible 4.7532352e+08 (218.53 seconds)
Cbc0010I After 141 nodes, 79 on tree, 1e+50 best solution, best possible 4.7532352e+08 (220.19 seconds)
Cbc0010I After 142 nodes, 79 on tree, 1e+50 best solution, best possible 4.7532352e+08 (221.10 seconds)
Cbc0010I After 147 nodes, 83 on tree, 1e+50 best solution, best possible 4.7532352e+08 (222.03 seconds)
Cbc0010I After 151 nodes, 85 on tree, 1e+50 best solution, best possible 4.7532352e+08 (223.31 seconds)
Cbc0010I After 152 nodes, 85 on tree, 1e+50 best solution, best possible 4.7532352e+08 (224.06 seconds)
Cbc0010I After 156 nodes, 89 on tree, 1e+50 best solution, best possible 4.7532352e+08 (224.92 seconds)
Cbc0010I After 157 nodes, 90 on tree, 1e+50 best solution, best possible 4.7532352e+08 (225.88 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 4.7532352e+08 (227.01 seconds)
Cbc0010I After 160 nodes, 91 on tree, 1e+50 best solution, best possible 4.7532352e+08 (227.71 seconds)
Cbc0010I After 165 nodes, 95 on tree, 1e+50 best solution, best possible 4.7532352e+08 (229.57 seconds)
Cbc0010I After 166 nodes, 95 on tree, 1e+50 best solution, best possible 4.7532352e+08 (230.68 seconds)
Cbc0010I After 168 nodes, 96 on tree, 1e+50 best solution, best possible 4.7532352e+08 (231.73 seconds)
Cbc0010I After 169 nodes, 96 on tree, 1e+50 best solution, best possible 4.7532352e+08 (232.47 seconds)
Cbc0010I After 174 nodes, 100 on tree, 1e+50 best solution, best possible 4.7532352e+08 (233.48 seconds)
Cbc0010I After 176 nodes, 101 on tree, 1e+50 best solution, best possible 4.7532352e+08 (234.65 seconds)
Cbc0010I After 177 nodes, 101 on tree, 1e+50 best solution, best possible 4.7532352e+08 (235.67 seconds)
Cbc0010I After 180 nodes, 103 on tree, 1e+50 best solution, best possible 4.7532352e+08 (236.93 seconds)
Cbc0010I After 181 nodes, 103 on tree, 1e+50 best solution, best possible 4.7532352e+08 (237.81 seconds)
Cbc0010I After 183 nodes, 104 on tree, 1e+50 best solution, best possible 4.7532352e+08 (238.80 seconds)
Cbc0010I After 184 nodes, 104 on tree, 1e+50 best solution, best possible 4.7532352e+08 (239.57 seconds)
Cbc0010I After 189 nodes, 107 on tree, 1e+50 best solution, best possible 4.7532352e+08 (241.55 seconds)
Cbc0010I After 192 nodes, 109 on tree, 1e+50 best solution, best possible 4.7532352e+08 (242.59 seconds)
Cbc0010I After 193 nodes, 109 on tree, 1e+50 best solution, best possible 4.7532352e+08 (243.30 seconds)
Cbc0010I After 195 nodes, 110 on tree, 1e+50 best solution, best possible 4.7532352e+08 (245.14 seconds)
Cbc0010I After 202 nodes, 115 on tree, 1e+50 best solution, best possible 4.7532352e+08 (246.61 seconds)
Cbc0010I After 203 nodes, 115 on tree, 1e+50 best solution, best possible 4.7532352e+08 (248.81 seconds)
Cbc0010I After 207 nodes, 118 on tree, 1e+50 best solution, best possible 4.7532352e+08 (249.61 seconds)
Cbc0010I After 212 nodes, 121 on tree, 1e+50 best solution, best possible 4.7532352e+08 (252.64 seconds)
Cbc0010I After 213 nodes, 121 on tree, 1e+50 best solution, best possible 4.7532352e+08 (254.33 seconds)
Cbc0010I After 216 nodes, 123 on tree, 1e+50 best solution, best possible 4.7532352e+08 (256.23 seconds)
Cbc0010I After 220 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (258.24 seconds)
Cbc0010I After 222 nodes, 126 on tree, 1e+50 best solution, best possible 4.7532352e+08 (261.20 seconds)
Cbc0010I After 223 nodes, 127 on tree, 1e+50 best solution, best possible 4.7532352e+08 (262.52 seconds)
Cbc0010I After 224 nodes, 127 on tree, 1e+50 best solution, best possible 4.7532352e+08 (263.92 seconds)
Cbc0010I After 229 nodes, 131 on tree, 1e+50 best solution, best possible 4.7532352e+08 (264.66 seconds)
Cbc0010I After 231 nodes, 132 on tree, 1e+50 best solution, best possible 4.7532352e+08 (268.77 seconds)
Cbc0010I After 232 nodes, 132 on tree, 1e+50 best solution, best possible 4.7532352e+08 (269.92 seconds)
Cbc0010I After 236 nodes, 134 on tree, 1e+50 best solution, best possible 4.7532352e+08 (271.08 seconds)
Cbc0010I After 237 nodes, 134 on tree, 1e+50 best solution, best possible 4.7532352e+08 (272.31 seconds)
Cbc0010I After 242 nodes, 138 on tree, 1e+50 best solution, best possible 4.7532352e+08 (273.03 seconds)
Cbc0010I After 243 nodes, 139 on tree, 1e+50 best solution, best possible 4.7532352e+08 (275.74 seconds)
Cbc0010I After 244 nodes, 139 on tree, 1e+50 best solution, best possible 4.7532352e+08 (276.64 seconds)
Cbc0010I After 246 nodes, 140 on tree, 1e+50 best solution, best possible 4.7532352e+08 (277.64 seconds)
Cbc0010I After 247 nodes, 140 on tree, 1e+50 best solution, best possible 4.7532352e+08 (278.66 seconds)
Cbc0010I After 251 nodes, 143 on tree, 1e+50 best solution, best possible 4.7532352e+08 (280.12 seconds)
Cbc0010I After 254 nodes, 145 on tree, 1e+50 best solution, best possible 4.7532352e+08 (281.42 seconds)
Cbc0010I After 255 nodes, 145 on tree, 1e+50 best solution, best possible 4.7532352e+08 (282.75 seconds)
Cbc0010I After 256 nodes, 146 on tree, 1e+50 best solution, best possible 4.7532352e+08 (284.58 seconds)
Cbc0010I After 260 nodes, 148 on tree, 1e+50 best solution, best possible 4.7532352e+08 (285.37 seconds)
Cbc0010I After 262 nodes, 150 on tree, 1e+50 best solution, best possible 4.7532352e+08 (286.43 seconds)
Cbc0010I After 263 nodes, 150 on tree, 1e+50 best solution, best possible 4.7532352e+08 (287.69 seconds)
Cbc0010I After 265 nodes, 151 on tree, 1e+50 best solution, best possible 4.7532352e+08 (289.83 seconds)
Cbc0010I After 267 nodes, 153 on tree, 1e+50 best solution, best possible 4.7532352e+08 (290.61 seconds)
Cbc0010I After 270 nodes, 155 on tree, 1e+50 best solution, best possible 4.7532352e+08 (292.11 seconds)
Cbc0010I After 271 nodes, 155 on tree, 1e+50 best solution, best possible 4.7532352e+08 (293.09 seconds)
Cbc0010I After 273 nodes, 156 on tree, 1e+50 best solution, best possible 4.7532352e+08 (294.06 seconds)
Cbc0010I After 274 nodes, 156 on tree, 1e+50 best solution, best possible 4.7532352e+08 (296.87 seconds)
Cbc0010I After 276 nodes, 157 on tree, 1e+50 best solution, best possible 4.7532352e+08 (297.76 seconds)
Cbc0010I After 279 nodes, 158 on tree, 1e+50 best solution, best possible 4.7532352e+08 (298.53 seconds)
Cbc0010I After 280 nodes, 159 on tree, 1e+50 best solution, best possible 4.7532352e+08 (299.65 seconds)
Cbc0010I After 281 nodes, 159 on tree, 1e+50 best solution, best possible 4.7532352e+08 (302.33 seconds)
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible 4.7532352e+08 (303.32 seconds)
Cbc0010I After 288 nodes, 164 on tree, 1e+50 best solution, best possible 4.7532352e+08 (305.58 seconds)
Cbc0010I After 289 nodes, 164 on tree, 1e+50 best solution, best possible 4.7532352e+08 (307.16 seconds)
Cbc0010I After 292 nodes, 165 on tree, 1e+50 best solution, best possible 4.7532352e+08 (307.91 seconds)
Cbc0010I After 294 nodes, 166 on tree, 1e+50 best solution, best possible 4.7532352e+08 (309.61 seconds)
Cbc0010I After 303 nodes, 170 on tree, 1e+50 best solution, best possible 4.7532352e+08 (310.32 seconds)
Cbc0010I After 305 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (312.38 seconds)
Cbc0010I After 307 nodes, 172 on tree, 1e+50 best solution, best possible 4.7532352e+08 (313.99 seconds)
Cbc0010I After 312 nodes, 177 on tree, 1e+50 best solution, best possible 4.7532352e+08 (317.45 seconds)
Cbc0010I After 313 nodes, 177 on tree, 1e+50 best solution, best possible 4.7532352e+08 (319.13 seconds)
Cbc0010I After 315 nodes, 178 on tree, 1e+50 best solution, best possible 4.7532352e+08 (320.14 seconds)
Cbc0010I After 320 nodes, 182 on tree, 1e+50 best solution, best possible 4.7532352e+08 (323.23 seconds)
Cbc0010I After 321 nodes, 182 on tree, 1e+50 best solution, best possible 4.7532352e+08 (324.28 seconds)
Cbc0010I After 324 nodes, 184 on tree, 1e+50 best solution, best possible 4.7532352e+08 (325.57 seconds)
Cbc0010I After 327 nodes, 186 on tree, 1e+50 best solution, best possible 4.7532352e+08 (327.87 seconds)
Cbc0010I After 330 nodes, 189 on tree, 1e+50 best solution, best possible 4.7532352e+08 (329.77 seconds)
Cbc0010I After 331 nodes, 189 on tree, 1e+50 best solution, best possible 4.7532352e+08 (330.90 seconds)
Cbc0010I After 335 nodes, 191 on tree, 1e+50 best solution, best possible 4.7532352e+08 (331.60 seconds)
Cbc0010I After 336 nodes, 192 on tree, 1e+50 best solution, best possible 4.7532352e+08 (333.98 seconds)
Cbc0010I After 339 nodes, 193 on tree, 1e+50 best solution, best possible 4.7532352e+08 (335.77 seconds)
Cbc0010I After 340 nodes, 193 on tree, 1e+50 best solution, best possible 4.7532352e+08 (338.99 seconds)
Cbc0010I After 344 nodes, 194 on tree, 1e+50 best solution, best possible 4.7532352e+08 (339.72 seconds)
Cbc0010I After 348 nodes, 197 on tree, 1e+50 best solution, best possible 4.7532352e+08 (340.61 seconds)
Cbc0010I After 350 nodes, 198 on tree, 1e+50 best solution, best possible 4.7532352e+08 (342.96 seconds)
Cbc0010I After 351 nodes, 198 on tree, 1e+50 best solution, best possible 4.7532352e+08 (344.22 seconds)
Cbc0010I After 357 nodes, 202 on tree, 1e+50 best solution, best possible 4.7532352e+08 (345.11 seconds)
Cbc0010I After 359 nodes, 203 on tree, 1e+50 best solution, best possible 4.7532352e+08 (346.09 seconds)
Cbc0010I After 364 nodes, 204 on tree, 1e+50 best solution, best possible 4.7532352e+08 (346.91 seconds)
Cbc0010I After 365 nodes, 205 on tree, 1e+50 best solution, best possible 4.7532352e+08 (349.35 seconds)
Cbc0010I After 366 nodes, 205 on tree, 1e+50 best solution, best possible 4.7532352e+08 (350.49 seconds)
Cbc0010I After 372 nodes, 208 on tree, 1e+50 best solution, best possible 4.7532352e+08 (352.24 seconds)
Cbc0010I After 374 nodes, 210 on tree, 1e+50 best solution, best possible 4.7532352e+08 (353.42 seconds)
Cbc0010I After 375 nodes, 210 on tree, 1e+50 best solution, best possible 4.7532352e+08 (357.90 seconds)
Cbc0010I After 380 nodes, 214 on tree, 1e+50 best solution, best possible 4.7532352e+08 (358.64 seconds)
Cbc0010I After 381 nodes, 215 on tree, 1e+50 best solution, best possible 4.7532352e+08 (360.04 seconds)
Cbc0010I After 382 nodes, 215 on tree, 1e+50 best solution, best possible 4.7532352e+08 (361.10 seconds)
Cbc0010I After 384 nodes, 216 on tree, 1e+50 best solution, best possible 4.7532352e+08 (365.18 seconds)
Cbc0010I After 385 nodes, 216 on tree, 1e+50 best solution, best possible 4.7532352e+08 (367.22 seconds)
Cbc0010I After 390 nodes, 219 on tree, 1e+50 best solution, best possible 4.7532352e+08 (368.44 seconds)
Cbc0010I After 393 nodes, 222 on tree, 1e+50 best solution, best possible 4.7532352e+08 (369.75 seconds)
Cbc0010I After 394 nodes, 222 on tree, 1e+50 best solution, best possible 4.7532352e+08 (373.25 seconds)
Cbc0010I After 396 nodes, 223 on tree, 1e+50 best solution, best possible 4.7532352e+08 (374.78 seconds)
Cbc0010I After 397 nodes, 223 on tree, 1e+50 best solution, best possible 4.7532352e+08 (376.04 seconds)
Cbc0010I After 399 nodes, 224 on tree, 1e+50 best solution, best possible 4.7532352e+08 (378.55 seconds)
Cbc0010I After 405 nodes, 228 on tree, 1e+50 best solution, best possible 4.7532352e+08 (379.78 seconds)
Cbc0010I After 406 nodes, 228 on tree, 1e+50 best solution, best possible 4.7532352e+08 (381.61 seconds)
Cbc0010I After 412 nodes, 232 on tree, 1e+50 best solution, best possible 4.7532352e+08 (382.34 seconds)
Cbc0010I After 417 nodes, 234 on tree, 1e+50 best solution, best possible 4.7532352e+08 (384.43 seconds)
Cbc0010I After 420 nodes, 235 on tree, 1e+50 best solution, best possible 4.7532352e+08 (385.30 seconds)
Cbc0010I After 426 nodes, 241 on tree, 1e+50 best solution, best possible 4.7532352e+08 (386.06 seconds)
Cbc0010I After 427 nodes, 241 on tree, 1e+50 best solution, best possible 4.7532352e+08 (387.18 seconds)
Cbc0010I After 434 nodes, 244 on tree, 1e+50 best solution, best possible 4.7532352e+08 (388.42 seconds)
Cbc0010I After 435 nodes, 244 on tree, 1e+50 best solution, best possible 4.7532352e+08 (390.05 seconds)
Cbc0010I After 440 nodes, 249 on tree, 1e+50 best solution, best possible 4.7532352e+08 (390.83 seconds)
Cbc0010I After 441 nodes, 249 on tree, 1e+50 best solution, best possible 4.7532352e+08 (391.96 seconds)
Cbc0010I After 444 nodes, 250 on tree, 1e+50 best solution, best possible 4.7532352e+08 (395.49 seconds)
Cbc0010I After 447 nodes, 252 on tree, 1e+50 best solution, best possible 4.7532352e+08 (396.78 seconds)
Cbc0010I After 448 nodes, 252 on tree, 1e+50 best solution, best possible 4.7532352e+08 (398.58 seconds)
Cbc0010I After 450 nodes, 253 on tree, 1e+50 best solution, best possible 4.7532352e+08 (401.42 seconds)
Cbc0010I After 451 nodes, 253 on tree, 1e+50 best solution, best possible 4.7532352e+08 (402.75 seconds)
Cbc0010I After 454 nodes, 254 on tree, 1e+50 best solution, best possible 4.7532352e+08 (404.84 seconds)
Cbc0010I After 456 nodes, 256 on tree, 1e+50 best solution, best possible 4.7532352e+08 (405.94 seconds)
Cbc0010I After 457 nodes, 256 on tree, 1e+50 best solution, best possible 4.7532352e+08 (407.50 seconds)
Cbc0010I After 459 nodes, 257 on tree, 1e+50 best solution, best possible 4.7532352e+08 (411.37 seconds)
Cbc0010I After 460 nodes, 257 on tree, 1e+50 best solution, best possible 4.7532352e+08 (414.42 seconds)
Cbc0010I After 463 nodes, 259 on tree, 1e+50 best solution, best possible 4.7532352e+08 (415.22 seconds)
Cbc0010I After 467 nodes, 262 on tree, 1e+50 best solution, best possible 4.7532352e+08 (416.42 seconds)
Cbc0010I After 468 nodes, 263 on tree, 1e+50 best solution, best possible 4.7532352e+08 (418.12 seconds)
Cbc0010I After 473 nodes, 267 on tree, 1e+50 best solution, best possible 4.7532352e+08 (419.47 seconds)
