Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1440225.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1440225.txt -quit (default strategy 1)
At line 1 NAME          file
At line 2 ROWS
At line 334 COLUMNS
At line 15790 RHS
At line 16121 BOUNDS
At line 17407 ENDATA
Problem file has 330 rows, 1285 columns and 14168 elements
Coin0008I file read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 36 - 0.45115 seconds
Cgl0003I 8 fixed, 0 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 328 rows, 1277 columns (1277 integer (1277 of which binary)) and 14100 elements
Coin3009W Conflict graph built in 0.107 seconds, density: 4.780%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 207 integers unsatisfied sum - 34.3941
Cbc0038I Pass   1: suminf.   28.89798 (176) obj. 36 iterations 703
Cbc0038I Pass   2: suminf.   26.08529 (155) obj. 36 iterations 403
Cbc0038I Pass   3: suminf.   22.09558 (152) obj. 36 iterations 419
Cbc0038I Pass   4: suminf.   20.28015 (157) obj. 36 iterations 259
Cbc0038I Pass   5: suminf.   17.86846 (164) obj. 36 iterations 304
Cbc0038I Pass   6: suminf.   16.74677 (207) obj. 36 iterations 219
Cbc0038I Pass   7: suminf.   16.65296 (207) obj. 36 iterations 108
Cbc0038I Pass   8: suminf.   17.61740 (191) obj. 36 iterations 231
Cbc0038I Pass   9: suminf.   16.26270 (219) obj. 36 iterations 176
Cbc0038I Pass  10: suminf.   16.17752 (226) obj. 36 iterations 73
Cbc0038I Pass  11: suminf.   17.66622 (203) obj. 36 iterations 332
Cbc0038I Pass  12: suminf.   15.89259 (223) obj. 36 iterations 297
Cbc0038I Pass  13: suminf.   15.65004 (224) obj. 36 iterations 77
Cbc0038I Pass  14: suminf.   15.53306 (227) obj. 36 iterations 78
Cbc0038I Pass  15: suminf.   18.85070 (208) obj. 36 iterations 222
Cbc0038I Pass  16: suminf.   15.99723 (225) obj. 36 iterations 296
Cbc0038I Pass  17: suminf.   31.79929 (229) obj. 36 iterations 557
Cbc0038I Pass  18: suminf.   25.38351 (142) obj. 36 iterations 617
Cbc0038I Pass  19: suminf.   23.67068 (140) obj. 36 iterations 345
Cbc0038I Pass  20: suminf.   21.03095 (134) obj. 36 iterations 393
Cbc0038I Pass  21: suminf.   19.91843 (147) obj. 36 iterations 164
Cbc0038I Pass  22: suminf.   18.24374 (187) obj. 36 iterations 297
Cbc0038I Pass  23: suminf.   18.01083 (184) obj. 36 iterations 148
Cbc0038I Pass  24: suminf.   17.75329 (200) obj. 36 iterations 181
Cbc0038I Pass  25: suminf.   17.13704 (184) obj. 36 iterations 184
Cbc0038I Pass  26: suminf.   17.09249 (184) obj. 36 iterations 101
Cbc0038I Pass  27: suminf.   17.82426 (205) obj. 36 iterations 241
Cbc0038I Pass  28: suminf.   17.31463 (196) obj. 36 iterations 204
Cbc0038I Pass  29: suminf.   18.81634 (185) obj. 36 iterations 353
Cbc0038I Pass  30: suminf.   17.28135 (159) obj. 36 iterations 251
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 388 integers at bound fixed and 0 continuous
Cbc0038I Full problem 328 rows 1277 columns, reduced to 326 rows 888 columns - too large
Cbc0038I Mini branch and bound did not improve solution (4.58 seconds)
Cbc0038I After 4.58 seconds - Feasibility pump exiting - took 3.51 seconds
Cbc0031I 9 added rows had average density of 41.777778
Cbc0013I At root node, 9 cuts changed objective from 36 to 36 in 10 passes
Cbc0010I After 964 nodes, 11 on tree, 1e+50 best solution, best possible 36 (100.73 seconds)
Cbc0010I After 975 nodes, 12 on tree, 1e+50 best solution, best possible 36 (101.50 seconds)
Cbc0010I After 985 nodes, 14 on tree, 1e+50 best solution, best possible 36 (102.22 seconds)
Cbc0010I After 995 nodes, 15 on tree, 1e+50 best solution, best possible 36 (102.96 seconds)
Cbc0010I After 1001 nodes, 12 on tree, 1e+50 best solution, best possible 36 (103.70 seconds)
Cbc0010I After 1016 nodes, 27 on tree, 1e+50 best solution, best possible 36 (104.53 seconds)
Cbc0010I After 1026 nodes, 33 on tree, 1e+50 best solution, best possible 36 (105.32 seconds)
Cbc0010I After 1034 nodes, 36 on tree, 1e+50 best solution, best possible 36 (106.08 seconds)
Cbc0010I After 1044 nodes, 30 on tree, 1e+50 best solution, best possible 36 (106.85 seconds)
Cbc0010I After 1054 nodes, 20 on tree, 1e+50 best solution, best possible 36 (107.61 seconds)
Cbc0010I After 1067 nodes, 15 on tree, 1e+50 best solution, best possible 36 (108.36 seconds)
Cbc0010I After 1076 nodes, 16 on tree, 1e+50 best solution, best possible 36 (109.10 seconds)
Cbc0010I After 1086 nodes, 26 on tree, 1e+50 best solution, best possible 36 (109.84 seconds)
Cbc0010I After 1098 nodes, 38 on tree, 1e+50 best solution, best possible 36 (110.55 seconds)
Cbc0010I After 1109 nodes, 49 on tree, 1e+50 best solution, best possible 36 (111.29 seconds)
Cbc0010I After 1115 nodes, 48 on tree, 1e+50 best solution, best possible 36 (112.04 seconds)
Cbc0010I After 1125 nodes, 48 on tree, 1e+50 best solution, best possible 36 (112.90 seconds)
Cbc0010I After 1132 nodes, 51 on tree, 1e+50 best solution, best possible 36 (113.71 seconds)
Cbc0010I After 1139 nodes, 46 on tree, 1e+50 best solution, best possible 36 (114.51 seconds)
Cbc0010I After 1145 nodes, 45 on tree, 1e+50 best solution, best possible 36 (115.30 seconds)
Cbc0010I After 1153 nodes, 39 on tree, 1e+50 best solution, best possible 36 (116.07 seconds)
Cbc0010I After 1159 nodes, 34 on tree, 1e+50 best solution, best possible 36 (116.86 seconds)
Cbc0010I After 1166 nodes, 32 on tree, 1e+50 best solution, best possible 36 (117.57 seconds)
Cbc0010I After 1178 nodes, 25 on tree, 1e+50 best solution, best possible 36 (118.39 seconds)
Cbc0010I After 1183 nodes, 21 on tree, 1e+50 best solution, best possible 36 (119.16 seconds)
Cbc0010I After 1189 nodes, 20 on tree, 1e+50 best solution, best possible 36 (119.87 seconds)
Cbc0010I After 1194 nodes, 21 on tree, 1e+50 best solution, best possible 36 (120.58 seconds)
Cbc0010I After 1202 nodes, 20 on tree, 1e+50 best solution, best possible 36 (121.33 seconds)
Cbc0010I After 1215 nodes, 33 on tree, 1e+50 best solution, best possible 36 (122.07 seconds)
Cbc0010I After 1223 nodes, 28 on tree, 1e+50 best solution, best possible 36 (122.83 seconds)
Cbc0010I After 1234 nodes, 18 on tree, 1e+50 best solution, best possible 36 (123.59 seconds)
Cbc0010I After 1239 nodes, 15 on tree, 1e+50 best solution, best possible 36 (124.45 seconds)
Cbc0010I After 1250 nodes, 23 on tree, 1e+50 best solution, best possible 36 (125.18 seconds)
Cbc0010I After 1260 nodes, 13 on tree, 1e+50 best solution, best possible 36 (126.00 seconds)
Cbc0010I After 1268 nodes, 20 on tree, 1e+50 best solution, best possible 36 (126.75 seconds)
Cbc0010I After 1278 nodes, 29 on tree, 1e+50 best solution, best possible 36 (127.57 seconds)
Cbc0010I After 1286 nodes, 21 on tree, 1e+50 best solution, best possible 36 (128.32 seconds)
Cbc0010I After 1294 nodes, 14 on tree, 1e+50 best solution, best possible 36 (129.25 seconds)
Cbc0010I After 1303 nodes, 15 on tree, 1e+50 best solution, best possible 36 (130.01 seconds)
Cbc0010I After 1310 nodes, 17 on tree, 1e+50 best solution, best possible 36 (130.74 seconds)
Cbc0010I After 1319 nodes, 11 on tree, 1e+50 best solution, best possible 36 (131.53 seconds)
Cbc0010I After 1328 nodes, 17 on tree, 1e+50 best solution, best possible 36 (132.24 seconds)
Cbc0010I After 1338 nodes, 27 on tree, 1e+50 best solution, best possible 36 (133.05 seconds)
Cbc0010I After 1353 nodes, 42 on tree, 1e+50 best solution, best possible 36 (133.94 seconds)
Cbc0010I After 1363 nodes, 50 on tree, 1e+50 best solution, best possible 36 (134.66 seconds)
Cbc0010I After 1375 nodes, 39 on tree, 1e+50 best solution, best possible 36 (135.46 seconds)
Cbc0010I After 1385 nodes, 29 on tree, 1e+50 best solution, best possible 36 (136.25 seconds)
Cbc0010I After 1391 nodes, 28 on tree, 1e+50 best solution, best possible 36 (136.98 seconds)
Cbc0010I After 1402 nodes, 32 on tree, 1e+50 best solution, best possible 36 (137.76 seconds)
Cbc0010I After 1412 nodes, 23 on tree, 1e+50 best solution, best possible 36 (138.56 seconds)
Cbc0010I After 1421 nodes, 19 on tree, 1e+50 best solution, best possible 36 (139.34 seconds)
Cbc0010I After 1429 nodes, 15 on tree, 1e+50 best solution, best possible 36 (140.22 seconds)
Cbc0010I After 1438 nodes, 21 on tree, 1e+50 best solution, best possible 36 (140.99 seconds)
Cbc0010I After 1449 nodes, 32 on tree, 1e+50 best solution, best possible 36 (141.71 seconds)
Cbc0010I After 1461 nodes, 44 on tree, 1e+50 best solution, best possible 36 (142.46 seconds)
Cbc0010I After 1469 nodes, 51 on tree, 1e+50 best solution, best possible 36 (143.29 seconds)
Cbc0010I After 1475 nodes, 53 on tree, 1e+50 best solution, best possible 36 (144.14 seconds)
Cbc0010I After 1486 nodes, 42 on tree, 1e+50 best solution, best possible 36 (144.90 seconds)
Cbc0010I After 1495 nodes, 50 on tree, 1e+50 best solution, best possible 36 (145.74 seconds)
Cbc0010I After 1504 nodes, 54 on tree, 1e+50 best solution, best possible 36 (146.53 seconds)
Cbc0010I After 1511 nodes, 47 on tree, 1e+50 best solution, best possible 36 (147.23 seconds)
Cbc0010I After 1521 nodes, 54 on tree, 1e+50 best solution, best possible 36 (148.19 seconds)
Cbc0010I After 1528 nodes, 57 on tree, 1e+50 best solution, best possible 36 (148.96 seconds)
Cbc0010I After 1538 nodes, 61 on tree, 1e+50 best solution, best possible 36 (149.89 seconds)
Cbc0010I After 1544 nodes, 58 on tree, 1e+50 best solution, best possible 36 (150.60 seconds)
Cbc0010I After 1550 nodes, 52 on tree, 1e+50 best solution, best possible 36 (151.32 seconds)
Cbc0010I After 1555 nodes, 51 on tree, 1e+50 best solution, best possible 36 (152.13 seconds)
Cbc0010I After 1562 nodes, 44 on tree, 1e+50 best solution, best possible 36 (152.88 seconds)
Cbc0010I After 1570 nodes, 49 on tree, 1e+50 best solution, best possible 36 (153.67 seconds)
Cbc0010I After 1578 nodes, 52 on tree, 1e+50 best solution, best possible 36 (154.37 seconds)
Cbc0010I After 1584 nodes, 46 on tree, 1e+50 best solution, best possible 36 (155.09 seconds)
Cbc0010I After 1594 nodes, 44 on tree, 1e+50 best solution, best possible 36 (155.80 seconds)
Cbc0010I After 1599 nodes, 43 on tree, 1e+50 best solution, best possible 36 (156.50 seconds)
Cbc0010I After 1606 nodes, 40 on tree, 1e+50 best solution, best possible 36 (157.20 seconds)
Cbc0010I After 1611 nodes, 35 on tree, 1e+50 best solution, best possible 36 (157.97 seconds)
Cbc0010I After 1616 nodes, 33 on tree, 1e+50 best solution, best possible 36 (158.74 seconds)
Cbc0010I After 1623 nodes, 39 on tree, 1e+50 best solution, best possible 36 (159.56 seconds)
Cbc0010I After 1630 nodes, 32 on tree, 1e+50 best solution, best possible 36 (160.49 seconds)
Cbc0010I After 1635 nodes, 30 on tree, 1e+50 best solution, best possible 36 (161.43 seconds)
Cbc0010I After 1642 nodes, 27 on tree, 1e+50 best solution, best possible 36 (162.23 seconds)
Cbc0010I After 1648 nodes, 26 on tree, 1e+50 best solution, best possible 36 (163.04 seconds)
Cbc0010I After 1658 nodes, 34 on tree, 1e+50 best solution, best possible 36 (163.78 seconds)
Cbc0010I After 1668 nodes, 24 on tree, 1e+50 best solution, best possible 36 (164.68 seconds)
Cbc0010I After 1674 nodes, 24 on tree, 1e+50 best solution, best possible 36 (165.66 seconds)
Cbc0010I After 1679 nodes, 19 on tree, 1e+50 best solution, best possible 36 (166.38 seconds)
Cbc0010I After 1683 nodes, 17 on tree, 1e+50 best solution, best possible 36 (167.24 seconds)
Cbc0010I After 1692 nodes, 25 on tree, 1e+50 best solution, best possible 36 (167.95 seconds)
Cbc0010I After 1705 nodes, 38 on tree, 1e+50 best solution, best possible 36 (168.71 seconds)
Cbc0010I After 1713 nodes, 44 on tree, 1e+50 best solution, best possible 36 (169.63 seconds)
Cbc0010I After 1724 nodes, 51 on tree, 1e+50 best solution, best possible 36 (170.39 seconds)
Cbc0010I After 1731 nodes, 45 on tree, 1e+50 best solution, best possible 36 (171.11 seconds)
Cbc0010I After 1740 nodes, 37 on tree, 1e+50 best solution, best possible 36 (171.86 seconds)
Cbc0010I After 1748 nodes, 32 on tree, 1e+50 best solution, best possible 36 (172.66 seconds)
Cbc0010I After 1756 nodes, 29 on tree, 1e+50 best solution, best possible 36 (173.39 seconds)
Cbc0010I After 1766 nodes, 38 on tree, 1e+50 best solution, best possible 36 (174.13 seconds)
Cbc0010I After 1777 nodes, 27 on tree, 1e+50 best solution, best possible 36 (174.89 seconds)
Cbc0010I After 1783 nodes, 24 on tree, 1e+50 best solution, best possible 36 (175.70 seconds)
