Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/fiball.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/fiball.txt -quit (default strategy 1)
At line 1 NAME           fiball
At line 2 ROWS
At line 3711 COLUMNS
At line 69797 RHS
At line 71412 BOUNDS
At line 105632 ENDATA
Problem fiball has 3707 rows, 34219 columns and 104792 elements
Coin0008I fiball read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 137.069 - 4.71307 seconds
Cgl0011I 1 variables made integer
Cgl0003I 0 fixed, 11 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 1 tightened bounds, 0 strengthened rows, 0 substitutions
Cgl0004I processed model has 2387 rows, 32502 columns (32502 integer (32149 of which binary)) and 100098 elements
Coin3009W Conflict graph built in 0.232 seconds, density: 0.021%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0045I 1 integer variables out of 32502 objects (32502 integer) have cost of 1 - high priority
Cbc0045I branch on satisfied N create fake objective N random cost N
Cbc0038I Initial state - 270 integers unsatisfied sum - 78.9417
Cbc0038I Pass   1: suminf.   75.39200 (256) obj. 138.11 iterations 529
Cbc0038I Solution found of 138.11
Cbc0038I Branch and bound needed to clear up 256 general integers
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 308 rows 352 columns
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 32230 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2387 rows 32502 columns, reduced to 306 rows 266 columns
Cbc0038I Mini branch and bound did not improve solution (14.32 seconds)
Cbc0038I After 14.32 seconds - Feasibility pump exiting - took 2.40 seconds
Cbc0031I 81 added rows had average density of 522.69136
Cbc0013I At root node, 81 cuts changed objective from 137.06917 to 138 in 10 passes
Cbc0010I After 7 nodes, 8 on tree, 1e+50 best solution, best possible 138 (47.56 seconds)
Cbc0010I After 8 nodes, 9 on tree, 1e+50 best solution, best possible 138 (48.82 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 138 (50.32 seconds)
Cbc0010I After 10 nodes, 10 on tree, 1e+50 best solution, best possible 138 (51.56 seconds)
Cbc0010I After 11 nodes, 10 on tree, 1e+50 best solution, best possible 138 (52.37 seconds)
Cbc0010I After 13 nodes, 12 on tree, 1e+50 best solution, best possible 138 (53.44 seconds)
Cbc0010I After 15 nodes, 13 on tree, 1e+50 best solution, best possible 138 (54.46 seconds)
Cbc0010I After 18 nodes, 16 on tree, 1e+50 best solution, best possible 138 (55.45 seconds)
Cbc0010I After 20 nodes, 18 on tree, 1e+50 best solution, best possible 138 (56.46 seconds)
Cbc0010I After 22 nodes, 20 on tree, 1e+50 best solution, best possible 138 (57.23 seconds)
Cbc0010I After 24 nodes, 22 on tree, 1e+50 best solution, best possible 138 (58.01 seconds)
Cbc0010I After 27 nodes, 23 on tree, 1e+50 best solution, best possible 138 (59.22 seconds)
Cbc0010I After 30 nodes, 26 on tree, 1e+50 best solution, best possible 138 (60.12 seconds)
Cbc0010I After 33 nodes, 29 on tree, 1e+50 best solution, best possible 138 (60.87 seconds)
Cbc0010I After 36 nodes, 32 on tree, 1e+50 best solution, best possible 138 (62.01 seconds)
Cbc0010I After 38 nodes, 33 on tree, 1e+50 best solution, best possible 138 (62.72 seconds)
Cbc0010I After 40 nodes, 34 on tree, 1e+50 best solution, best possible 138 (63.58 seconds)
Cbc0010I After 42 nodes, 35 on tree, 1e+50 best solution, best possible 138 (64.43 seconds)
Cbc0010I After 45 nodes, 38 on tree, 1e+50 best solution, best possible 138 (65.29 seconds)
Cbc0010I After 47 nodes, 38 on tree, 1e+50 best solution, best possible 138 (66.10 seconds)
Cbc0010I After 49 nodes, 40 on tree, 1e+50 best solution, best possible 138 (66.96 seconds)
Cbc0010I After 52 nodes, 42 on tree, 1e+50 best solution, best possible 138 (68.04 seconds)
Cbc0010I After 55 nodes, 45 on tree, 1e+50 best solution, best possible 138 (68.83 seconds)
Cbc0010I After 58 nodes, 47 on tree, 1e+50 best solution, best possible 138 (69.59 seconds)
Cbc0010I After 61 nodes, 50 on tree, 1e+50 best solution, best possible 138 (70.39 seconds)
Cbc0010I After 65 nodes, 54 on tree, 1e+50 best solution, best possible 138 (71.33 seconds)
Cbc0010I After 67 nodes, 55 on tree, 1e+50 best solution, best possible 138 (72.14 seconds)
Cbc0010I After 70 nodes, 58 on tree, 1e+50 best solution, best possible 138 (73.09 seconds)
Cbc0010I After 71 nodes, 59 on tree, 1e+50 best solution, best possible 138 (74.02 seconds)
Cbc0010I After 72 nodes, 59 on tree, 1e+50 best solution, best possible 138 (74.98 seconds)
Cbc0010I After 74 nodes, 60 on tree, 1e+50 best solution, best possible 138 (76.02 seconds)
Cbc0010I After 76 nodes, 62 on tree, 1e+50 best solution, best possible 138 (77.03 seconds)
Cbc0010I After 78 nodes, 63 on tree, 1e+50 best solution, best possible 138 (78.21 seconds)
Cbc0010I After 79 nodes, 64 on tree, 1e+50 best solution, best possible 138 (79.05 seconds)
Cbc0010I After 80 nodes, 64 on tree, 1e+50 best solution, best possible 138 (79.78 seconds)
Cbc0010I After 82 nodes, 65 on tree, 1e+50 best solution, best possible 138 (80.92 seconds)
Cbc0010I After 84 nodes, 66 on tree, 1e+50 best solution, best possible 138 (82.15 seconds)
Cbc0010I After 86 nodes, 68 on tree, 1e+50 best solution, best possible 138 (83.32 seconds)
Cbc0010I After 87 nodes, 68 on tree, 1e+50 best solution, best possible 138 (84.15 seconds)
Cbc0010I After 89 nodes, 70 on tree, 1e+50 best solution, best possible 138 (85.31 seconds)
Cbc0010I After 91 nodes, 71 on tree, 1e+50 best solution, best possible 138 (86.43 seconds)
Cbc0010I After 93 nodes, 72 on tree, 1e+50 best solution, best possible 138 (87.59 seconds)
Cbc0010I After 95 nodes, 73 on tree, 1e+50 best solution, best possible 138 (88.60 seconds)
Cbc0010I After 97 nodes, 74 on tree, 1e+50 best solution, best possible 138 (89.54 seconds)
Cbc0010I After 99 nodes, 76 on tree, 1e+50 best solution, best possible 138 (90.28 seconds)
Cbc0010I After 102 nodes, 76 on tree, 1e+50 best solution, best possible 138 (91.06 seconds)
Cbc0010I After 110 nodes, 80 on tree, 1e+50 best solution, best possible 138 (91.88 seconds)
Cbc0010I After 118 nodes, 86 on tree, 1e+50 best solution, best possible 138 (92.59 seconds)
Cbc0010I After 126 nodes, 91 on tree, 1e+50 best solution, best possible 138 (93.30 seconds)
Cbc0010I After 134 nodes, 95 on tree, 1e+50 best solution, best possible 138 (94.03 seconds)
Cbc0010I After 141 nodes, 99 on tree, 1e+50 best solution, best possible 138 (94.80 seconds)
Cbc0010I After 144 nodes, 100 on tree, 1e+50 best solution, best possible 138 (95.74 seconds)
Cbc0010I After 151 nodes, 104 on tree, 1e+50 best solution, best possible 138 (96.45 seconds)
Cbc0010I After 158 nodes, 107 on tree, 1e+50 best solution, best possible 138 (97.33 seconds)
Cbc0010I After 166 nodes, 112 on tree, 1e+50 best solution, best possible 138 (98.14 seconds)
Cbc0010I After 176 nodes, 118 on tree, 1e+50 best solution, best possible 138 (98.97 seconds)
Cbc0010I After 183 nodes, 121 on tree, 1e+50 best solution, best possible 138 (99.68 seconds)
Cbc0010I After 194 nodes, 128 on tree, 1e+50 best solution, best possible 138 (100.40 seconds)
Cbc0010I After 202 nodes, 133 on tree, 1e+50 best solution, best possible 138 (101.12 seconds)
Cbc0010I After 214 nodes, 141 on tree, 1e+50 best solution, best possible 138 (101.86 seconds)
Cbc0010I After 224 nodes, 146 on tree, 1e+50 best solution, best possible 138 (102.63 seconds)
Cbc0010I After 232 nodes, 151 on tree, 1e+50 best solution, best possible 138 (103.44 seconds)
Cbc0010I After 240 nodes, 154 on tree, 1e+50 best solution, best possible 138 (104.20 seconds)
Cbc0010I After 249 nodes, 158 on tree, 1e+50 best solution, best possible 138 (104.99 seconds)
Cbc0010I After 257 nodes, 162 on tree, 1e+50 best solution, best possible 138 (105.69 seconds)
Cbc0010I After 266 nodes, 168 on tree, 1e+50 best solution, best possible 138 (106.57 seconds)
Cbc0010I After 276 nodes, 174 on tree, 1e+50 best solution, best possible 138 (107.34 seconds)
Cbc0010I After 286 nodes, 180 on tree, 1e+50 best solution, best possible 138 (108.06 seconds)
Cbc0010I After 296 nodes, 187 on tree, 1e+50 best solution, best possible 138 (108.78 seconds)
Cbc0010I After 306 nodes, 194 on tree, 1e+50 best solution, best possible 138 (109.50 seconds)
Cbc0010I After 311 nodes, 196 on tree, 1e+50 best solution, best possible 138 (110.29 seconds)
Cbc0010I After 317 nodes, 199 on tree, 1e+50 best solution, best possible 138 (111.05 seconds)
Cbc0010I After 320 nodes, 200 on tree, 1e+50 best solution, best possible 138 (111.82 seconds)
Cbc0010I After 324 nodes, 201 on tree, 1e+50 best solution, best possible 138 (112.63 seconds)
Cbc0010I After 331 nodes, 205 on tree, 1e+50 best solution, best possible 138 (113.38 seconds)
Cbc0010I After 336 nodes, 208 on tree, 1e+50 best solution, best possible 138 (114.19 seconds)
Cbc0010I After 341 nodes, 210 on tree, 1e+50 best solution, best possible 138 (115.00 seconds)
Cbc0010I After 347 nodes, 216 on tree, 1e+50 best solution, best possible 138 (115.82 seconds)
Cbc0010I After 354 nodes, 220 on tree, 1e+50 best solution, best possible 138 (116.64 seconds)
Cbc0010I After 360 nodes, 224 on tree, 1e+50 best solution, best possible 138 (117.38 seconds)
Cbc0010I After 366 nodes, 228 on tree, 1e+50 best solution, best possible 138 (118.12 seconds)
Cbc0010I After 374 nodes, 231 on tree, 1e+50 best solution, best possible 138 (118.93 seconds)
Cbc0010I After 381 nodes, 235 on tree, 1e+50 best solution, best possible 138 (119.63 seconds)
Cbc0010I After 388 nodes, 237 on tree, 1e+50 best solution, best possible 138 (120.34 seconds)
Cbc0010I After 395 nodes, 240 on tree, 1e+50 best solution, best possible 138 (121.10 seconds)
Cbc0010I After 401 nodes, 243 on tree, 1e+50 best solution, best possible 138 (121.83 seconds)
Cbc0010I After 406 nodes, 246 on tree, 1e+50 best solution, best possible 138 (122.59 seconds)
Cbc0010I After 412 nodes, 249 on tree, 1e+50 best solution, best possible 138 (123.38 seconds)
Cbc0010I After 417 nodes, 251 on tree, 1e+50 best solution, best possible 138 (124.09 seconds)
Cbc0010I After 424 nodes, 254 on tree, 1e+50 best solution, best possible 138 (124.88 seconds)
Cbc0010I After 430 nodes, 257 on tree, 1e+50 best solution, best possible 138 (125.75 seconds)
Cbc0010I After 434 nodes, 259 on tree, 1e+50 best solution, best possible 138 (126.60 seconds)
Cbc0010I After 439 nodes, 262 on tree, 1e+50 best solution, best possible 138 (127.36 seconds)
Cbc0010I After 443 nodes, 264 on tree, 1e+50 best solution, best possible 138 (128.07 seconds)
Cbc0010I After 449 nodes, 267 on tree, 1e+50 best solution, best possible 138 (128.83 seconds)
Cbc0010I After 454 nodes, 269 on tree, 1e+50 best solution, best possible 138 (129.70 seconds)
Cbc0010I After 458 nodes, 271 on tree, 1e+50 best solution, best possible 138 (130.43 seconds)
Cbc0010I After 465 nodes, 275 on tree, 1e+50 best solution, best possible 138 (131.32 seconds)
Cbc0010I After 469 nodes, 277 on tree, 1e+50 best solution, best possible 138 (132.09 seconds)
Cbc0010I After 475 nodes, 279 on tree, 1e+50 best solution, best possible 138 (132.89 seconds)
Cbc0010I After 482 nodes, 284 on tree, 1e+50 best solution, best possible 138 (133.65 seconds)
Cbc0010I After 484 nodes, 284 on tree, 1e+50 best solution, best possible 138 (134.35 seconds)
Cbc0010I After 490 nodes, 288 on tree, 1e+50 best solution, best possible 138 (135.11 seconds)
Cbc0010I After 497 nodes, 293 on tree, 1e+50 best solution, best possible 138 (135.81 seconds)
Cbc0010I After 503 nodes, 295 on tree, 1e+50 best solution, best possible 138 (136.53 seconds)
Cbc0010I After 508 nodes, 297 on tree, 1e+50 best solution, best possible 138 (137.30 seconds)
Cbc0010I After 516 nodes, 303 on tree, 1e+50 best solution, best possible 138 (138.12 seconds)
Cbc0010I After 523 nodes, 307 on tree, 1e+50 best solution, best possible 138 (138.85 seconds)
Cbc0010I After 529 nodes, 310 on tree, 1e+50 best solution, best possible 138 (139.66 seconds)
Cbc0010I After 537 nodes, 314 on tree, 1e+50 best solution, best possible 138 (140.41 seconds)
Cbc0010I After 543 nodes, 317 on tree, 1e+50 best solution, best possible 138 (141.21 seconds)
Cbc0010I After 549 nodes, 320 on tree, 1e+50 best solution, best possible 138 (141.99 seconds)
Cbc0010I After 555 nodes, 323 on tree, 1e+50 best solution, best possible 138 (142.76 seconds)
Cbc0010I After 560 nodes, 325 on tree, 1e+50 best solution, best possible 138 (143.53 seconds)
Cbc0010I After 565 nodes, 328 on tree, 1e+50 best solution, best possible 138 (144.27 seconds)
Cbc0010I After 571 nodes, 332 on tree, 1e+50 best solution, best possible 138 (144.98 seconds)
Cbc0010I After 574 nodes, 332 on tree, 1e+50 best solution, best possible 138 (145.84 seconds)
Cbc0010I After 581 nodes, 337 on tree, 1e+50 best solution, best possible 138 (146.62 seconds)
Cbc0010I After 588 nodes, 340 on tree, 1e+50 best solution, best possible 138 (147.43 seconds)
Cbc0010I After 595 nodes, 343 on tree, 1e+50 best solution, best possible 138 (148.14 seconds)
Cbc0010I After 601 nodes, 346 on tree, 1e+50 best solution, best possible 138 (148.97 seconds)
Cbc0010I After 608 nodes, 351 on tree, 1e+50 best solution, best possible 138 (149.69 seconds)
Cbc0010I After 616 nodes, 358 on tree, 1e+50 best solution, best possible 138 (150.48 seconds)
Cbc0010I After 623 nodes, 361 on tree, 1e+50 best solution, best possible 138 (151.22 seconds)
Cbc0010I After 629 nodes, 363 on tree, 1e+50 best solution, best possible 138 (152.05 seconds)
Cbc0010I After 636 nodes, 368 on tree, 1e+50 best solution, best possible 138 (152.77 seconds)
Cbc0010I After 643 nodes, 373 on tree, 1e+50 best solution, best possible 138 (153.48 seconds)
Cbc0010I After 648 nodes, 375 on tree, 1e+50 best solution, best possible 138 (154.18 seconds)
Cbc0010I After 655 nodes, 378 on tree, 1e+50 best solution, best possible 138 (154.89 seconds)
Cbc0010I After 661 nodes, 381 on tree, 1e+50 best solution, best possible 138 (155.68 seconds)
Cbc0010I After 669 nodes, 386 on tree, 1e+50 best solution, best possible 138 (156.47 seconds)
Cbc0010I After 674 nodes, 387 on tree, 1e+50 best solution, best possible 138 (157.25 seconds)
Cbc0010I After 681 nodes, 392 on tree, 1e+50 best solution, best possible 138 (158.06 seconds)
Cbc0010I After 689 nodes, 396 on tree, 1e+50 best solution, best possible 138 (158.82 seconds)
Cbc0010I After 695 nodes, 401 on tree, 1e+50 best solution, best possible 138 (159.54 seconds)
Cbc0010I After 703 nodes, 407 on tree, 1e+50 best solution, best possible 138 (160.33 seconds)
Cbc0010I After 711 nodes, 413 on tree, 1e+50 best solution, best possible 138 (161.11 seconds)
Cbc0010I After 719 nodes, 417 on tree, 1e+50 best solution, best possible 138 (161.84 seconds)
Cbc0010I After 724 nodes, 420 on tree, 1e+50 best solution, best possible 138 (162.55 seconds)
Cbc0010I After 729 nodes, 422 on tree, 1e+50 best solution, best possible 138 (163.33 seconds)
Cbc0010I After 737 nodes, 426 on tree, 1e+50 best solution, best possible 138 (164.13 seconds)
Cbc0010I After 744 nodes, 430 on tree, 1e+50 best solution, best possible 138 (164.97 seconds)
Cbc0010I After 750 nodes, 433 on tree, 1e+50 best solution, best possible 138 (165.74 seconds)
Cbc0010I After 755 nodes, 435 on tree, 1e+50 best solution, best possible 138 (166.45 seconds)
Cbc0010I After 762 nodes, 439 on tree, 1e+50 best solution, best possible 138 (167.33 seconds)
Cbc0010I After 768 nodes, 442 on tree, 1e+50 best solution, best possible 138 (168.14 seconds)
Cbc0010I After 774 nodes, 445 on tree, 1e+50 best solution, best possible 138 (168.98 seconds)
Cbc0010I After 779 nodes, 448 on tree, 1e+50 best solution, best possible 138 (169.69 seconds)
Cbc0010I After 784 nodes, 451 on tree, 1e+50 best solution, best possible 138 (170.42 seconds)
Cbc0010I After 789 nodes, 453 on tree, 1e+50 best solution, best possible 138 (171.14 seconds)
Cbc0010I After 793 nodes, 454 on tree, 1e+50 best solution, best possible 138 (171.93 seconds)
Cbc0010I After 800 nodes, 459 on tree, 1e+50 best solution, best possible 138 (172.77 seconds)
Cbc0010I After 806 nodes, 463 on tree, 1e+50 best solution, best possible 138 (173.55 seconds)
Cbc0010I After 810 nodes, 464 on tree, 1e+50 best solution, best possible 138 (174.30 seconds)
Cbc0010I After 818 nodes, 467 on tree, 1e+50 best solution, best possible 138 (175.08 seconds)
Cbc0010I After 822 nodes, 469 on tree, 1e+50 best solution, best possible 138 (175.78 seconds)
Cbc0010I After 828 nodes, 472 on tree, 1e+50 best solution, best possible 138 (176.58 seconds)
Cbc0010I After 834 nodes, 475 on tree, 1e+50 best solution, best possible 138 (177.29 seconds)
Cbc0010I After 841 nodes, 479 on tree, 1e+50 best solution, best possible 138 (178.03 seconds)
Cbc0010I After 848 nodes, 482 on tree, 1e+50 best solution, best possible 138 (178.84 seconds)
Cbc0010I After 855 nodes, 486 on tree, 1e+50 best solution, best possible 138 (179.62 seconds)
Cbc0010I After 860 nodes, 488 on tree, 1e+50 best solution, best possible 138 (180.48 seconds)
Cbc0010I After 866 nodes, 491 on tree, 1e+50 best solution, best possible 138 (181.26 seconds)
Cbc0010I After 873 nodes, 495 on tree, 1e+50 best solution, best possible 138 (182.01 seconds)
Cbc0010I After 880 nodes, 499 on tree, 1e+50 best solution, best possible 138 (182.79 seconds)
Cbc0010I After 885 nodes, 501 on tree, 1e+50 best solution, best possible 138 (183.65 seconds)
Cbc0010I After 890 nodes, 504 on tree, 1e+50 best solution, best possible 138 (184.37 seconds)
Cbc0010I After 896 nodes, 507 on tree, 1e+50 best solution, best possible 138 (185.26 seconds)
Cbc0010I After 901 nodes, 509 on tree, 1e+50 best solution, best possible 138 (185.98 seconds)
Cbc0010I After 907 nodes, 511 on tree, 1e+50 best solution, best possible 138 (186.75 seconds)
Cbc0010I After 915 nodes, 518 on tree, 1e+50 best solution, best possible 138 (187.60 seconds)
Cbc0010I After 920 nodes, 519 on tree, 1e+50 best solution, best possible 138 (188.35 seconds)
Cbc0010I After 926 nodes, 521 on tree, 1e+50 best solution, best possible 138 (189.12 seconds)
Cbc0010I After 933 nodes, 524 on tree, 1e+50 best solution, best possible 138 (189.93 seconds)
Cbc0010I After 941 nodes, 529 on tree, 1e+50 best solution, best possible 138 (190.69 seconds)
Cbc0010I After 947 nodes, 532 on tree, 1e+50 best solution, best possible 138 (191.46 seconds)
Cbc0010I After 954 nodes, 536 on tree, 1e+50 best solution, best possible 138 (192.28 seconds)
Cbc0010I After 959 nodes, 539 on tree, 1e+50 best solution, best possible 138 (192.99 seconds)
Cbc0010I After 966 nodes, 543 on tree, 1e+50 best solution, best possible 138 (193.72 seconds)
Cbc0010I After 973 nodes, 547 on tree, 1e+50 best solution, best possible 138 (194.58 seconds)
Cbc0010I After 980 nodes, 549 on tree, 1e+50 best solution, best possible 138 (195.36 seconds)
Cbc0010I After 987 nodes, 553 on tree, 1e+50 best solution, best possible 138 (196.26 seconds)
Cbc0010I After 992 nodes, 556 on tree, 1e+50 best solution, best possible 138 (196.99 seconds)
Cbc0010I After 998 nodes, 558 on tree, 1e+50 best solution, best possible 138 (197.76 seconds)
Cbc0010I After 1003 nodes, 560 on tree, 1e+50 best solution, best possible 138 (198.54 seconds)
Cbc0010I After 1008 nodes, 565 on tree, 1e+50 best solution, best possible 138 (199.32 seconds)
Cbc0010I After 1015 nodes, 572 on tree, 1e+50 best solution, best possible 138 (200.06 seconds)
Cbc0010I After 1021 nodes, 578 on tree, 1e+50 best solution, best possible 138 (200.94 seconds)
Cbc0010I After 1024 nodes, 581 on tree, 1e+50 best solution, best possible 138 (202.39 seconds)
Cbc0010I After 1031 nodes, 588 on tree, 1e+50 best solution, best possible 138 (203.17 seconds)
Cbc0010I After 1040 nodes, 597 on tree, 1e+50 best solution, best possible 138 (203.95 seconds)
Cbc0010I After 1046 nodes, 603 on tree, 1e+50 best solution, best possible 138 (204.76 seconds)
Cbc0010I After 1053 nodes, 610 on tree, 1e+50 best solution, best possible 138 (205.60 seconds)
Cbc0010I After 1059 nodes, 616 on tree, 1e+50 best solution, best possible 138 (206.43 seconds)
Cbc0010I After 1061 nodes, 618 on tree, 1e+50 best solution, best possible 138 (207.57 seconds)
Cbc0010I After 1069 nodes, 626 on tree, 1e+50 best solution, best possible 138 (208.35 seconds)
Cbc0010I After 1076 nodes, 633 on tree, 1e+50 best solution, best possible 138 (209.15 seconds)
Cbc0010I After 1082 nodes, 639 on tree, 1e+50 best solution, best possible 138 (209.94 seconds)
Cbc0010I After 1088 nodes, 645 on tree, 1e+50 best solution, best possible 138 (210.67 seconds)
Cbc0010I After 1090 nodes, 647 on tree, 1e+50 best solution, best possible 138 (211.82 seconds)
Cbc0010I After 1096 nodes, 653 on tree, 1e+50 best solution, best possible 138 (212.86 seconds)
Cbc0010I After 1102 nodes, 659 on tree, 1e+50 best solution, best possible 138 (213.56 seconds)
Cbc0010I After 1107 nodes, 664 on tree, 1e+50 best solution, best possible 138 (214.29 seconds)
Cbc0010I After 1111 nodes, 668 on tree, 1e+50 best solution, best possible 138 (215.53 seconds)
Cbc0010I After 1118 nodes, 675 on tree, 1e+50 best solution, best possible 138 (216.23 seconds)
Cbc0010I After 1125 nodes, 682 on tree, 1e+50 best solution, best possible 138 (217.08 seconds)
Cbc0010I After 1131 nodes, 688 on tree, 1e+50 best solution, best possible 138 (217.96 seconds)
Cbc0010I After 1134 nodes, 691 on tree, 1e+50 best solution, best possible 138 (218.95 seconds)
Cbc0010I After 1141 nodes, 698 on tree, 1e+50 best solution, best possible 138 (219.80 seconds)
Cbc0010I After 1147 nodes, 704 on tree, 1e+50 best solution, best possible 138 (220.51 seconds)
Cbc0010I After 1154 nodes, 711 on tree, 1e+50 best solution, best possible 138 (221.30 seconds)
Cbc0010I After 1161 nodes, 718 on tree, 1e+50 best solution, best possible 138 (222.09 seconds)
Cbc0010I After 1170 nodes, 727 on tree, 1e+50 best solution, best possible 138 (222.83 seconds)
Cbc0010I After 1173 nodes, 730 on tree, 1e+50 best solution, best possible 138 (224.33 seconds)
Cbc0010I After 1181 nodes, 738 on tree, 1e+50 best solution, best possible 138 (225.10 seconds)
Cbc0010I After 1189 nodes, 746 on tree, 1e+50 best solution, best possible 138 (225.81 seconds)
Cbc0010I After 1196 nodes, 753 on tree, 1e+50 best solution, best possible 138 (226.71 seconds)
Cbc0010I After 1205 nodes, 762 on tree, 1e+50 best solution, best possible 138 (227.54 seconds)
Cbc0010I After 1212 nodes, 769 on tree, 1e+50 best solution, best possible 138 (228.29 seconds)
Cbc0010I After 1219 nodes, 776 on tree, 1e+50 best solution, best possible 138 (228.99 seconds)
Cbc0010I After 1228 nodes, 785 on tree, 1e+50 best solution, best possible 138 (229.81 seconds)
Cbc0010I After 1236 nodes, 793 on tree, 1e+50 best solution, best possible 138 (230.66 seconds)
Cbc0010I After 1244 nodes, 801 on tree, 1e+50 best solution, best possible 138 (231.43 seconds)
Cbc0010I After 1251 nodes, 808 on tree, 1e+50 best solution, best possible 138 (232.22 seconds)
Cbc0010I After 1259 nodes, 816 on tree, 1e+50 best solution, best possible 138 (233.00 seconds)
Cbc0010I After 1260 nodes, 817 on tree, 1e+50 best solution, best possible 138 (234.28 seconds)
Cbc0010I After 1267 nodes, 824 on tree, 1e+50 best solution, best possible 138 (235.04 seconds)
Cbc0010I After 1276 nodes, 833 on tree, 1e+50 best solution, best possible 138 (235.83 seconds)
Cbc0010I After 1285 nodes, 842 on tree, 1e+50 best solution, best possible 138 (236.60 seconds)
