Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/dc1c.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/dc1c.txt -quit (default strategy 1)
At line 1 NAME          dc1c
At line 2 ROWS
At line 1653 COLUMNS
At line 132853 RHS
At line 134498 BOUNDS
At line 142879 ENDATA
Problem dc1c has 1649 rows, 10039 columns and 121158 elements
Coin0008I dc1c read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 1.75495e+06 - 15.4904 seconds
Cgl0011I 1636 variables made integer
Cgl0004I processed model has 1646 rows, 9626 columns (9617 integer (7631 of which binary)) and 114221 elements
Coin3009W Conflict graph built in 0.015 seconds, density: 0.004%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 635 integers unsatisfied sum - 139.43
Cbc0038I Pass   1: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 4991
Cbc0038I Pass   2: suminf.    3.40000 (11) obj. 2.22542e+07 iterations 5131
Cbc0038I Solution found of 2.22542e+07
Cbc0038I Branch and bound needed to clear up 11 general integers
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 218 rows 563 columns
Cbc0038I Cleaned solution of 2.61414e+07
Cbc0038I Before mini branch and bound, 7163 integers at bound fixed and 1330 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 745 rows 1030 columns
Cbc0038I Mini branch and bound did not improve solution (27.37 seconds)
Cbc0038I Round again with cutoff of 2.37027e+07
Cbc0038I Pass   3: suminf.   55.68577 (220) obj. 1.6722e+07 iterations 0
Cbc0038I Pass   4: suminf.    4.61736 (18) obj. 2.37027e+07 iterations 1653
Cbc0038I Solution found of 2.37027e+07
Cbc0038I Branch and bound needed to clear up 18 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 7160 integers at bound fixed and 1306 continuous
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 755 rows 1049 columns
Cbc0038I Mini branch and bound did not improve solution (30.71 seconds)
Cbc0038I After 30.71 seconds - Feasibility pump exiting with objective of 2.61414e+07 - took 14.21 seconds
Cbc0012I Integer solution of 26141392 found by feasibility pump after 0 iterations and 0 nodes (30.72 seconds)
Cbc0038I Full problem 1646 rows 9626 columns, reduced to 1549 rows 2252 columns
Cbc0012I Integer solution of 2985157.6 found by DiveCoefficient after 2508 iterations and 0 nodes (287.13 seconds)
Cbc0031I 6 added rows had average density of 874.83333
Cbc0013I At root node, 6 cuts changed objective from 1754946.9 to 1758100.7 in 9 passes
Cbc0014I Cut generator 0 (Probing) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 185.972 seconds - new frequency is -100
Cbc0014I Cut generator 1 (Gomory) - 50 row cuts average 1369.7 elements, 0 column cuts (0 active)  in 3.997 seconds - new frequency is -100
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.842 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 6.779 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.001 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.002 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 21 row cuts average 1044.5 elements, 0 column cuts (0 active)  in 4.134 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.360 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 4 row cuts average 142.2 elements, 0 column cuts (0 active)  in 5.628 seconds - new frequency is -100
Cbc0014I Cut generator 9 (ZeroHalf) - 1 row cuts average 232.0 elements, 0 column cuts (0 active)  in 0.315 seconds - new frequency is -100
Cbc0010I After 0 nodes, 1 on tree, 2985157.6 best solution, best possible 1758100.7 (291.44 seconds)
Cbc0010I After 46 nodes, 30 on tree, 2985157.6 best solution, best possible 1758100.7 (368.68 seconds)
Cbc0010I After 47 nodes, 30 on tree, 2985157.6 best solution, best possible 1758100.7 (369.53 seconds)
Cbc0010I After 48 nodes, 31 on tree, 2985157.6 best solution, best possible 1758100.7 (370.34 seconds)
Cbc0010I After 49 nodes, 32 on tree, 2985157.6 best solution, best possible 1758100.7 (371.23 seconds)
Cbc0010I After 50 nodes, 33 on tree, 2985157.6 best solution, best possible 1758100.7 (373.39 seconds)
Cbc0010I After 51 nodes, 33 on tree, 2985157.6 best solution, best possible 1758100.7 (375.62 seconds)
Cbc0010I After 52 nodes, 33 on tree, 2985157.6 best solution, best possible 1758100.7 (378.01 seconds)
Cbc0010I After 53 nodes, 33 on tree, 2985157.6 best solution, best possible 1758100.7 (379.77 seconds)
Cbc0010I After 54 nodes, 34 on tree, 2985157.6 best solution, best possible 1758100.7 (380.64 seconds)
Cbc0010I After 55 nodes, 34 on tree, 2985157.6 best solution, best possible 1758100.7 (383.43 seconds)
Cbc0010I After 56 nodes, 35 on tree, 2985157.6 best solution, best possible 1758100.7 (384.47 seconds)
Cbc0010I After 57 nodes, 36 on tree, 2985157.6 best solution, best possible 1758100.7 (385.58 seconds)
Cbc0010I After 58 nodes, 36 on tree, 2985157.6 best solution, best possible 1758100.7 (387.56 seconds)
Cbc0010I After 59 nodes, 36 on tree, 2985157.6 best solution, best possible 1758100.7 (389.64 seconds)
Cbc0010I After 61 nodes, 37 on tree, 2985157.6 best solution, best possible 1758100.7 (392.17 seconds)
Cbc0010I After 62 nodes, 38 on tree, 2985157.6 best solution, best possible 1758100.7 (392.94 seconds)
Cbc0010I After 63 nodes, 39 on tree, 2985157.6 best solution, best possible 1758100.7 (394.77 seconds)
Cbc0010I After 64 nodes, 39 on tree, 2985157.6 best solution, best possible 1758100.7 (396.17 seconds)
Cbc0010I After 65 nodes, 40 on tree, 2985157.6 best solution, best possible 1758100.7 (397.15 seconds)
Cbc0010I After 66 nodes, 40 on tree, 2985157.6 best solution, best possible 1758100.7 (398.60 seconds)
Cbc0010I After 67 nodes, 40 on tree, 2985157.6 best solution, best possible 1758100.7 (400.40 seconds)
Cbc0010I After 68 nodes, 41 on tree, 2985157.6 best solution, best possible 1758100.7 (401.99 seconds)
Cbc0010I After 69 nodes, 41 on tree, 2985157.6 best solution, best possible 1758100.7 (403.90 seconds)
Cbc0010I After 71 nodes, 42 on tree, 2985157.6 best solution, best possible 1758100.7 (406.47 seconds)
Cbc0010I After 72 nodes, 43 on tree, 2985157.6 best solution, best possible 1758100.7 (408.34 seconds)
Cbc0010I After 73 nodes, 44 on tree, 2985157.6 best solution, best possible 1758100.7 (409.09 seconds)
Cbc0010I After 75 nodes, 45 on tree, 2985157.6 best solution, best possible 1758100.7 (411.22 seconds)
Cbc0010I After 76 nodes, 46 on tree, 2985157.6 best solution, best possible 1758100.7 (412.03 seconds)
Cbc0010I After 77 nodes, 47 on tree, 2985157.6 best solution, best possible 1758100.7 (412.76 seconds)
Cbc0010I After 79 nodes, 48 on tree, 2985157.6 best solution, best possible 1758100.7 (414.00 seconds)
Cbc0010I After 81 nodes, 49 on tree, 2985157.6 best solution, best possible 1758100.7 (416.15 seconds)
Cbc0010I After 83 nodes, 50 on tree, 2985157.6 best solution, best possible 1758100.7 (418.39 seconds)
Cbc0010I After 85 nodes, 51 on tree, 2985157.6 best solution, best possible 1758100.7 (420.69 seconds)
Cbc0010I After 87 nodes, 52 on tree, 2985157.6 best solution, best possible 1758100.7 (422.96 seconds)
Cbc0010I After 88 nodes, 53 on tree, 2985157.6 best solution, best possible 1758100.7 (423.99 seconds)
Cbc0010I After 89 nodes, 53 on tree, 2985157.6 best solution, best possible 1758100.7 (424.82 seconds)
Cbc0010I After 91 nodes, 54 on tree, 2985157.6 best solution, best possible 1758100.7 (426.76 seconds)
Cbc0010I After 93 nodes, 55 on tree, 2985157.6 best solution, best possible 1758100.7 (428.40 seconds)
Cbc0010I After 94 nodes, 56 on tree, 2985157.6 best solution, best possible 1758100.7 (429.18 seconds)
Cbc0010I After 95 nodes, 56 on tree, 2985157.6 best solution, best possible 1758100.7 (430.22 seconds)
Cbc0010I After 96 nodes, 57 on tree, 2985157.6 best solution, best possible 1758100.7 (431.20 seconds)
Cbc0010I After 97 nodes, 57 on tree, 2985157.6 best solution, best possible 1758100.7 (432.33 seconds)
Cbc0010I After 99 nodes, 59 on tree, 2985157.6 best solution, best possible 1758100.7 (434.04 seconds)
Cbc0010I After 100 nodes, 59 on tree, 2985157.6 best solution, best possible 1758100.7 (435.01 seconds)
Cbc0010I After 101 nodes, 60 on tree, 2985157.6 best solution, best possible 1758100.7 (435.73 seconds)
Cbc0010I After 102 nodes, 60 on tree, 2985157.6 best solution, best possible 1758100.7 (437.60 seconds)
Cbc0010I After 104 nodes, 61 on tree, 2985157.6 best solution, best possible 1758100.7 (439.33 seconds)
Cbc0010I After 105 nodes, 62 on tree, 2985157.6 best solution, best possible 1758100.7 (440.45 seconds)
Cbc0010I After 106 nodes, 62 on tree, 2985157.6 best solution, best possible 1758100.7 (442.14 seconds)
Cbc0010I After 107 nodes, 63 on tree, 2985157.6 best solution, best possible 1758100.7 (443.17 seconds)
Cbc0010I After 108 nodes, 63 on tree, 2985157.6 best solution, best possible 1758100.7 (445.04 seconds)
Cbc0010I After 109 nodes, 64 on tree, 2985157.6 best solution, best possible 1758100.7 (445.91 seconds)
Cbc0010I After 110 nodes, 64 on tree, 2985157.6 best solution, best possible 1758100.7 (447.72 seconds)
Cbc0010I After 112 nodes, 65 on tree, 2985157.6 best solution, best possible 1758100.7 (449.88 seconds)
Cbc0010I After 114 nodes, 66 on tree, 2985157.6 best solution, best possible 1758100.7 (452.87 seconds)
Cbc0010I After 115 nodes, 67 on tree, 2985157.6 best solution, best possible 1758100.7 (453.60 seconds)
Cbc0010I After 117 nodes, 68 on tree, 2985157.6 best solution, best possible 1758100.7 (457.01 seconds)
Cbc0010I After 119 nodes, 69 on tree, 2985157.6 best solution, best possible 1758100.7 (459.50 seconds)
Cbc0010I After 120 nodes, 70 on tree, 2985157.6 best solution, best possible 1758100.7 (460.84 seconds)
Cbc0010I After 121 nodes, 70 on tree, 2985157.6 best solution, best possible 1758100.7 (463.17 seconds)
Cbc0010I After 123 nodes, 72 on tree, 2985157.6 best solution, best possible 1758100.7 (464.73 seconds)
Cbc0010I After 124 nodes, 72 on tree, 2985157.6 best solution, best possible 1758100.7 (466.69 seconds)
Cbc0010I After 125 nodes, 73 on tree, 2985157.6 best solution, best possible 1758100.7 (467.49 seconds)
Cbc0010I After 126 nodes, 74 on tree, 2985157.6 best solution, best possible 1758100.7 (468.75 seconds)
Cbc0010I After 127 nodes, 74 on tree, 2985157.6 best solution, best possible 1758100.7 (470.20 seconds)
Cbc0010I After 129 nodes, 75 on tree, 2985157.6 best solution, best possible 1758100.7 (473.52 seconds)
Cbc0010I After 130 nodes, 76 on tree, 2985157.6 best solution, best possible 1758100.7 (475.12 seconds)
Cbc0010I After 131 nodes, 76 on tree, 2985157.6 best solution, best possible 1758100.7 (476.70 seconds)
Cbc0010I After 132 nodes, 77 on tree, 2985157.6 best solution, best possible 1758100.7 (477.48 seconds)
Cbc0010I After 133 nodes, 77 on tree, 2985157.6 best solution, best possible 1758100.7 (478.31 seconds)
Cbc0010I After 134 nodes, 78 on tree, 2985157.6 best solution, best possible 1758100.7 (479.86 seconds)
Cbc0010I After 135 nodes, 78 on tree, 2985157.6 best solution, best possible 1758100.7 (481.33 seconds)
Cbc0010I After 136 nodes, 79 on tree, 2985157.6 best solution, best possible 1758100.7 (482.33 seconds)
Cbc0010I After 137 nodes, 79 on tree, 2985157.6 best solution, best possible 1758100.7 (483.90 seconds)
Cbc0010I After 138 nodes, 80 on tree, 2985157.6 best solution, best possible 1758100.7 (484.93 seconds)
Cbc0010I After 139 nodes, 81 on tree, 2985157.6 best solution, best possible 1758100.7 (485.66 seconds)
Cbc0010I After 140 nodes, 81 on tree, 2985157.6 best solution, best possible 1758100.7 (487.49 seconds)
Cbc0010I After 141 nodes, 81 on tree, 2985157.6 best solution, best possible 1758100.7 (489.15 seconds)
Cbc0010I After 143 nodes, 83 on tree, 2985157.6 best solution, best possible 1758100.7 (490.67 seconds)
Cbc0010I After 144 nodes, 84 on tree, 2985157.6 best solution, best possible 1758100.7 (492.38 seconds)
Cbc0010I After 145 nodes, 84 on tree, 2985157.6 best solution, best possible 1758100.7 (493.99 seconds)
Cbc0010I After 146 nodes, 84 on tree, 2985157.6 best solution, best possible 1758100.7 (495.86 seconds)
Cbc0010I After 147 nodes, 85 on tree, 2985157.6 best solution, best possible 1758100.7 (496.92 seconds)
Cbc0010I After 148 nodes, 85 on tree, 2985157.6 best solution, best possible 1758100.7 (498.68 seconds)
Cbc0010I After 149 nodes, 86 on tree, 2985157.6 best solution, best possible 1758100.7 (499.71 seconds)
Cbc0010I After 150 nodes, 86 on tree, 2985157.6 best solution, best possible 1758100.7 (502.05 seconds)
Cbc0010I After 152 nodes, 88 on tree, 2985157.6 best solution, best possible 1758100.7 (502.91 seconds)
Cbc0010I After 154 nodes, 89 on tree, 2985157.6 best solution, best possible 1758100.7 (505.86 seconds)
Cbc0010I After 156 nodes, 90 on tree, 2985157.6 best solution, best possible 1758100.7 (508.01 seconds)
Cbc0010I After 158 nodes, 91 on tree, 2985157.6 best solution, best possible 1758100.7 (510.35 seconds)
Cbc0010I After 160 nodes, 93 on tree, 2985157.6 best solution, best possible 1758100.7 (511.90 seconds)
Cbc0010I After 161 nodes, 94 on tree, 2985157.6 best solution, best possible 1758100.7 (512.70 seconds)
Cbc0010I After 163 nodes, 95 on tree, 2985157.6 best solution, best possible 1758100.7 (514.37 seconds)
Cbc0010I After 164 nodes, 96 on tree, 2985157.6 best solution, best possible 1758100.7 (515.31 seconds)
Cbc0010I After 165 nodes, 97 on tree, 2985157.6 best solution, best possible 1758100.7 (516.58 seconds)
Cbc0010I After 166 nodes, 97 on tree, 2985157.6 best solution, best possible 1758100.7 (517.66 seconds)
Cbc0010I After 167 nodes, 98 on tree, 2985157.6 best solution, best possible 1758100.7 (518.54 seconds)
Cbc0010I After 168 nodes, 98 on tree, 2985157.6 best solution, best possible 1758100.7 (521.28 seconds)
Cbc0010I After 170 nodes, 99 on tree, 2985157.6 best solution, best possible 1758100.7 (522.15 seconds)
Cbc0010I After 171 nodes, 100 on tree, 2985157.6 best solution, best possible 1758100.7 (523.05 seconds)
Cbc0010I After 172 nodes, 100 on tree, 2985157.6 best solution, best possible 1758100.7 (524.53 seconds)
Cbc0010I After 173 nodes, 101 on tree, 2985157.6 best solution, best possible 1758100.7 (525.60 seconds)
Cbc0010I After 174 nodes, 101 on tree, 2985157.6 best solution, best possible 1758100.7 (526.62 seconds)
Cbc0010I After 175 nodes, 102 on tree, 2985157.6 best solution, best possible 1758100.7 (527.64 seconds)
Cbc0010I After 177 nodes, 103 on tree, 2985157.6 best solution, best possible 1758100.7 (529.64 seconds)
Cbc0010I After 178 nodes, 103 on tree, 2985157.6 best solution, best possible 1758100.7 (531.34 seconds)
Cbc0010I After 179 nodes, 104 on tree, 2985157.6 best solution, best possible 1758100.7 (532.57 seconds)
Cbc0010I After 180 nodes, 104 on tree, 2985157.6 best solution, best possible 1758100.7 (533.73 seconds)
Cbc0010I After 181 nodes, 105 on tree, 2985157.6 best solution, best possible 1758100.7 (534.82 seconds)
Cbc0010I After 182 nodes, 105 on tree, 2985157.6 best solution, best possible 1758100.7 (536.27 seconds)
Cbc0010I After 183 nodes, 106 on tree, 2985157.6 best solution, best possible 1758100.7 (537.28 seconds)
Cbc0010I After 184 nodes, 107 on tree, 2985157.6 best solution, best possible 1758100.7 (538.61 seconds)
Cbc0010I After 185 nodes, 107 on tree, 2985157.6 best solution, best possible 1758100.7 (540.50 seconds)
Cbc0010I After 186 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (541.27 seconds)
Cbc0010I After 187 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (543.29 seconds)
Cbc0010I After 188 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (544.79 seconds)
Cbc0010I After 189 nodes, 108 on tree, 2985157.6 best solution, best possible 1758100.7 (546.81 seconds)
Cbc0010I After 191 nodes, 109 on tree, 2985157.6 best solution, best possible 1758100.7 (549.40 seconds)
Cbc0010I After 192 nodes, 110 on tree, 2985157.6 best solution, best possible 1758100.7 (550.42 seconds)
Cbc0010I After 193 nodes, 111 on tree, 2985157.6 best solution, best possible 1758100.7 (552.06 seconds)
Cbc0010I After 194 nodes, 111 on tree, 2985157.6 best solution, best possible 1758100.7 (553.31 seconds)
Cbc0010I After 195 nodes, 111 on tree, 2985157.6 best solution, best possible 1758100.7 (554.35 seconds)
Cbc0010I After 196 nodes, 112 on tree, 2985157.6 best solution, best possible 1758100.7 (555.08 seconds)
Cbc0010I After 197 nodes, 112 on tree, 2985157.6 best solution, best possible 1758100.7 (556.67 seconds)
Cbc0010I After 198 nodes, 113 on tree, 2985157.6 best solution, best possible 1758100.7 (557.91 seconds)
Cbc0010I After 199 nodes, 113 on tree, 2985157.6 best solution, best possible 1758100.7 (559.10 seconds)
Cbc0010I After 201 nodes, 115 on tree, 2985157.6 best solution, best possible 1758100.7 (560.50 seconds)
Cbc0010I After 202 nodes, 115 on tree, 2985157.6 best solution, best possible 1758100.7 (561.93 seconds)
Cbc0010I After 203 nodes, 115 on tree, 2985157.6 best solution, best possible 1758100.7 (563.76 seconds)
Cbc0010I After 204 nodes, 116 on tree, 2985157.6 best solution, best possible 1758100.7 (564.72 seconds)
Cbc0010I After 205 nodes, 116 on tree, 2985157.6 best solution, best possible 1758100.7 (566.33 seconds)
Cbc0010I After 206 nodes, 117 on tree, 2985157.6 best solution, best possible 1758100.7 (567.45 seconds)
Cbc0010I After 208 nodes, 119 on tree, 2985157.6 best solution, best possible 1758100.7 (568.50 seconds)
Cbc0010I After 209 nodes, 119 on tree, 2985157.6 best solution, best possible 1758100.7 (570.80 seconds)
Cbc0010I After 211 nodes, 120 on tree, 2985157.6 best solution, best possible 1758100.7 (573.89 seconds)
Cbc0010I After 214 nodes, 122 on tree, 2985157.6 best solution, best possible 1758100.7 (575.76 seconds)
Cbc0010I After 215 nodes, 123 on tree, 2985157.6 best solution, best possible 1758100.7 (576.87 seconds)
Cbc0010I After 216 nodes, 123 on tree, 2985157.6 best solution, best possible 1758100.7 (579.17 seconds)
Cbc0010I After 218 nodes, 124 on tree, 2985157.6 best solution, best possible 1758100.7 (581.28 seconds)
Cbc0010I After 219 nodes, 125 on tree, 2985157.6 best solution, best possible 1758100.7 (582.15 seconds)
Cbc0010I After 221 nodes, 126 on tree, 2985157.6 best solution, best possible 1758100.7 (584.37 seconds)
Cbc0010I After 222 nodes, 127 on tree, 2985157.6 best solution, best possible 1758100.7 (585.36 seconds)
Cbc0010I After 223 nodes, 127 on tree, 2985157.6 best solution, best possible 1758100.7 (586.78 seconds)
Cbc0010I After 224 nodes, 128 on tree, 2985157.6 best solution, best possible 1758100.7 (587.55 seconds)
Cbc0010I After 225 nodes, 128 on tree, 2985157.6 best solution, best possible 1758100.7 (589.63 seconds)
Cbc0010I After 227 nodes, 129 on tree, 2985157.6 best solution, best possible 1758100.7 (590.90 seconds)
