Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/m-minas196.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/m-minas196.txt -quit (default strategy 1)
At line 2 NAME          mamo-minas196.lp
At line 3 ROWS
At line 731456 COLUMNS
At line 2218018 RHS
At line 2218873 BOUNDS
At line 2948189 ENDATA
Problem mamo-minas196.lp has 731451 rows, 729315 columns and 1477818 elements
Coin0008I mamo-minas196.lp read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -708807 - 3.35449 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 99 strengthened rows, 0 substitutions
Cgl0004I processed model has 5793 rows, 5052 columns (5052 integer (4628 of which binary)) and 19271 elements
Coin3009W Conflict graph built in 0.026 seconds, density: 0.050%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 231 integers unsatisfied sum - 67.3228
Cbc0038I Solution found of -708807
Cbc0038I Branch and bound needed to clear up 231 general integers
Cbc0038I Mini branch and bound could not fix general integers
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 4821 integers at bound fixed and 0 continuous of which 15 were internal integer and 0 internal continuous
Cbc0038I Mini branch and bound did not improve solution (13.30 seconds)
Cbc0038I After 13.32 seconds - Feasibility pump exiting - took 0.41 seconds
Cbc0031I 444 added rows had average density of 11.047297
Cbc0013I At root node, 444 cuts changed objective from -708807 to -708807 in 10 passes
Cbc0010I After 45 nodes, 33 on tree, 1e+50 best solution, best possible -708807 (73.06 seconds)
Cbc0010I After 48 nodes, 34 on tree, 1e+50 best solution, best possible -708807 (74.45 seconds)
Cbc0010I After 51 nodes, 35 on tree, 1e+50 best solution, best possible -708807 (75.94 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible -708807 (77.41 seconds)
Cbc0010I After 57 nodes, 38 on tree, 1e+50 best solution, best possible -708807 (79.10 seconds)
Cbc0010I After 60 nodes, 40 on tree, 1e+50 best solution, best possible -708807 (80.05 seconds)
Cbc0010I After 63 nodes, 41 on tree, 1e+50 best solution, best possible -708807 (81.09 seconds)
Cbc0010I After 66 nodes, 43 on tree, 1e+50 best solution, best possible -708807 (82.02 seconds)
Cbc0010I After 69 nodes, 45 on tree, 1e+50 best solution, best possible -708807 (82.81 seconds)
Cbc0010I After 72 nodes, 47 on tree, 1e+50 best solution, best possible -708807 (83.82 seconds)
Cbc0010I After 75 nodes, 49 on tree, 1e+50 best solution, best possible -708807 (84.69 seconds)
Cbc0010I After 78 nodes, 50 on tree, 1e+50 best solution, best possible -708807 (85.75 seconds)
Cbc0010I After 81 nodes, 51 on tree, 1e+50 best solution, best possible -708807 (87.13 seconds)
Cbc0010I After 84 nodes, 54 on tree, 1e+50 best solution, best possible -708807 (88.71 seconds)
Cbc0010I After 87 nodes, 55 on tree, 1e+50 best solution, best possible -708807 (90.56 seconds)
Cbc0010I After 90 nodes, 57 on tree, 1e+50 best solution, best possible -708807 (91.86 seconds)
Cbc0010I After 93 nodes, 59 on tree, 1e+50 best solution, best possible -708807 (92.86 seconds)
Cbc0010I After 96 nodes, 61 on tree, 1e+50 best solution, best possible -708807 (94.01 seconds)
Cbc0010I After 99 nodes, 62 on tree, 1e+50 best solution, best possible -708807 (95.15 seconds)
Cbc0010I After 102 nodes, 65 on tree, 1e+50 best solution, best possible -708807 (96.24 seconds)
Cbc0010I After 105 nodes, 66 on tree, 1e+50 best solution, best possible -708807 (97.45 seconds)
Cbc0010I After 108 nodes, 68 on tree, 1e+50 best solution, best possible -708807 (98.64 seconds)
Cbc0010I After 111 nodes, 70 on tree, 1e+50 best solution, best possible -708807 (99.84 seconds)
Cbc0010I After 114 nodes, 71 on tree, 1e+50 best solution, best possible -708807 (101.04 seconds)
Cbc0010I After 117 nodes, 74 on tree, 1e+50 best solution, best possible -708807 (102.23 seconds)
Cbc0010I After 120 nodes, 76 on tree, 1e+50 best solution, best possible -708807 (103.31 seconds)
Cbc0010I After 123 nodes, 77 on tree, 1e+50 best solution, best possible -708807 (104.56 seconds)
Cbc0010I After 126 nodes, 79 on tree, 1e+50 best solution, best possible -708807 (105.87 seconds)
Cbc0010I After 129 nodes, 81 on tree, 1e+50 best solution, best possible -708807 (107.15 seconds)
Cbc0010I After 132 nodes, 82 on tree, 1e+50 best solution, best possible -708807 (108.33 seconds)
Cbc0010I After 135 nodes, 84 on tree, 1e+50 best solution, best possible -708807 (109.39 seconds)
Cbc0010I After 138 nodes, 85 on tree, 1e+50 best solution, best possible -708807 (110.38 seconds)
Cbc0010I After 141 nodes, 87 on tree, 1e+50 best solution, best possible -708807 (111.55 seconds)
Cbc0010I After 144 nodes, 87 on tree, 1e+50 best solution, best possible -708807 (112.57 seconds)
Cbc0010I After 147 nodes, 89 on tree, 1e+50 best solution, best possible -708807 (113.87 seconds)
Cbc0010I After 150 nodes, 91 on tree, 1e+50 best solution, best possible -708807 (114.98 seconds)
Cbc0010I After 153 nodes, 93 on tree, 1e+50 best solution, best possible -708807 (116.00 seconds)
Cbc0010I After 156 nodes, 94 on tree, 1e+50 best solution, best possible -708807 (117.28 seconds)
Cbc0010I After 159 nodes, 96 on tree, 1e+50 best solution, best possible -708807 (118.41 seconds)
Cbc0010I After 162 nodes, 98 on tree, 1e+50 best solution, best possible -708807 (119.45 seconds)
Cbc0010I After 165 nodes, 100 on tree, 1e+50 best solution, best possible -708807 (120.58 seconds)
Cbc0010I After 168 nodes, 101 on tree, 1e+50 best solution, best possible -708807 (121.50 seconds)
Cbc0010I After 171 nodes, 103 on tree, 1e+50 best solution, best possible -708807 (122.38 seconds)
Cbc0010I After 174 nodes, 104 on tree, 1e+50 best solution, best possible -708807 (123.34 seconds)
Cbc0010I After 177 nodes, 105 on tree, 1e+50 best solution, best possible -708807 (124.26 seconds)
Cbc0010I After 180 nodes, 108 on tree, 1e+50 best solution, best possible -708807 (125.38 seconds)
Cbc0010I After 183 nodes, 108 on tree, 1e+50 best solution, best possible -708807 (126.34 seconds)
Cbc0010I After 186 nodes, 110 on tree, 1e+50 best solution, best possible -708807 (127.44 seconds)
Cbc0010I After 189 nodes, 112 on tree, 1e+50 best solution, best possible -708807 (128.38 seconds)
Cbc0010I After 192 nodes, 114 on tree, 1e+50 best solution, best possible -708807 (129.21 seconds)
Cbc0010I After 195 nodes, 116 on tree, 1e+50 best solution, best possible -708807 (130.10 seconds)
Cbc0010I After 198 nodes, 118 on tree, 1e+50 best solution, best possible -708807 (131.07 seconds)
Cbc0010I After 201 nodes, 120 on tree, 1e+50 best solution, best possible -708807 (131.96 seconds)
Cbc0010I After 204 nodes, 121 on tree, 1e+50 best solution, best possible -708807 (132.87 seconds)
Cbc0010I After 207 nodes, 123 on tree, 1e+50 best solution, best possible -708807 (133.63 seconds)
Cbc0010I After 210 nodes, 125 on tree, 1e+50 best solution, best possible -708807 (134.52 seconds)
Cbc0010I After 213 nodes, 126 on tree, 1e+50 best solution, best possible -708807 (135.38 seconds)
Cbc0010I After 216 nodes, 128 on tree, 1e+50 best solution, best possible -708807 (136.22 seconds)
Cbc0010I After 219 nodes, 130 on tree, 1e+50 best solution, best possible -708807 (137.09 seconds)
Cbc0010I After 222 nodes, 132 on tree, 1e+50 best solution, best possible -708807 (138.23 seconds)
Cbc0010I After 225 nodes, 133 on tree, 1e+50 best solution, best possible -708807 (139.01 seconds)
Cbc0010I After 228 nodes, 135 on tree, 1e+50 best solution, best possible -708807 (139.90 seconds)
Cbc0010I After 231 nodes, 137 on tree, 1e+50 best solution, best possible -708807 (140.76 seconds)
Cbc0010I After 234 nodes, 138 on tree, 1e+50 best solution, best possible -708807 (141.63 seconds)
Cbc0010I After 237 nodes, 138 on tree, 1e+50 best solution, best possible -708807 (142.52 seconds)
Cbc0010I After 240 nodes, 140 on tree, 1e+50 best solution, best possible -708807 (143.41 seconds)
Cbc0010I After 243 nodes, 142 on tree, 1e+50 best solution, best possible -708807 (144.24 seconds)
Cbc0010I After 247 nodes, 144 on tree, 1e+50 best solution, best possible -708807 (145.05 seconds)
Cbc0010I After 252 nodes, 147 on tree, 1e+50 best solution, best possible -708807 (145.97 seconds)
Cbc0010I After 255 nodes, 148 on tree, 1e+50 best solution, best possible -708807 (146.87 seconds)
Cbc0010I After 260 nodes, 151 on tree, 1e+50 best solution, best possible -708807 (147.61 seconds)
Cbc0010I After 263 nodes, 151 on tree, 1e+50 best solution, best possible -708807 (148.34 seconds)
Cbc0010I After 266 nodes, 152 on tree, 1e+50 best solution, best possible -708807 (149.08 seconds)
Cbc0010I After 268 nodes, 153 on tree, 1e+50 best solution, best possible -708807 (149.88 seconds)
Cbc0010I After 270 nodes, 154 on tree, 1e+50 best solution, best possible -708807 (150.64 seconds)
Cbc0010I After 273 nodes, 155 on tree, 1e+50 best solution, best possible -708807 (151.52 seconds)
Cbc0010I After 276 nodes, 157 on tree, 1e+50 best solution, best possible -708807 (152.30 seconds)
Cbc0010I After 279 nodes, 159 on tree, 1e+50 best solution, best possible -708807 (153.19 seconds)
Cbc0010I After 282 nodes, 160 on tree, 1e+50 best solution, best possible -708807 (153.96 seconds)
Cbc0010I After 285 nodes, 161 on tree, 1e+50 best solution, best possible -708807 (154.75 seconds)
Cbc0010I After 288 nodes, 163 on tree, 1e+50 best solution, best possible -708807 (155.60 seconds)
Cbc0010I After 291 nodes, 165 on tree, 1e+50 best solution, best possible -708807 (156.38 seconds)
Cbc0010I After 295 nodes, 167 on tree, 1e+50 best solution, best possible -708807 (157.14 seconds)
Cbc0010I After 298 nodes, 169 on tree, 1e+50 best solution, best possible -708807 (157.84 seconds)
Cbc0010I After 302 nodes, 170 on tree, 1e+50 best solution, best possible -708807 (158.56 seconds)
Cbc0010I After 305 nodes, 172 on tree, 1e+50 best solution, best possible -708807 (159.29 seconds)
Cbc0010I After 307 nodes, 172 on tree, 1e+50 best solution, best possible -708807 (160.05 seconds)
Cbc0010I After 311 nodes, 174 on tree, 1e+50 best solution, best possible -708807 (160.84 seconds)
Cbc0010I After 313 nodes, 175 on tree, 1e+50 best solution, best possible -708807 (161.58 seconds)
Cbc0010I After 315 nodes, 177 on tree, 1e+50 best solution, best possible -708807 (162.31 seconds)
Cbc0010I After 319 nodes, 178 on tree, 1e+50 best solution, best possible -708807 (163.17 seconds)
Cbc0010I After 321 nodes, 179 on tree, 1e+50 best solution, best possible -708807 (163.88 seconds)
Cbc0010I After 325 nodes, 182 on tree, 1e+50 best solution, best possible -708807 (164.61 seconds)
Cbc0010I After 330 nodes, 186 on tree, 1e+50 best solution, best possible -708807 (165.65 seconds)
Cbc0010I After 334 nodes, 188 on tree, 1e+50 best solution, best possible -708807 (166.40 seconds)
Cbc0010I After 338 nodes, 189 on tree, 1e+50 best solution, best possible -708807 (167.14 seconds)
Cbc0010I After 342 nodes, 192 on tree, 1e+50 best solution, best possible -708807 (168.11 seconds)
Cbc0010I After 347 nodes, 194 on tree, 1e+50 best solution, best possible -708807 (168.90 seconds)
Cbc0010I After 351 nodes, 195 on tree, 1e+50 best solution, best possible -708807 (169.78 seconds)
Cbc0010I After 356 nodes, 197 on tree, 1e+50 best solution, best possible -708807 (170.50 seconds)
Cbc0010I After 360 nodes, 199 on tree, 1e+50 best solution, best possible -708807 (171.45 seconds)
Cbc0010I After 364 nodes, 201 on tree, 1e+50 best solution, best possible -708807 (172.18 seconds)
Cbc0010I After 368 nodes, 204 on tree, 1e+50 best solution, best possible -708807 (172.98 seconds)
Cbc0010I After 372 nodes, 206 on tree, 1e+50 best solution, best possible -708807 (174.04 seconds)
Cbc0010I After 375 nodes, 207 on tree, 1e+50 best solution, best possible -708807 (174.76 seconds)
Cbc0010I After 378 nodes, 208 on tree, 1e+50 best solution, best possible -708807 (175.49 seconds)
Cbc0010I After 383 nodes, 211 on tree, 1e+50 best solution, best possible -708807 (176.24 seconds)
Cbc0010I After 387 nodes, 214 on tree, 1e+50 best solution, best possible -708807 (176.99 seconds)
Cbc0010I After 393 nodes, 217 on tree, 1e+50 best solution, best possible -708807 (177.94 seconds)
Cbc0010I After 399 nodes, 220 on tree, 1e+50 best solution, best possible -708807 (178.88 seconds)
Cbc0010I After 403 nodes, 221 on tree, 1e+50 best solution, best possible -708807 (179.61 seconds)
Cbc0010I After 408 nodes, 223 on tree, 1e+50 best solution, best possible -708807 (180.62 seconds)
Cbc0010I After 414 nodes, 227 on tree, 1e+50 best solution, best possible -708807 (181.65 seconds)
Cbc0010I After 419 nodes, 229 on tree, 1e+50 best solution, best possible -708807 (182.36 seconds)
Cbc0010I After 423 nodes, 232 on tree, 1e+50 best solution, best possible -708807 (183.39 seconds)
Cbc0010I After 428 nodes, 234 on tree, 1e+50 best solution, best possible -708807 (184.14 seconds)
Cbc0010I After 432 nodes, 236 on tree, 1e+50 best solution, best possible -708807 (185.06 seconds)
Cbc0010I After 438 nodes, 239 on tree, 1e+50 best solution, best possible -708807 (186.17 seconds)
Cbc0010I After 444 nodes, 243 on tree, 1e+50 best solution, best possible -708807 (187.08 seconds)
Cbc0010I After 450 nodes, 245 on tree, 1e+50 best solution, best possible -708807 (188.05 seconds)
Cbc0010I After 456 nodes, 248 on tree, 1e+50 best solution, best possible -708807 (189.10 seconds)
Cbc0010I After 462 nodes, 251 on tree, 1e+50 best solution, best possible -708807 (190.15 seconds)
Cbc0010I After 468 nodes, 254 on tree, 1e+50 best solution, best possible -708807 (191.18 seconds)
Cbc0010I After 474 nodes, 257 on tree, 1e+50 best solution, best possible -708807 (192.11 seconds)
Cbc0010I After 480 nodes, 262 on tree, 1e+50 best solution, best possible -708807 (192.99 seconds)
Cbc0010I After 486 nodes, 265 on tree, 1e+50 best solution, best possible -708807 (193.87 seconds)
Cbc0010I After 492 nodes, 269 on tree, 1e+50 best solution, best possible -708807 (194.78 seconds)
Cbc0010I After 498 nodes, 272 on tree, 1e+50 best solution, best possible -708807 (195.85 seconds)
Cbc0010I After 504 nodes, 275 on tree, 1e+50 best solution, best possible -708807 (196.67 seconds)
Cbc0010I After 510 nodes, 279 on tree, 1e+50 best solution, best possible -708807 (197.68 seconds)
Cbc0010I After 516 nodes, 281 on tree, 1e+50 best solution, best possible -708807 (198.69 seconds)
Cbc0010I After 522 nodes, 286 on tree, 1e+50 best solution, best possible -708807 (199.49 seconds)
Cbc0010I After 528 nodes, 289 on tree, 1e+50 best solution, best possible -708807 (200.38 seconds)
Cbc0010I After 534 nodes, 291 on tree, 1e+50 best solution, best possible -708807 (201.35 seconds)
Cbc0010I After 540 nodes, 295 on tree, 1e+50 best solution, best possible -708807 (202.26 seconds)
Cbc0010I After 546 nodes, 298 on tree, 1e+50 best solution, best possible -708807 (203.01 seconds)
Cbc0010I After 554 nodes, 301 on tree, 1e+50 best solution, best possible -708807 (203.74 seconds)
Cbc0010I After 558 nodes, 304 on tree, 1e+50 best solution, best possible -708807 (204.45 seconds)
Cbc0010I After 564 nodes, 308 on tree, 1e+50 best solution, best possible -708807 (205.32 seconds)
Cbc0010I After 570 nodes, 311 on tree, 1e+50 best solution, best possible -708807 (206.28 seconds)
Cbc0010I After 576 nodes, 315 on tree, 1e+50 best solution, best possible -708807 (207.07 seconds)
Cbc0010I After 580 nodes, 316 on tree, 1e+50 best solution, best possible -708807 (207.88 seconds)
Cbc0010I After 585 nodes, 318 on tree, 1e+50 best solution, best possible -708807 (208.94 seconds)
Cbc0010I After 591 nodes, 322 on tree, 1e+50 best solution, best possible -708807 (210.12 seconds)
Cbc0010I After 597 nodes, 325 on tree, 1e+50 best solution, best possible -708807 (211.02 seconds)
Cbc0010I After 600 nodes, 326 on tree, 1e+50 best solution, best possible -708807 (211.87 seconds)
Cbc0010I After 606 nodes, 329 on tree, 1e+50 best solution, best possible -708807 (212.98 seconds)
Cbc0010I After 611 nodes, 331 on tree, 1e+50 best solution, best possible -708807 (213.72 seconds)
Cbc0010I After 613 nodes, 332 on tree, 1e+50 best solution, best possible -708807 (214.52 seconds)
Cbc0010I After 618 nodes, 336 on tree, 1e+50 best solution, best possible -708807 (215.70 seconds)
Cbc0010I After 624 nodes, 338 on tree, 1e+50 best solution, best possible -708807 (216.57 seconds)
Cbc0010I After 630 nodes, 341 on tree, 1e+50 best solution, best possible -708807 (217.67 seconds)
Cbc0010I After 636 nodes, 343 on tree, 1e+50 best solution, best possible -708807 (218.63 seconds)
Cbc0010I After 642 nodes, 346 on tree, 1e+50 best solution, best possible -708807 (219.59 seconds)
Cbc0010I After 648 nodes, 350 on tree, 1e+50 best solution, best possible -708807 (220.60 seconds)
Cbc0010I After 654 nodes, 352 on tree, 1e+50 best solution, best possible -708807 (221.58 seconds)
Cbc0010I After 660 nodes, 356 on tree, 1e+50 best solution, best possible -708807 (222.71 seconds)
Cbc0010I After 666 nodes, 359 on tree, 1e+50 best solution, best possible -708807 (223.62 seconds)
Cbc0010I After 672 nodes, 362 on tree, 1e+50 best solution, best possible -708807 (224.56 seconds)
Cbc0010I After 678 nodes, 366 on tree, 1e+50 best solution, best possible -708807 (225.55 seconds)
Cbc0010I After 684 nodes, 369 on tree, 1e+50 best solution, best possible -708807 (226.34 seconds)
Cbc0010I After 692 nodes, 372 on tree, 1e+50 best solution, best possible -708807 (227.05 seconds)
Cbc0010I After 699 nodes, 375 on tree, 1e+50 best solution, best possible -708807 (227.89 seconds)
Cbc0010I After 705 nodes, 378 on tree, 1e+50 best solution, best possible -708807 (228.72 seconds)
Cbc0010I After 713 nodes, 383 on tree, 1e+50 best solution, best possible -708807 (229.43 seconds)
Cbc0010I After 718 nodes, 386 on tree, 1e+50 best solution, best possible -708807 (230.14 seconds)
Cbc0010I After 724 nodes, 389 on tree, 1e+50 best solution, best possible -708807 (230.91 seconds)
Cbc0010I After 729 nodes, 390 on tree, 1e+50 best solution, best possible -708807 (231.95 seconds)
Cbc0010I After 735 nodes, 394 on tree, 1e+50 best solution, best possible -708807 (232.97 seconds)
Cbc0010I After 741 nodes, 397 on tree, 1e+50 best solution, best possible -708807 (233.87 seconds)
Cbc0010I After 747 nodes, 399 on tree, 1e+50 best solution, best possible -708807 (234.80 seconds)
Cbc0010I After 753 nodes, 404 on tree, 1e+50 best solution, best possible -708807 (235.70 seconds)
Cbc0010I After 759 nodes, 406 on tree, 1e+50 best solution, best possible -708807 (236.56 seconds)
Cbc0010I After 765 nodes, 409 on tree, 1e+50 best solution, best possible -708807 (237.46 seconds)
Cbc0010I After 771 nodes, 412 on tree, 1e+50 best solution, best possible -708807 (238.37 seconds)
Cbc0010I After 777 nodes, 416 on tree, 1e+50 best solution, best possible -708807 (239.15 seconds)
Cbc0010I After 783 nodes, 419 on tree, 1e+50 best solution, best possible -708807 (240.00 seconds)
Cbc0010I After 789 nodes, 423 on tree, 1e+50 best solution, best possible -708807 (240.83 seconds)
Cbc0010I After 795 nodes, 426 on tree, 1e+50 best solution, best possible -708807 (241.68 seconds)
Cbc0010I After 802 nodes, 429 on tree, 1e+50 best solution, best possible -708807 (242.43 seconds)
Cbc0010I After 807 nodes, 431 on tree, 1e+50 best solution, best possible -708807 (243.15 seconds)
Cbc0010I After 813 nodes, 435 on tree, 1e+50 best solution, best possible -708807 (243.98 seconds)
Cbc0010I After 820 nodes, 438 on tree, 1e+50 best solution, best possible -708807 (244.70 seconds)
Cbc0010I After 825 nodes, 440 on tree, 1e+50 best solution, best possible -708807 (245.41 seconds)
Cbc0010I After 831 nodes, 443 on tree, 1e+50 best solution, best possible -708807 (246.20 seconds)
Cbc0010I After 837 nodes, 448 on tree, 1e+50 best solution, best possible -708807 (246.96 seconds)
Cbc0010I After 843 nodes, 449 on tree, 1e+50 best solution, best possible -708807 (247.95 seconds)
Cbc0010I After 849 nodes, 452 on tree, 1e+50 best solution, best possible -708807 (248.70 seconds)
Cbc0010I After 855 nodes, 455 on tree, 1e+50 best solution, best possible -708807 (249.56 seconds)
Cbc0010I After 863 nodes, 459 on tree, 1e+50 best solution, best possible -708807 (250.30 seconds)
Cbc0010I After 870 nodes, 463 on tree, 1e+50 best solution, best possible -708807 (251.21 seconds)
Cbc0010I After 877 nodes, 466 on tree, 1e+50 best solution, best possible -708807 (251.93 seconds)
Cbc0010I After 882 nodes, 469 on tree, 1e+50 best solution, best possible -708807 (252.86 seconds)
Cbc0010I After 888 nodes, 471 on tree, 1e+50 best solution, best possible -708807 (253.59 seconds)
Cbc0010I After 894 nodes, 474 on tree, 1e+50 best solution, best possible -708807 (254.36 seconds)
Cbc0010I After 900 nodes, 478 on tree, 1e+50 best solution, best possible -708807 (255.07 seconds)
Cbc0010I After 907 nodes, 481 on tree, 1e+50 best solution, best possible -708807 (255.80 seconds)
Cbc0010I After 914 nodes, 486 on tree, 1e+50 best solution, best possible -708807 (256.50 seconds)
Cbc0010I After 921 nodes, 489 on tree, 1e+50 best solution, best possible -708807 (257.43 seconds)
Cbc0010I After 930 nodes, 493 on tree, 1e+50 best solution, best possible -708807 (258.33 seconds)
Cbc0010I After 939 nodes, 498 on tree, 1e+50 best solution, best possible -708807 (259.11 seconds)
Cbc0010I After 947 nodes, 502 on tree, 1e+50 best solution, best possible -708807 (259.83 seconds)
Cbc0010I After 955 nodes, 506 on tree, 1e+50 best solution, best possible -708807 (260.54 seconds)
Cbc0010I After 962 nodes, 509 on tree, 1e+50 best solution, best possible -708807 (261.25 seconds)
Cbc0010I After 970 nodes, 513 on tree, 1e+50 best solution, best possible -708807 (262.00 seconds)
Cbc0010I After 978 nodes, 517 on tree, 1e+50 best solution, best possible -708807 (262.85 seconds)
Cbc0010I After 988 nodes, 522 on tree, 1e+50 best solution, best possible -708807 (263.55 seconds)
Cbc0010I After 993 nodes, 525 on tree, 1e+50 best solution, best possible -708807 (264.28 seconds)
Cbc0010I After 1002 nodes, 529 on tree, 1e+50 best solution, best possible -708807 (267.17 seconds)
Cbc0010I After 1005 nodes, 532 on tree, 1e+50 best solution, best possible -708807 (268.31 seconds)
Cbc0010I After 1008 nodes, 535 on tree, 1e+50 best solution, best possible -708807 (269.28 seconds)
Cbc0010I After 1012 nodes, 539 on tree, 1e+50 best solution, best possible -708807 (270.08 seconds)
Cbc0010I After 1015 nodes, 542 on tree, 1e+50 best solution, best possible -708807 (270.97 seconds)
Cbc0010I After 1020 nodes, 547 on tree, 1e+50 best solution, best possible -708807 (272.04 seconds)
Cbc0010I After 1026 nodes, 553 on tree, 1e+50 best solution, best possible -708807 (272.87 seconds)
Cbc0010I After 1030 nodes, 557 on tree, 1e+50 best solution, best possible -708807 (273.70 seconds)
Cbc0010I After 1035 nodes, 562 on tree, 1e+50 best solution, best possible -708807 (274.50 seconds)
Cbc0010I After 1039 nodes, 566 on tree, 1e+50 best solution, best possible -708807 (275.34 seconds)
Cbc0010I After 1044 nodes, 571 on tree, 1e+50 best solution, best possible -708807 (276.15 seconds)
Cbc0010I After 1050 nodes, 577 on tree, 1e+50 best solution, best possible -708807 (277.01 seconds)
Cbc0010I After 1054 nodes, 581 on tree, 1e+50 best solution, best possible -708807 (277.90 seconds)
Cbc0010I After 1058 nodes, 585 on tree, 1e+50 best solution, best possible -708807 (278.68 seconds)
