Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/atm20-100.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/atm20-100.txt -quit (default strategy 1)
At line 1 NAME          atm20-100
At line 2 ROWS
At line 4384 COLUMNS
At line 36843 RHS
At line 37914 BOUNDS
At line 44395 ENDATA
Problem atm20-100 has 4380 rows, 6480 columns and 58878 elements
Coin0008I atm20-100 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 2.14173e+06 - 0.388751 seconds
Cgl0004I processed model has 4057 rows, 6011 columns (2043 integer (2043 of which binary)) and 57783 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.003%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 980 integers unsatisfied sum - 280.656
Cbc0038I Pass   1: (1.95 seconds) suminf.   72.80880 (370) obj. 3.66509e+06 iterations 1252
Cbc0038I Pass   2: (1.98 seconds) suminf.   71.54307 (365) obj. 3.67356e+06 iterations 9
Cbc0038I Pass   3: (2.02 seconds) suminf.   60.20862 (332) obj. 3.7715e+06 iterations 80
Cbc0038I Pass   4: (2.07 seconds) suminf.   54.14691 (314) obj. 3.81852e+06 iterations 52
Cbc0038I Pass   5: (2.16 seconds) suminf.   47.35938 (296) obj. 3.89391e+06 iterations 90
Cbc0038I Pass   6: (2.24 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 47
Cbc0038I Pass   7: (2.26 seconds) suminf.   43.04085 (282) obj. 3.94046e+06 iterations 0
Cbc0038I Pass   8: (2.41 seconds) suminf.   36.22191 (259) obj. 4.02728e+06 iterations 91
Cbc0038I Pass   9: (2.49 seconds) suminf.   36.17954 (258) obj. 4.02456e+06 iterations 18
Cbc0038I Pass  10: (2.63 seconds) suminf.   31.07877 (240) obj. 4.12232e+06 iterations 81
Cbc0038I Pass  11: (2.73 seconds) suminf.   30.97918 (242) obj. 4.09974e+06 iterations 27
Cbc0038I Pass  12: (2.79 seconds) suminf.   28.40071 (232) obj. 4.15881e+06 iterations 83
Cbc0038I Pass  13: (2.85 seconds) suminf.   27.97421 (229) obj. 4.15496e+06 iterations 29
Cbc0038I Pass  14: (2.97 seconds) suminf.   24.01502 (206) obj. 4.25663e+06 iterations 92
Cbc0038I Pass  15: (3.07 seconds) suminf.   23.75600 (208) obj. 4.26664e+06 iterations 32
Cbc0038I Pass  16: (3.17 seconds) suminf.   23.04668 (194) obj. 4.33625e+06 iterations 57
Cbc0038I Pass  17: (3.26 seconds) suminf.   22.60016 (194) obj. 4.29849e+06 iterations 37
Cbc0038I Pass  18: (3.33 seconds) suminf.   21.99479 (195) obj. 4.2997e+06 iterations 6
Cbc0038I Pass  19: (3.45 seconds) suminf.   20.29923 (174) obj. 4.38722e+06 iterations 91
Cbc0038I Pass  20: (3.51 seconds) suminf.   20.09849 (180) obj. 4.36899e+06 iterations 35
Cbc0038I Pass  21: (3.62 seconds) suminf.   19.86376 (173) obj. 4.39175e+06 iterations 55
Cbc0038I Pass  22: (3.67 seconds) suminf.   19.45190 (174) obj. 4.37059e+06 iterations 51
Cbc0038I Pass  23: (3.75 seconds) suminf.   19.12173 (160) obj. 4.47384e+06 iterations 99
Cbc0038I Pass  24: (3.80 seconds) suminf.   18.26729 (161) obj. 4.43013e+06 iterations 47
Cbc0038I Pass  25: (3.83 seconds) suminf.   18.26040 (161) obj. 4.4268e+06 iterations 16
Cbc0038I Pass  26: (3.88 seconds) suminf.   18.07262 (153) obj. 4.5083e+06 iterations 67
Cbc0038I Pass  27: (3.93 seconds) suminf.   17.22571 (162) obj. 4.45979e+06 iterations 36
Cbc0038I Pass  28: (3.96 seconds) suminf.   17.20968 (160) obj. 4.44921e+06 iterations 12
Cbc0038I Pass  29: (4.03 seconds) suminf.   17.85175 (159) obj. 4.49387e+06 iterations 52
Cbc0038I Pass  30: (4.10 seconds) suminf.   16.77114 (154) obj. 4.45897e+06 iterations 70
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1028 integers at bound fixed and 1184 continuous
Cbc0038I Mini branch and bound did not improve solution (4.35 seconds)
Cbc0038I After 5.89 seconds - Feasibility pump exiting - took 3.18 seconds
Cbc0031I 1005 added rows had average density of 18.527363
Cbc0013I At root node, 1005 cuts changed objective from 2141734.7 to 2185826 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 2616 row cuts average 6.9 elements, 0 column cuts (613 active)  in 4.653 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 3311 row cuts average 52.3 elements, 0 column cuts (0 active)  in 24.588 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 65 row cuts average 8.9 elements, 0 column cuts (0 active)  in 13.628 seconds - new frequency is 1
Cbc0014I Cut generator 3 (liftKnapsack) - 99 row cuts average 9.3 elements, 0 column cuts (0 active)  in 9.756 seconds - new frequency is 1
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.005 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 2636 row cuts average 15.3 elements, 0 column cuts (0 active)  in 2.154 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 3 row cuts average 4.7 elements, 0 column cuts (0 active)  in 1.996 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 2792 row cuts average 31.5 elements, 0 column cuts (0 active)  in 8.837 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 2185826 (102.90 seconds)
Cbc0010I After 99 nodes, 80 on tree, 1e+50 best solution, best possible 2185826 (317.25 seconds)
Cbc0010I After 102 nodes, 82 on tree, 1e+50 best solution, best possible 2185826 (318.08 seconds)
Cbc0010I After 105 nodes, 84 on tree, 1e+50 best solution, best possible 2185826 (323.54 seconds)
Cbc0010I After 106 nodes, 84 on tree, 1e+50 best solution, best possible 2185826 (328.66 seconds)
Cbc0010I After 108 nodes, 85 on tree, 1e+50 best solution, best possible 2185826 (334.00 seconds)
Cbc0010I After 109 nodes, 85 on tree, 1e+50 best solution, best possible 2185826 (340.83 seconds)
Cbc0010I After 111 nodes, 86 on tree, 1e+50 best solution, best possible 2185826 (341.74 seconds)
Cbc0010I After 114 nodes, 88 on tree, 1e+50 best solution, best possible 2185826 (347.68 seconds)
Cbc0010I After 115 nodes, 88 on tree, 1e+50 best solution, best possible 2185826 (352.05 seconds)
Cbc0010I After 118 nodes, 89 on tree, 1e+50 best solution, best possible 2185826 (352.87 seconds)
Cbc0010I After 120 nodes, 91 on tree, 1e+50 best solution, best possible 2185826 (358.58 seconds)
Cbc0010I After 121 nodes, 91 on tree, 1e+50 best solution, best possible 2185826 (370.34 seconds)
Cbc0010I After 122 nodes, 90 on tree, 1e+50 best solution, best possible 2185826 (373.34 seconds)
Cbc0010I After 123 nodes, 91 on tree, 1e+50 best solution, best possible 2185826 (374.36 seconds)
Cbc0010I After 124 nodes, 90 on tree, 1e+50 best solution, best possible 2185826 (377.39 seconds)
Cbc0010I After 126 nodes, 92 on tree, 1e+50 best solution, best possible 2185826 (378.88 seconds)
Cbc0010I After 127 nodes, 92 on tree, 1e+50 best solution, best possible 2185826 (380.62 seconds)
Cbc0010I After 128 nodes, 93 on tree, 1e+50 best solution, best possible 2185826 (381.86 seconds)
Cbc0010I After 129 nodes, 93 on tree, 1e+50 best solution, best possible 2185826 (387.30 seconds)
Cbc0010I After 130 nodes, 93 on tree, 1e+50 best solution, best possible 2185826 (391.61 seconds)
Cbc0010I After 131 nodes, 92 on tree, 1e+50 best solution, best possible 2185826 (394.29 seconds)
Cbc0010I After 132 nodes, 92 on tree, 1e+50 best solution, best possible 2185826 (397.30 seconds)
Cbc0010I After 134 nodes, 93 on tree, 1e+50 best solution, best possible 2185826 (398.32 seconds)
Cbc0010I After 135 nodes, 94 on tree, 1e+50 best solution, best possible 2185826 (403.82 seconds)
Cbc0010I After 136 nodes, 94 on tree, 1e+50 best solution, best possible 2185826 (409.27 seconds)
Cbc0010I After 137 nodes, 95 on tree, 1e+50 best solution, best possible 2185826 (410.01 seconds)
Cbc0010I After 138 nodes, 96 on tree, 1e+50 best solution, best possible 2185826 (410.91 seconds)
Cbc0010I After 139 nodes, 96 on tree, 1e+50 best solution, best possible 2185826 (412.93 seconds)
Cbc0010I After 140 nodes, 95 on tree, 1e+50 best solution, best possible 2185826 (414.82 seconds)
Cbc0010I After 141 nodes, 96 on tree, 1e+50 best solution, best possible 2185826 (416.47 seconds)
Cbc0010I After 142 nodes, 97 on tree, 1e+50 best solution, best possible 2185826 (417.76 seconds)
Cbc0010I After 143 nodes, 98 on tree, 1e+50 best solution, best possible 2185826 (418.69 seconds)
Cbc0010I After 144 nodes, 99 on tree, 1e+50 best solution, best possible 2185826 (419.88 seconds)
Cbc0010I After 145 nodes, 99 on tree, 1e+50 best solution, best possible 2185826 (421.34 seconds)
Cbc0010I After 146 nodes, 99 on tree, 1e+50 best solution, best possible 2185826 (422.84 seconds)
Cbc0010I After 147 nodes, 99 on tree, 1e+50 best solution, best possible 2185826 (424.04 seconds)
Cbc0010I After 148 nodes, 100 on tree, 1e+50 best solution, best possible 2185826 (424.98 seconds)
Cbc0010I After 149 nodes, 101 on tree, 1e+50 best solution, best possible 2185826 (425.77 seconds)
Cbc0010I After 150 nodes, 102 on tree, 1e+50 best solution, best possible 2185826 (430.66 seconds)
Cbc0010I After 152 nodes, 104 on tree, 1e+50 best solution, best possible 2185826 (432.40 seconds)
Cbc0010I After 153 nodes, 105 on tree, 1e+50 best solution, best possible 2185826 (433.51 seconds)
Cbc0010I After 154 nodes, 105 on tree, 1e+50 best solution, best possible 2185826 (434.69 seconds)
Cbc0010I After 155 nodes, 105 on tree, 1e+50 best solution, best possible 2185826 (435.51 seconds)
Cbc0010I After 156 nodes, 106 on tree, 1e+50 best solution, best possible 2185826 (436.41 seconds)
Cbc0010I After 157 nodes, 105 on tree, 1e+50 best solution, best possible 2185826 (439.29 seconds)
Cbc0010I After 158 nodes, 105 on tree, 1e+50 best solution, best possible 2185826 (440.34 seconds)
Cbc0010I After 159 nodes, 106 on tree, 1e+50 best solution, best possible 2185826 (441.88 seconds)
Cbc0010I After 160 nodes, 106 on tree, 1e+50 best solution, best possible 2185826 (443.54 seconds)
Cbc0010I After 161 nodes, 107 on tree, 1e+50 best solution, best possible 2185826 (444.46 seconds)
Cbc0010I After 162 nodes, 107 on tree, 1e+50 best solution, best possible 2185826 (446.61 seconds)
Cbc0010I After 163 nodes, 107 on tree, 1e+50 best solution, best possible 2185826 (453.77 seconds)
Cbc0010I After 164 nodes, 107 on tree, 1e+50 best solution, best possible 2185826 (455.58 seconds)
Cbc0010I After 165 nodes, 108 on tree, 1e+50 best solution, best possible 2185826 (456.99 seconds)
Cbc0010I After 166 nodes, 109 on tree, 1e+50 best solution, best possible 2185826 (461.04 seconds)
Cbc0010I After 167 nodes, 110 on tree, 1e+50 best solution, best possible 2185826 (461.86 seconds)
Cbc0010I After 168 nodes, 111 on tree, 1e+50 best solution, best possible 2185826 (462.82 seconds)
Cbc0010I After 169 nodes, 112 on tree, 1e+50 best solution, best possible 2185826 (463.66 seconds)
Cbc0010I After 170 nodes, 113 on tree, 1e+50 best solution, best possible 2185826 (464.89 seconds)
Cbc0010I After 171 nodes, 114 on tree, 1e+50 best solution, best possible 2185826 (470.01 seconds)
Cbc0010I After 172 nodes, 114 on tree, 1e+50 best solution, best possible 2185826 (473.49 seconds)
Cbc0010I After 173 nodes, 114 on tree, 1e+50 best solution, best possible 2185826 (474.72 seconds)
Cbc0010I After 174 nodes, 115 on tree, 1e+50 best solution, best possible 2185826 (479.05 seconds)
Cbc0010I After 175 nodes, 115 on tree, 1e+50 best solution, best possible 2185826 (481.86 seconds)
Cbc0010I After 177 nodes, 117 on tree, 1e+50 best solution, best possible 2185826 (483.09 seconds)
Cbc0010I After 178 nodes, 117 on tree, 1e+50 best solution, best possible 2185826 (483.94 seconds)
Cbc0010I After 180 nodes, 118 on tree, 1e+50 best solution, best possible 2185826 (485.90 seconds)
Cbc0010I After 181 nodes, 118 on tree, 1e+50 best solution, best possible 2185826 (486.77 seconds)
Cbc0010I After 183 nodes, 120 on tree, 1e+50 best solution, best possible 2185826 (487.67 seconds)
Cbc0010I After 184 nodes, 120 on tree, 1e+50 best solution, best possible 2185826 (488.89 seconds)
Cbc0010I After 186 nodes, 120 on tree, 1e+50 best solution, best possible 2185826 (490.86 seconds)
Cbc0010I After 187 nodes, 121 on tree, 1e+50 best solution, best possible 2185826 (491.74 seconds)
Cbc0010I After 189 nodes, 122 on tree, 1e+50 best solution, best possible 2185826 (494.10 seconds)
Cbc0010I After 190 nodes, 122 on tree, 1e+50 best solution, best possible 2185826 (496.18 seconds)
Cbc0010I After 192 nodes, 124 on tree, 1e+50 best solution, best possible 2185826 (497.77 seconds)
Cbc0010I After 193 nodes, 124 on tree, 1e+50 best solution, best possible 2185826 (498.91 seconds)
Cbc0010I After 194 nodes, 123 on tree, 1e+50 best solution, best possible 2185826 (500.84 seconds)
Cbc0010I After 195 nodes, 123 on tree, 1e+50 best solution, best possible 2185826 (503.93 seconds)
Cbc0010I After 197 nodes, 125 on tree, 1e+50 best solution, best possible 2185826 (505.83 seconds)
Cbc0010I After 198 nodes, 124 on tree, 1e+50 best solution, best possible 2185826 (507.01 seconds)
Cbc0010I After 199 nodes, 123 on tree, 1e+50 best solution, best possible 2185826 (510.40 seconds)
Cbc0010I After 200 nodes, 123 on tree, 1e+50 best solution, best possible 2185826 (514.86 seconds)
Cbc0010I After 201 nodes, 122 on tree, 1e+50 best solution, best possible 2185826 (516.13 seconds)
Cbc0010I After 202 nodes, 122 on tree, 1e+50 best solution, best possible 2185826 (517.59 seconds)
Cbc0010I After 203 nodes, 123 on tree, 1e+50 best solution, best possible 2185826 (518.90 seconds)
Cbc0010I After 204 nodes, 123 on tree, 1e+50 best solution, best possible 2185826 (520.44 seconds)
Cbc0010I After 205 nodes, 124 on tree, 1e+50 best solution, best possible 2185826 (521.37 seconds)
Cbc0010I After 206 nodes, 124 on tree, 1e+50 best solution, best possible 2185826 (522.39 seconds)
Cbc0010I After 207 nodes, 123 on tree, 1e+50 best solution, best possible 2185826 (523.17 seconds)
Cbc0010I After 209 nodes, 125 on tree, 1e+50 best solution, best possible 2185826 (524.23 seconds)
Cbc0010I After 210 nodes, 126 on tree, 1e+50 best solution, best possible 2185826 (529.39 seconds)
Cbc0010I After 211 nodes, 127 on tree, 1e+50 best solution, best possible 2185826 (530.46 seconds)
Cbc0010I After 214 nodes, 129 on tree, 1e+50 best solution, best possible 2185826 (531.36 seconds)
Cbc0010I After 215 nodes, 129 on tree, 1e+50 best solution, best possible 2185826 (532.94 seconds)
Cbc0010I After 216 nodes, 128 on tree, 1e+50 best solution, best possible 2185826 (534.61 seconds)
Cbc0010I After 217 nodes, 129 on tree, 1e+50 best solution, best possible 2185826 (535.37 seconds)
Cbc0010I After 219 nodes, 131 on tree, 1e+50 best solution, best possible 2185826 (541.81 seconds)
Cbc0010I After 220 nodes, 130 on tree, 1e+50 best solution, best possible 2185826 (542.56 seconds)
Cbc0010I After 222 nodes, 128 on tree, 1e+50 best solution, best possible 2185826 (545.57 seconds)
Cbc0010I After 223 nodes, 129 on tree, 1e+50 best solution, best possible 2185826 (546.47 seconds)
Cbc0010I After 224 nodes, 129 on tree, 1e+50 best solution, best possible 2185826 (547.74 seconds)
Cbc0010I After 225 nodes, 130 on tree, 1e+50 best solution, best possible 2185826 (553.04 seconds)
Cbc0010I After 227 nodes, 132 on tree, 1e+50 best solution, best possible 2185826 (554.00 seconds)
Cbc0010I After 229 nodes, 134 on tree, 1e+50 best solution, best possible 2185826 (555.39 seconds)
Cbc0010I After 230 nodes, 134 on tree, 1e+50 best solution, best possible 2185826 (556.53 seconds)
Cbc0010I After 231 nodes, 135 on tree, 1e+50 best solution, best possible 2185826 (560.13 seconds)
