Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1445532.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1445532.txt -quit (default strategy 1)
At line 1 NAME          neos-1445532
At line 2 ROWS
At line 1928 COLUMNS
At line 30667 RHS
At line 30669 BOUNDS
At line 45076 ENDATA
Problem neos-1445532 has 1924 rows, 14406 columns and 27736 elements
Coin0008I neos-1445532 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -22878.2 - 1.11227 seconds
Cgl0004I processed model has 1797 rows, 14186 columns (1906 integer (1893 of which binary)) and 27372 elements
Coin3009W Conflict graph built in 0.006 seconds, density: 0.000%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 75 integers unsatisfied sum - 8.2901
Cbc0038I Pass   1: suminf.    8.07216 (71) obj. -22874.3 iterations 526
Cbc0038I Pass   2: suminf.    7.80798 (70) obj. -22819.1 iterations 181
Cbc0038I Pass   3: suminf.    7.61761 (70) obj. -22815.6 iterations 24
Cbc0038I Pass   4: suminf.    8.27627 (60) obj. -22781 iterations 328
Cbc0038I Pass   5: suminf.    8.13384 (64) obj. -22781 iterations 129
Cbc0038I Pass   6: suminf.    8.13168 (64) obj. -22781 iterations 8
Cbc0038I Pass   7: suminf.    7.50230 (65) obj. -22781 iterations 533
Cbc0038I Pass   8: suminf.    7.31331 (69) obj. -22781 iterations 203
Cbc0038I Pass   9: suminf.    7.88764 (66) obj. -22781 iterations 300
Cbc0038I Pass  10: suminf.    7.81425 (69) obj. -22781 iterations 86
Cbc0038I Pass  11: suminf.    7.68522 (68) obj. -22781 iterations 34
Cbc0038I Pass  12: suminf.    7.68522 (68) obj. -22781 iterations 0
Cbc0038I Pass  13: suminf.    8.03914 (62) obj. -22781 iterations 412
Cbc0038I Pass  14: suminf.    7.79235 (70) obj. -22781 iterations 238
Cbc0038I Pass  15: suminf.    7.53787 (68) obj. -22781 iterations 25
Cbc0038I Pass  16: suminf.    7.74944 (67) obj. -22781 iterations 370
Cbc0038I Pass  17: suminf.    7.44987 (69) obj. -22781 iterations 174
Cbc0038I Pass  18: suminf.    7.44987 (69) obj. -22781 iterations 0
Cbc0038I Pass  19: suminf.    7.76526 (66) obj. -22781 iterations 201
Cbc0038I Pass  20: suminf.    7.70314 (69) obj. -22781 iterations 64
Cbc0038I Pass  21: suminf.    7.44866 (68) obj. -22781 iterations 28
Cbc0038I Pass  22: suminf.    8.11128 (67) obj. -22781 iterations 208
Cbc0038I Pass  23: suminf.    7.76303 (68) obj. -22781 iterations 92
Cbc0038I Pass  24: suminf.    7.77104 (68) obj. -22781 iterations 390
Cbc0038I Pass  25: suminf.    7.54987 (69) obj. -22781 iterations 172
Cbc0038I Pass  26: suminf.    7.69724 (68) obj. -22781 iterations 420
Cbc0038I Pass  27: suminf.    7.35857 (69) obj. -22781 iterations 129
Cbc0038I Pass  28: suminf.    8.28484 (61) obj. -22781 iterations 455
Cbc0038I Pass  29: suminf.    8.22214 (65) obj. -22781 iterations 108
Cbc0038I Pass  30: suminf.    7.71610 (65) obj. -22781 iterations 379
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 1826 integers at bound fixed and 11577 continuous
Cbc0038I Mini branch and bound did not improve solution (3.25 seconds)
Cbc0038I After 3.25 seconds - Feasibility pump exiting - took 1.83 seconds
Cbc0031I 6059 added rows had average density of 6.2815646
Cbc0013I At root node, 6059 cuts changed objective from -22878.235 to -17228.342 in 50 passes
Cbc0014I Cut generator 0 (Probing) - 35337 row cuts average 2.4 elements, 0 column cuts (3870 active)  in 1.030 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 1045 row cuts average 641.6 elements, 0 column cuts (0 active)  in 9.874 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.006 seconds - new frequency is -100
Cbc0014I Cut generator 3 (liftKnapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 5.008 seconds - new frequency is -100
Cbc0014I Cut generator 4 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.008 seconds - new frequency is -100
Cbc0014I Cut generator 5 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.012 seconds - new frequency is -100
Cbc0014I Cut generator 6 (MixedIntegerRounding2) - 1627 row cuts average 60.6 elements, 0 column cuts (0 active)  in 1.190 seconds - new frequency is 1
Cbc0014I Cut generator 7 (FlowCover) - 101 row cuts average 2.0 elements, 0 column cuts (0 active)  in 0.896 seconds - new frequency is -100
Cbc0014I Cut generator 8 (TwoMirCuts) - 1217 row cuts average 79.8 elements, 0 column cuts (0 active)  in 1.281 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible -17228.342 (103.48 seconds)
Cbc0010I After 73 nodes, 31 on tree, -16881 best solution, best possible -17228.342 (181.28 seconds)
Cbc0010I After 75 nodes, 31 on tree, -16881 best solution, best possible -17228.342 (182.15 seconds)
Cbc0010I After 77 nodes, 32 on tree, -16881 best solution, best possible -17228.342 (183.87 seconds)
Cbc0010I After 78 nodes, 33 on tree, -16881 best solution, best possible -17228.342 (184.60 seconds)
Cbc0010I After 80 nodes, 33 on tree, -16881 best solution, best possible -17228.342 (186.24 seconds)
Cbc0010I After 84 nodes, 35 on tree, -16881 best solution, best possible -17228.342 (187.16 seconds)
Cbc0010I After 88 nodes, 36 on tree, -16881 best solution, best possible -17228.342 (188.23 seconds)
Cbc0010I After 92 nodes, 36 on tree, -16881 best solution, best possible -17228.342 (189.01 seconds)
Cbc0010I After 96 nodes, 38 on tree, -16881 best solution, best possible -17228.342 (189.81 seconds)
Cbc0010I After 97 nodes, 38 on tree, -16881 best solution, best possible -17228.342 (191.20 seconds)
Cbc0010I After 100 nodes, 40 on tree, -16881 best solution, best possible -17228.342 (192.28 seconds)
Cbc0010I After 101 nodes, 40 on tree, -16881 best solution, best possible -17228.342 (193.86 seconds)
Cbc0010I After 105 nodes, 42 on tree, -16881 best solution, best possible -17228.342 (194.71 seconds)
Cbc0010I After 106 nodes, 42 on tree, -16881 best solution, best possible -17228.342 (196.03 seconds)
Cbc0010I After 107 nodes, 42 on tree, -16881 best solution, best possible -17228.342 (198.05 seconds)
Cbc0010I After 110 nodes, 40 on tree, -16881 best solution, best possible -17228.342 (199.93 seconds)
Cbc0010I After 116 nodes, 44 on tree, -16881 best solution, best possible -17228.342 (200.64 seconds)
Cbc0004I Integer solution of -16915 found after 72236 iterations and 119 nodes (201.07 seconds)
Cbc0016I Integer solution of -16916 found by strong branching after 72244 iterations and 120 nodes (201.56 seconds)
Cbc0010I After 120 nodes, 13 on tree, -16916 best solution, best possible -17228.342 (201.56 seconds)
Cbc0010I After 123 nodes, 12 on tree, -16916 best solution, best possible -17228.342 (202.33 seconds)
Cbc0010I After 126 nodes, 13 on tree, -16916 best solution, best possible -17228.342 (203.49 seconds)
Cbc0010I After 129 nodes, 12 on tree, -16916 best solution, best possible -17228.342 (204.35 seconds)
Cbc0010I After 133 nodes, 14 on tree, -16916 best solution, best possible -17228.342 (205.35 seconds)
Cbc0004I Integer solution of -16945 found after 73744 iterations and 138 nodes (205.96 seconds)
Cbc0010I After 139 nodes, 8 on tree, -16945 best solution, best possible -17228.342 (206.18 seconds)
Cbc0010I After 141 nodes, 8 on tree, -16945 best solution, best possible -17228.342 (207.07 seconds)
Cbc0010I After 151 nodes, 12 on tree, -16945 best solution, best possible -17228.342 (208.24 seconds)
Cbc0010I After 153 nodes, 10 on tree, -16945 best solution, best possible -17228.342 (209.21 seconds)
Cbc0010I After 155 nodes, 9 on tree, -16945 best solution, best possible -17228.342 (210.62 seconds)
Cbc0010I After 159 nodes, 9 on tree, -16945 best solution, best possible -17228.342 (211.42 seconds)
Cbc0010I After 165 nodes, 11 on tree, -16945 best solution, best possible -17228.342 (212.31 seconds)
Cbc0010I After 174 nodes, 12 on tree, -16945 best solution, best possible -17228.342 (213.02 seconds)
Cbc0010I After 182 nodes, 16 on tree, -16945 best solution, best possible -17228.342 (213.83 seconds)
Cbc0010I After 189 nodes, 15 on tree, -16945 best solution, best possible -17228.342 (214.62 seconds)
Cbc0016I Integer solution of -16947 found by strong branching after 77311 iterations and 190 nodes (214.81 seconds)
Cbc0010I After 192 nodes, 8 on tree, -16947 best solution, best possible -17228.342 (216.08 seconds)
Cbc0010I After 198 nodes, 12 on tree, -16947 best solution, best possible -17228.342 (216.81 seconds)
Cbc0010I After 205 nodes, 15 on tree, -16947 best solution, best possible -17228.342 (217.74 seconds)
Cbc0010I After 206 nodes, 16 on tree, -16947 best solution, best possible -17228.342 (218.51 seconds)
Cbc0010I After 215 nodes, 18 on tree, -16947 best solution, best possible -17228.342 (219.23 seconds)
Cbc0010I After 225 nodes, 22 on tree, -16947 best solution, best possible -17228.342 (219.94 seconds)
Cbc0010I After 227 nodes, 22 on tree, -16947 best solution, best possible -17228.342 (220.66 seconds)
Cbc0010I After 233 nodes, 20 on tree, -16947 best solution, best possible -17228.342 (221.40 seconds)
Cbc0004I Integer solution of -16951 found after 79942 iterations and 234 nodes (221.66 seconds)
Cbc0010I After 235 nodes, 16 on tree, -16951 best solution, best possible -17228.342 (222.29 seconds)
Cbc0010I After 240 nodes, 16 on tree, -16951 best solution, best possible -17228.342 (223.37 seconds)
Cbc0010I After 242 nodes, 17 on tree, -16951 best solution, best possible -17228.342 (224.32 seconds)
Cbc0010I After 245 nodes, 16 on tree, -16951 best solution, best possible -17228.342 (225.14 seconds)
Cbc0016I Integer solution of -16967 found by strong branching after 81867 iterations and 252 nodes (226.10 seconds)
Cbc0010I After 252 nodes, 14 on tree, -16967 best solution, best possible -17228.342 (226.20 seconds)
Cbc0010I After 253 nodes, 15 on tree, -16967 best solution, best possible -17228.342 (226.94 seconds)
Cbc0010I After 263 nodes, 21 on tree, -16967 best solution, best possible -17228.342 (227.71 seconds)
Cbc0010I After 268 nodes, 18 on tree, -16967 best solution, best possible -17228.342 (228.78 seconds)
Cbc0010I After 277 nodes, 19 on tree, -16967 best solution, best possible -17228.342 (229.48 seconds)
Cbc0010I After 280 nodes, 19 on tree, -16967 best solution, best possible -17228.342 (230.45 seconds)
Cbc0010I After 290 nodes, 21 on tree, -16967 best solution, best possible -17228.342 (231.20 seconds)
Cbc0010I After 299 nodes, 18 on tree, -16967 best solution, best possible -17228.342 (231.91 seconds)
Cbc0010I After 303 nodes, 20 on tree, -16967 best solution, best possible -17228.342 (232.76 seconds)
Cbc0010I After 307 nodes, 22 on tree, -16967 best solution, best possible -17228.342 (233.82 seconds)
Cbc0010I After 310 nodes, 19 on tree, -16967 best solution, best possible -17228.342 (234.56 seconds)
Cbc0016I Integer solution of -16977 found by strong branching after 85595 iterations and 311 nodes (234.74 seconds)
Cbc0010I After 312 nodes, 4 on tree, -16977 best solution, best possible -17228.342 (239.71 seconds)
Cbc0010I After 313 nodes, 5 on tree, -16977 best solution, best possible -17228.342 (240.45 seconds)
Cbc0010I After 314 nodes, 6 on tree, -16977 best solution, best possible -17228.342 (241.31 seconds)
Cbc0010I After 316 nodes, 7 on tree, -16977 best solution, best possible -17228.342 (242.43 seconds)
Cbc0010I After 318 nodes, 8 on tree, -16977 best solution, best possible -17228.342 (243.83 seconds)
Cbc0010I After 320 nodes, 8 on tree, -16977 best solution, best possible -17228.342 (244.63 seconds)
Cbc0010I After 321 nodes, 9 on tree, -16977 best solution, best possible -17228.342 (245.56 seconds)
Cbc0010I After 322 nodes, 9 on tree, -16977 best solution, best possible -17228.342 (246.80 seconds)
Cbc0010I After 323 nodes, 10 on tree, -16977 best solution, best possible -17228.342 (247.63 seconds)
Cbc0010I After 329 nodes, 9 on tree, -16977 best solution, best possible -17228.342 (249.70 seconds)
Cbc0010I After 332 nodes, 7 on tree, -16977 best solution, best possible -17228.342 (251.32 seconds)
Cbc0010I After 334 nodes, 6 on tree, -16977 best solution, best possible -17228.342 (252.50 seconds)
Cbc0010I After 335 nodes, 7 on tree, -16977 best solution, best possible -17228.342 (253.33 seconds)
Cbc0010I After 339 nodes, 5 on tree, -16977 best solution, best possible -17228.342 (257.23 seconds)
Cbc0010I After 340 nodes, 6 on tree, -16977 best solution, best possible -17228.342 (257.99 seconds)
Cbc0010I After 343 nodes, 7 on tree, -16977 best solution, best possible -17228.342 (258.69 seconds)
Cbc0010I After 354 nodes, 8 on tree, -16977 best solution, best possible -17228.342 (259.66 seconds)
Cbc0004I Integer solution of -16980 found after 95686 iterations and 360 nodes (260.26 seconds)
Cbc0010I After 361 nodes, 4 on tree, -16980 best solution, best possible -17228.342 (261.83 seconds)
Cbc0010I After 363 nodes, 6 on tree, -16980 best solution, best possible -17228.342 (262.71 seconds)
Cbc0010I After 373 nodes, 13 on tree, -16980 best solution, best possible -17228.342 (263.79 seconds)
Cbc0010I After 377 nodes, 10 on tree, -16980 best solution, best possible -17228.342 (265.58 seconds)
Cbc0010I After 379 nodes, 11 on tree, -16980 best solution, best possible -17228.342 (266.30 seconds)
Cbc0016I Integer solution of -16988 found by strong branching after 98415 iterations and 383 nodes (267.19 seconds)
Cbc0010I After 383 nodes, 8 on tree, -16988 best solution, best possible -17228.342 (267.22 seconds)
Cbc0010I After 385 nodes, 8 on tree, -16988 best solution, best possible -17228.342 (268.01 seconds)
Cbc0010I After 393 nodes, 10 on tree, -16988 best solution, best possible -17228.342 (268.82 seconds)
Cbc0010I After 398 nodes, 9 on tree, -16988 best solution, best possible -17228.342 (269.68 seconds)
Cbc0010I After 403 nodes, 10 on tree, -16988 best solution, best possible -17228.342 (270.45 seconds)
Cbc0016I Integer solution of -17005 found by strong branching after 100307 iterations and 405 nodes (270.82 seconds)
Cbc0010I After 406 nodes, 3 on tree, -17005 best solution, best possible -17228.342 (273.86 seconds)
Cbc0010I After 407 nodes, 4 on tree, -17005 best solution, best possible -17228.342 (277.78 seconds)
Cbc0010I After 408 nodes, 5 on tree, -17005 best solution, best possible -17228.342 (280.69 seconds)
Cbc0010I After 409 nodes, 6 on tree, -17005 best solution, best possible -17228.342 (281.40 seconds)
Cbc0010I After 411 nodes, 7 on tree, -17005 best solution, best possible -17228.342 (282.10 seconds)
Cbc0010I After 412 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (283.49 seconds)
Cbc0010I After 414 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (286.13 seconds)
Cbc0010I After 416 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (287.21 seconds)
Cbc0010I After 418 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (289.53 seconds)
Cbc0010I After 419 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (291.80 seconds)
Cbc0010I After 420 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (292.85 seconds)
Cbc0010I After 421 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (294.62 seconds)
Cbc0010I After 422 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (296.78 seconds)
Cbc0010I After 423 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (297.70 seconds)
Cbc0010I After 425 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (299.02 seconds)
Cbc0010I After 426 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (301.53 seconds)
Cbc0010I After 427 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (302.50 seconds)
Cbc0010I After 428 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (305.78 seconds)
Cbc0010I After 430 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (307.45 seconds)
Cbc0010I After 432 nodes, 10 on tree, -17005 best solution, best possible -17228.342 (308.71 seconds)
Cbc0010I After 433 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (309.46 seconds)
Cbc0010I After 434 nodes, 9 on tree, -17005 best solution, best possible -17228.342 (310.42 seconds)
Cbc0010I After 435 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (311.14 seconds)
Cbc0010I After 438 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (313.01 seconds)
Cbc0010I After 439 nodes, 8 on tree, -17005 best solution, best possible -17228.342 (315.45 seconds)
Cbc0010I After 443 nodes, 6 on tree, -17005 best solution, best possible -17228.342 (316.24 seconds)
Cbc0010I After 446 nodes, 4 on tree, -17005 best solution, best possible -17228.342 (318.66 seconds)
Cbc0010I After 448 nodes, 3 on tree, -17005 best solution, best possible -17228.342 (324.61 seconds)
Cbc0010I After 449 nodes, 3 on tree, -17005 best solution, best possible -17228.342 (326.07 seconds)
Cbc0010I After 451 nodes, 1 on tree, -17005 best solution, best possible -17228.342 (331.96 seconds)
Cbc0010I After 452 nodes, 1 on tree, -17005 best solution, best possible -17074.814 (342.45 seconds)
Cbc0010I After 453 nodes, 2 on tree, -17005 best solution, best possible -17074.814 (344.28 seconds)
Cbc0010I After 454 nodes, 3 on tree, -17005 best solution, best possible -17074.814 (345.96 seconds)
Cbc0010I After 455 nodes, 4 on tree, -17005 best solution, best possible -17074.814 (347.33 seconds)
Cbc0010I After 456 nodes, 5 on tree, -17005 best solution, best possible -17074.814 (348.61 seconds)
Cbc0010I After 459 nodes, 6 on tree, -17005 best solution, best possible -17074.814 (349.45 seconds)
Cbc0010I After 462 nodes, 7 on tree, -17005 best solution, best possible -17074.814 (350.37 seconds)
Cbc0010I After 465 nodes, 8 on tree, -17005 best solution, best possible -17074.814 (351.73 seconds)
Cbc0010I After 470 nodes, 9 on tree, -17005 best solution, best possible -17074.814 (352.53 seconds)
Cbc0010I After 474 nodes, 9 on tree, -17005 best solution, best possible -17074.814 (353.59 seconds)
