Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/sorrell7.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/sorrell7.txt -quit (default strategy 1)
At line 2 NAME          sorrell7
At line 3 ROWS
At line 78853 COLUMNS
At line 238600 RHS
At line 317449 BOUNDS
At line 319498 ENDATA
Problem sorrell7 has 78848 rows, 2048 columns and 157696 elements
Coin0008I sorrell7 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -1024 - 4.63989 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 35805 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34489 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 34135 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29342 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 22672 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 15260 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 8763 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 5208 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 2747 strengthened rows, 0 substitutions
Cgl0004I processed model has 11980 rows, 2048 columns (2048 integer (2048 of which binary)) and 91072 elements
Coin3009W Conflict graph built in 0.044 seconds, density: 0.494%
Cgl0015I Clique Strengthening extended 1326 cliques, 9237 were dominated
After applying Clique Strengthening continuous objective value is -239.603
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 1561 integers unsatisfied sum - 235.232
Cbc0038I Solution found of -19
Cbc0038I Before mini branch and bound, 487 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1561 columns - 4 fixed gives 3478, 1492 - still too large
Cbc0038I Mini branch and bound did not improve solution (5473.09 seconds)
Cbc0038I Round again with cutoff of -41.9602
Cbc0038I Pass   1: (5490.56 seconds) suminf.    0.03982 (1) obj. -41.9602 iterations 4773
Cbc0038I Solution found of -42
Cbc0038I Rounding solution of -145 is better than previous of -42
Cbc0038I Before mini branch and bound, 483 integers at bound fixed and 0 continuous
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3575 rows 1565 columns - 17 fixed gives 3127, 1263 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3127 rows 1263 columns - too large
Cbc0038I Mini branch and bound did not improve solution (5629.50 seconds)
Cbc0038I Round again with cutoff of -164.72
Cbc0038I Pass   2: (5631.36 seconds) suminf.  116.18558 (477) obj. -164.72 iterations 1989
Cbc0038I Pass   3: (5642.60 seconds) suminf.   29.92717 (183) obj. -164.72 iterations 14923
Cbc0038I Pass   4: (5669.64 seconds) suminf.    2.98560 (7) obj. -164.72 iterations 14223
Cbc0038I Rounding solution of -166 is better than previous of -145
Cbc0038I After 5669.64 seconds - Feasibility pump exiting with objective of -166 - took 508.24 seconds
Cbc0012I Integer solution of -166 found by feasibility pump after 0 iterations and 0 nodes (5669.65 seconds)
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3588 rows 1584 columns - 17 fixed gives 3153, 1282 - still too large
Cbc0038I Full problem 4069 rows 2048 columns, reduced to 3153 rows 1282 columns - too large
Cbc0031I 20 added rows had average density of 7.15
Cbc0013I At root node, 20 cuts changed objective from -239.60268 to -237.4 in 8 passes
Cbc0010I After 25 nodes, 19 on tree, -166 best solution, best possible -237.4 (7005.90 seconds)
Cbc0010I After 26 nodes, 20 on tree, -166 best solution, best possible -237.4 (7021.23 seconds)
Cbc0010I After 27 nodes, 21 on tree, -166 best solution, best possible -237.4 (7040.94 seconds)
Cbc0010I After 28 nodes, 22 on tree, -166 best solution, best possible -237.4 (7054.35 seconds)
Cbc0010I After 29 nodes, 23 on tree, -166 best solution, best possible -237.4 (7074.72 seconds)
Cbc0010I After 30 nodes, 23 on tree, -166 best solution, best possible -237.4 (7127.15 seconds)
Cbc0010I After 31 nodes, 23 on tree, -166 best solution, best possible -237.4 (7158.62 seconds)
Cbc0010I After 32 nodes, 24 on tree, -166 best solution, best possible -237.4 (7174.80 seconds)
Cbc0010I After 33 nodes, 25 on tree, -166 best solution, best possible -237.4 (7188.07 seconds)
Cbc0010I After 34 nodes, 26 on tree, -166 best solution, best possible -237.4 (7209.80 seconds)
Cbc0010I After 35 nodes, 26 on tree, -166 best solution, best possible -237.4 (7230.01 seconds)
Cbc0010I After 36 nodes, 26 on tree, -166 best solution, best possible -237.4 (7248.91 seconds)
Cbc0010I After 37 nodes, 26 on tree, -166 best solution, best possible -237.4 (7267.39 seconds)
Cbc0010I After 38 nodes, 26 on tree, -166 best solution, best possible -237.4 (7287.24 seconds)
Cbc0010I After 39 nodes, 26 on tree, -166 best solution, best possible -237.4 (7309.69 seconds)
Cbc0010I After 40 nodes, 26 on tree, -166 best solution, best possible -237.4 (7337.77 seconds)
Cbc0010I After 41 nodes, 26 on tree, -166 best solution, best possible -237.4 (7359.08 seconds)
Cbc0010I After 42 nodes, 26 on tree, -166 best solution, best possible -237.4 (7383.14 seconds)
Cbc0010I After 43 nodes, 27 on tree, -166 best solution, best possible -237.4 (7391.32 seconds)
Cbc0010I After 44 nodes, 28 on tree, -166 best solution, best possible -237.4 (7404.38 seconds)
Cbc0010I After 45 nodes, 29 on tree, -166 best solution, best possible -237.4 (7415.59 seconds)
Cbc0010I After 46 nodes, 29 on tree, -166 best solution, best possible -237.4 (7433.82 seconds)
Cbc0010I After 47 nodes, 30 on tree, -166 best solution, best possible -237.4 (7446.74 seconds)
Cbc0010I After 48 nodes, 30 on tree, -166 best solution, best possible -237.4 (7466.48 seconds)
Cbc0010I After 49 nodes, 30 on tree, -166 best solution, best possible -237.4 (7494.43 seconds)
Cbc0010I After 50 nodes, 31 on tree, -166 best solution, best possible -237.4 (7503.08 seconds)
Cbc0010I After 51 nodes, 32 on tree, -166 best solution, best possible -237.4 (7519.09 seconds)
Cbc0010I After 52 nodes, 32 on tree, -166 best solution, best possible -237.4 (7545.70 seconds)
Cbc0010I After 53 nodes, 33 on tree, -166 best solution, best possible -237.4 (7557.03 seconds)
Cbc0010I After 54 nodes, 34 on tree, -166 best solution, best possible -237.4 (7568.77 seconds)
Cbc0010I After 55 nodes, 35 on tree, -166 best solution, best possible -237.4 (7577.40 seconds)
Cbc0010I After 56 nodes, 36 on tree, -166 best solution, best possible -237.4 (7586.66 seconds)
Cbc0010I After 57 nodes, 37 on tree, -166 best solution, best possible -237.4 (7599.79 seconds)
Cbc0010I After 58 nodes, 37 on tree, -166 best solution, best possible -237.4 (7618.36 seconds)
Cbc0010I After 59 nodes, 37 on tree, -166 best solution, best possible -237.4 (7637.30 seconds)
Cbc0010I After 60 nodes, 38 on tree, -166 best solution, best possible -237.4 (7650.96 seconds)
Cbc0010I After 61 nodes, 39 on tree, -166 best solution, best possible -237.4 (7662.03 seconds)
Cbc0010I After 62 nodes, 39 on tree, -166 best solution, best possible -237.4 (7680.77 seconds)
Cbc0010I After 63 nodes, 39 on tree, -166 best solution, best possible -237.4 (7705.30 seconds)
Cbc0010I After 64 nodes, 39 on tree, -166 best solution, best possible -237.4 (7721.02 seconds)
Cbc0010I After 65 nodes, 39 on tree, -166 best solution, best possible -237.4 (7742.77 seconds)
Cbc0010I After 66 nodes, 39 on tree, -166 best solution, best possible -237.4 (7763.58 seconds)
Cbc0010I After 67 nodes, 39 on tree, -166 best solution, best possible -237.4 (7783.63 seconds)
Cbc0010I After 68 nodes, 39 on tree, -166 best solution, best possible -237.4 (7800.32 seconds)
Cbc0010I After 69 nodes, 40 on tree, -166 best solution, best possible -237.4 (7814.58 seconds)
Cbc0010I After 70 nodes, 41 on tree, -166 best solution, best possible -237.4 (7830.46 seconds)
Cbc0010I After 71 nodes, 41 on tree, -166 best solution, best possible -237.4 (7867.30 seconds)
Cbc0010I After 72 nodes, 41 on tree, -166 best solution, best possible -237.4 (7902.28 seconds)
Cbc0010I After 73 nodes, 42 on tree, -166 best solution, best possible -237.4 (7915.15 seconds)
Cbc0010I After 74 nodes, 43 on tree, -166 best solution, best possible -237.4 (7927.84 seconds)
Cbc0010I After 75 nodes, 44 on tree, -166 best solution, best possible -237.4 (7945.84 seconds)
Cbc0010I After 76 nodes, 44 on tree, -166 best solution, best possible -237.4 (7971.73 seconds)
Cbc0010I After 77 nodes, 44 on tree, -166 best solution, best possible -237.4 (8004.90 seconds)
Cbc0010I After 78 nodes, 45 on tree, -166 best solution, best possible -237.4 (8026.88 seconds)
Cbc0010I After 79 nodes, 46 on tree, -166 best solution, best possible -237.4 (8050.12 seconds)
Cbc0010I After 80 nodes, 47 on tree, -166 best solution, best possible -237.4 (8062.88 seconds)
Cbc0010I After 81 nodes, 48 on tree, -166 best solution, best possible -237.4 (8085.97 seconds)
Cbc0010I After 82 nodes, 48 on tree, -166 best solution, best possible -237.4 (8113.31 seconds)
Cbc0010I After 83 nodes, 48 on tree, -166 best solution, best possible -237.4 (8139.37 seconds)
Cbc0010I After 84 nodes, 48 on tree, -166 best solution, best possible -237.4 (8183.75 seconds)
Cbc0010I After 85 nodes, 48 on tree, -166 best solution, best possible -237.4 (8208.97 seconds)
Cbc0010I After 86 nodes, 48 on tree, -166 best solution, best possible -237.4 (8239.41 seconds)
Cbc0010I After 87 nodes, 49 on tree, -166 best solution, best possible -237.4 (8264.53 seconds)
Cbc0010I After 88 nodes, 50 on tree, -166 best solution, best possible -237.4 (8286.10 seconds)
Cbc0010I After 89 nodes, 50 on tree, -166 best solution, best possible -237.4 (8314.20 seconds)
Cbc0010I After 90 nodes, 51 on tree, -166 best solution, best possible -237.4 (8344.52 seconds)
Cbc0010I After 91 nodes, 52 on tree, -166 best solution, best possible -237.4 (8361.53 seconds)
Cbc0010I After 92 nodes, 52 on tree, -166 best solution, best possible -237.4 (8395.98 seconds)
Cbc0010I After 93 nodes, 53 on tree, -166 best solution, best possible -237.4 (8408.86 seconds)
Cbc0010I After 94 nodes, 54 on tree, -166 best solution, best possible -237.4 (8423.53 seconds)
Cbc0010I After 95 nodes, 54 on tree, -166 best solution, best possible -237.4 (8450.70 seconds)
Cbc0010I After 96 nodes, 55 on tree, -166 best solution, best possible -237.4 (8459.32 seconds)
Cbc0010I After 97 nodes, 56 on tree, -166 best solution, best possible -237.4 (8467.63 seconds)
Cbc0010I After 98 nodes, 57 on tree, -166 best solution, best possible -237.4 (8477.99 seconds)
Cbc0010I After 99 nodes, 58 on tree, -166 best solution, best possible -237.4 (8492.05 seconds)
Cbc0010I After 100 nodes, 58 on tree, -166 best solution, best possible -237.4 (8510.91 seconds)
Cbc0010I After 101 nodes, 58 on tree, -166 best solution, best possible -237.4 (8533.98 seconds)
Cbc0010I After 102 nodes, 58 on tree, -166 best solution, best possible -237.4 (8560.68 seconds)
Cbc0010I After 103 nodes, 59 on tree, -166 best solution, best possible -237.4 (8571.10 seconds)
Cbc0010I After 104 nodes, 59 on tree, -166 best solution, best possible -237.4 (8588.65 seconds)
Cbc0010I After 105 nodes, 59 on tree, -166 best solution, best possible -237.4 (8609.36 seconds)
Cbc0010I After 106 nodes, 59 on tree, -166 best solution, best possible -237.4 (8628.33 seconds)
Cbc0010I After 107 nodes, 59 on tree, -166 best solution, best possible -237.4 (8658.26 seconds)
Cbc0010I After 108 nodes, 60 on tree, -166 best solution, best possible -237.4 (8665.77 seconds)
Cbc0010I After 109 nodes, 61 on tree, -166 best solution, best possible -237.4 (8674.03 seconds)
Cbc0010I After 110 nodes, 62 on tree, -166 best solution, best possible -237.4 (8682.44 seconds)
Cbc0010I After 111 nodes, 62 on tree, -166 best solution, best possible -237.4 (8705.69 seconds)
Cbc0010I After 112 nodes, 63 on tree, -166 best solution, best possible -237.4 (8717.87 seconds)
Cbc0010I After 113 nodes, 63 on tree, -166 best solution, best possible -237.4 (8738.65 seconds)
Cbc0010I After 114 nodes, 63 on tree, -166 best solution, best possible -237.4 (8765.54 seconds)
Cbc0010I After 115 nodes, 63 on tree, -166 best solution, best possible -237.4 (8780.14 seconds)
Cbc0010I After 116 nodes, 64 on tree, -166 best solution, best possible -237.4 (8789.08 seconds)
Cbc0010I After 117 nodes, 65 on tree, -166 best solution, best possible -237.4 (8801.81 seconds)
Cbc0010I After 118 nodes, 65 on tree, -166 best solution, best possible -237.4 (8819.99 seconds)
Cbc0010I After 119 nodes, 66 on tree, -166 best solution, best possible -237.4 (8832.93 seconds)
Cbc0010I After 120 nodes, 67 on tree, -166 best solution, best possible -237.4 (8844.59 seconds)
Cbc0010I After 121 nodes, 67 on tree, -166 best solution, best possible -237.4 (8861.37 seconds)
Cbc0010I After 122 nodes, 67 on tree, -166 best solution, best possible -237.4 (8881.20 seconds)
Cbc0010I After 123 nodes, 67 on tree, -166 best solution, best possible -237.4 (8901.73 seconds)
Cbc0010I After 124 nodes, 68 on tree, -166 best solution, best possible -237.4 (8916.18 seconds)
Cbc0010I After 125 nodes, 69 on tree, -166 best solution, best possible -237.4 (8924.78 seconds)
Cbc0010I After 126 nodes, 70 on tree, -166 best solution, best possible -237.4 (8936.91 seconds)
Cbc0010I After 127 nodes, 70 on tree, -166 best solution, best possible -237.4 (8952.07 seconds)
Cbc0010I After 128 nodes, 70 on tree, -166 best solution, best possible -237.4 (8987.01 seconds)
Cbc0010I After 129 nodes, 71 on tree, -166 best solution, best possible -237.4 (9000.35 seconds)
Cbc0010I After 130 nodes, 72 on tree, -166 best solution, best possible -237.4 (9011.68 seconds)
Cbc0010I After 131 nodes, 72 on tree, -166 best solution, best possible -237.4 (9030.83 seconds)
Cbc0010I After 132 nodes, 72 on tree, -166 best solution, best possible -237.4 (9058.32 seconds)
Cbc0010I After 133 nodes, 73 on tree, -166 best solution, best possible -237.4 (9070.52 seconds)
Cbc0010I After 134 nodes, 74 on tree, -166 best solution, best possible -237.4 (9078.05 seconds)
Cbc0010I After 135 nodes, 75 on tree, -166 best solution, best possible -237.4 (9097.06 seconds)
Cbc0010I After 136 nodes, 76 on tree, -166 best solution, best possible -237.4 (9108.81 seconds)
Cbc0010I After 137 nodes, 77 on tree, -166 best solution, best possible -237.4 (9121.89 seconds)
Cbc0010I After 138 nodes, 77 on tree, -166 best solution, best possible -237.4 (9156.94 seconds)
Cbc0010I After 139 nodes, 77 on tree, -166 best solution, best possible -237.4 (9200.80 seconds)
Cbc0010I After 140 nodes, 77 on tree, -166 best solution, best possible -237.4 (9227.68 seconds)
Cbc0010I After 141 nodes, 78 on tree, -166 best solution, best possible -237.4 (9248.45 seconds)
Cbc0010I After 142 nodes, 78 on tree, -166 best solution, best possible -237.4 (9271.68 seconds)
Cbc0010I After 143 nodes, 78 on tree, -166 best solution, best possible -237.4 (9297.10 seconds)
Cbc0010I After 144 nodes, 78 on tree, -166 best solution, best possible -237.4 (9338.69 seconds)
Cbc0010I After 145 nodes, 78 on tree, -166 best solution, best possible -237.4 (9376.97 seconds)
Cbc0010I After 146 nodes, 79 on tree, -166 best solution, best possible -237.4 (9395.92 seconds)
Cbc0010I After 147 nodes, 80 on tree, -166 best solution, best possible -237.4 (9410.36 seconds)
Cbc0010I After 148 nodes, 81 on tree, -166 best solution, best possible -237.4 (9438.49 seconds)
Cbc0010I After 149 nodes, 82 on tree, -166 best solution, best possible -237.4 (9460.24 seconds)
Cbc0010I After 150 nodes, 82 on tree, -166 best solution, best possible -237.4 (9494.50 seconds)
Cbc0010I After 151 nodes, 82 on tree, -166 best solution, best possible -237.4 (9530.64 seconds)
Cbc0010I After 152 nodes, 82 on tree, -166 best solution, best possible -237.4 (9563.56 seconds)
Cbc0010I After 153 nodes, 82 on tree, -166 best solution, best possible -237.4 (9624.37 seconds)
Cbc0010I After 154 nodes, 82 on tree, -166 best solution, best possible -237.4 (9660.58 seconds)
Cbc0010I After 155 nodes, 82 on tree, -166 best solution, best possible -237.4 (9687.71 seconds)
Cbc0010I After 156 nodes, 83 on tree, -166 best solution, best possible -237.4 (9695.94 seconds)
Cbc0010I After 157 nodes, 84 on tree, -166 best solution, best possible -237.4 (9711.71 seconds)
Cbc0010I After 158 nodes, 84 on tree, -166 best solution, best possible -237.4 (9727.51 seconds)
Cbc0010I After 159 nodes, 84 on tree, -166 best solution, best possible -237.4 (9752.69 seconds)
Cbc0010I After 160 nodes, 85 on tree, -166 best solution, best possible -237.4 (9767.31 seconds)
Cbc0010I After 161 nodes, 86 on tree, -166 best solution, best possible -237.4 (9774.81 seconds)
Cbc0010I After 162 nodes, 87 on tree, -166 best solution, best possible -237.4 (9785.44 seconds)
Cbc0010I After 163 nodes, 88 on tree, -166 best solution, best possible -237.4 (9807.76 seconds)
Cbc0010I After 164 nodes, 88 on tree, -166 best solution, best possible -237.4 (9840.12 seconds)
Cbc0010I After 165 nodes, 88 on tree, -166 best solution, best possible -237.4 (9857.44 seconds)
Cbc0010I After 166 nodes, 88 on tree, -166 best solution, best possible -237.4 (9873.34 seconds)
Cbc0010I After 167 nodes, 88 on tree, -166 best solution, best possible -237.4 (9902.97 seconds)
Cbc0010I After 168 nodes, 89 on tree, -166 best solution, best possible -237.4 (9916.70 seconds)
Cbc0010I After 169 nodes, 90 on tree, -166 best solution, best possible -237.4 (9927.15 seconds)
Cbc0010I After 170 nodes, 90 on tree, -166 best solution, best possible -237.4 (9955.85 seconds)
Cbc0010I After 171 nodes, 91 on tree, -166 best solution, best possible -237.4 (9961.10 seconds)
Cbc0010I After 172 nodes, 92 on tree, -166 best solution, best possible -237.4 (9969.98 seconds)
Cbc0010I After 173 nodes, 92 on tree, -166 best solution, best possible -237.4 (9983.83 seconds)
Cbc0010I After 174 nodes, 93 on tree, -166 best solution, best possible -237.4 (9990.35 seconds)
Cbc0010I After 175 nodes, 94 on tree, -166 best solution, best possible -237.4 (9995.36 seconds)
Cbc0010I After 176 nodes, 95 on tree, -166 best solution, best possible -237.4 (10016.90 seconds)
Cbc0010I After 177 nodes, 95 on tree, -166 best solution, best possible -237.4 (10033.66 seconds)
Cbc0010I After 178 nodes, 95 on tree, -166 best solution, best possible -237.4 (10048.91 seconds)
Cbc0010I After 179 nodes, 95 on tree, -166 best solution, best possible -237.4 (10063.07 seconds)
Cbc0010I After 180 nodes, 95 on tree, -166 best solution, best possible -237.4 (10077.64 seconds)
Cbc0010I After 181 nodes, 96 on tree, -166 best solution, best possible -237.4 (10085.43 seconds)
Cbc0010I After 182 nodes, 96 on tree, -166 best solution, best possible -237.4 (10098.16 seconds)
Cbc0010I After 183 nodes, 96 on tree, -166 best solution, best possible -237.4 (10109.39 seconds)
Cbc0010I After 184 nodes, 97 on tree, -166 best solution, best possible -237.4 (10121.62 seconds)
Cbc0010I After 185 nodes, 97 on tree, -166 best solution, best possible -237.4 (10137.94 seconds)
Cbc0010I After 186 nodes, 98 on tree, -166 best solution, best possible -237.4 (10144.92 seconds)
Cbc0010I After 187 nodes, 99 on tree, -166 best solution, best possible -237.4 (10148.22 seconds)
Cbc0010I After 188 nodes, 100 on tree, -166 best solution, best possible -237.4 (10157.19 seconds)
Cbc0010I After 189 nodes, 100 on tree, -166 best solution, best possible -237.4 (10169.61 seconds)
Cbc0010I After 190 nodes, 100 on tree, -166 best solution, best possible -237.4 (10184.11 seconds)
Cbc0010I After 191 nodes, 100 on tree, -166 best solution, best possible -237.4 (10194.76 seconds)
Cbc0010I After 192 nodes, 101 on tree, -166 best solution, best possible -237.4 (10207.75 seconds)
Cbc0010I After 193 nodes, 102 on tree, -166 best solution, best possible -237.4 (10216.82 seconds)
Cbc0010I After 194 nodes, 103 on tree, -166 best solution, best possible -237.4 (10223.97 seconds)
Cbc0010I After 195 nodes, 104 on tree, -166 best solution, best possible -237.4 (10233.03 seconds)
Cbc0010I After 196 nodes, 104 on tree, -166 best solution, best possible -237.4 (10247.51 seconds)
Cbc0010I After 197 nodes, 105 on tree, -166 best solution, best possible -237.4 (10253.45 seconds)
Cbc0010I After 198 nodes, 106 on tree, -166 best solution, best possible -237.4 (10261.65 seconds)
Cbc0010I After 199 nodes, 106 on tree, -166 best solution, best possible -237.4 (10272.85 seconds)
Cbc0010I After 200 nodes, 107 on tree, -166 best solution, best possible -237.4 (10292.07 seconds)
Cbc0010I After 201 nodes, 107 on tree, -166 best solution, best possible -237.4 (10312.48 seconds)
Cbc0010I After 202 nodes, 107 on tree, -166 best solution, best possible -237.4 (10324.94 seconds)
Cbc0010I After 203 nodes, 107 on tree, -166 best solution, best possible -237.4 (10336.41 seconds)
Cbc0010I After 204 nodes, 107 on tree, -166 best solution, best possible -237.4 (10351.97 seconds)
Cbc0010I After 205 nodes, 108 on tree, -166 best solution, best possible -237.4 (10355.43 seconds)
