Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/s1234.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/s1234.txt -quit (default strategy 1)
At line 1 NAME s1234
At line 2 ROWS
At line 8422 COLUMNS
At line 53322 RHS
At line 54348 BOUNDS
At line 57294 ENDATA
Problem s1234 has 8418 rows, 2945 columns and 44641 elements
Coin0008I s1234 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 0.361924 - 105.067 seconds
Cgl0002I 1 variables fixed
Cgl0003I 0 fixed, 0 tightened bounds, 984 strengthened rows, 240 substitutions
Cgl0004I processed model has 7233 rows, 2864 columns (2864 integer (2864 of which binary)) and 41168 elements
Coin3009W Conflict graph built in 0.008 seconds, density: 0.040%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 2095 integers unsatisfied sum - 1.5851
Cbc0038I Pass   1: (146.44 seconds) suminf.    1.09091 (5) obj. 0.436364 iterations 15860
Cbc0038I Pass   2: (146.73 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 152
Cbc0038I Pass   3: (148.18 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 561
Cbc0038I Pass   4: (148.37 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 59
Cbc0038I Pass   5: (148.43 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass   6: (148.49 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 2
Cbc0038I Pass   7: (148.59 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 18
Cbc0038I Pass   8: (148.77 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 56
Cbc0038I Pass   9: (149.01 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 82
Cbc0038I Pass  10: (149.07 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  11: (149.18 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 28
Cbc0038I Pass  12: (149.30 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 30
Cbc0038I Pass  13: (149.62 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 109
Cbc0038I Pass  14: (149.80 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 62
Cbc0038I Pass  15: (149.89 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 14
Cbc0038I Pass  16: (150.01 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 21
Cbc0038I Pass  17: (150.09 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  18: (150.24 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 48
Cbc0038I Pass  19: (150.41 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 50
Cbc0038I Pass  20: (150.47 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  21: (150.53 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  22: (150.60 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 12
Cbc0038I Pass  23: (150.77 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 54
Cbc0038I Pass  24: (150.94 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 54
Cbc0038I Pass  25: (151.00 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I Pass  26: (151.07 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 4
Cbc0038I Pass  27: (151.16 seconds) suminf.    1.04000 (6) obj. 0.506667 iterations 16
Cbc0038I Pass  28: (151.40 seconds) suminf.    1.00000 (3) obj. 1.33333 iterations 75
Cbc0038I Pass  29: (151.58 seconds) suminf.    0.99492 (3) obj. 1.11675 iterations 53
Cbc0038I Pass  30: (151.64 seconds) suminf.    1.20000 (3) obj. 1.2 iterations 3
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 272 integers at bound fixed and 0 continuous
Cbc0038I Full problem 7233 rows 2864 columns, reduced to 6713 rows 2570 columns - too large
Cbc0038I Mini branch and bound did not improve solution (157.96 seconds)
Cbc0038I Full problem 7234 rows 2864 columns, reduced to 7234 rows 2864 columns - too large
Cbc0038I After 160.21 seconds - Feasibility pump exiting - took 72.15 seconds
Cbc0031I 297 added rows had average density of 7.8316498
Cbc0013I At root node, 297 cuts changed objective from 0.36192448 to 0.54705252 in 11 passes
Cbc0010I After 31 nodes, 20 on tree, 1e+50 best solution, best possible 0.54705252 (2096.37 seconds)
Cbc0010I After 32 nodes, 21 on tree, 1e+50 best solution, best possible 0.54705252 (2135.82 seconds)
Cbc0010I After 33 nodes, 22 on tree, 1e+50 best solution, best possible 0.54705252 (2160.92 seconds)
Cbc0010I After 34 nodes, 22 on tree, 1e+50 best solution, best possible 0.54705252 (2205.22 seconds)
Cbc0010I After 35 nodes, 23 on tree, 1e+50 best solution, best possible 0.54705252 (2238.78 seconds)
Cbc0010I After 36 nodes, 23 on tree, 1e+50 best solution, best possible 0.54705252 (2286.51 seconds)
Cbc0010I After 37 nodes, 24 on tree, 1e+50 best solution, best possible 0.54705252 (2329.45 seconds)
Cbc0010I After 38 nodes, 24 on tree, 1e+50 best solution, best possible 0.54705252 (2363.27 seconds)
Cbc0010I After 39 nodes, 25 on tree, 1e+50 best solution, best possible 0.54705252 (2387.18 seconds)
Cbc0010I After 40 nodes, 25 on tree, 1e+50 best solution, best possible 0.54705252 (2422.66 seconds)
Cbc0010I After 41 nodes, 26 on tree, 1e+50 best solution, best possible 0.54705252 (2467.53 seconds)
Cbc0010I After 42 nodes, 27 on tree, 1e+50 best solution, best possible 0.54705252 (2499.69 seconds)
Cbc0010I After 43 nodes, 28 on tree, 1e+50 best solution, best possible 0.54705252 (2522.28 seconds)
Cbc0010I After 44 nodes, 28 on tree, 1e+50 best solution, best possible 0.54705252 (2552.14 seconds)
Cbc0010I After 45 nodes, 28 on tree, 1e+50 best solution, best possible 0.54705252 (2591.63 seconds)
Cbc0010I After 46 nodes, 29 on tree, 1e+50 best solution, best possible 0.54705252 (2612.07 seconds)
Cbc0010I After 47 nodes, 30 on tree, 1e+50 best solution, best possible 0.54705252 (2643.49 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible 0.54705252 (2686.63 seconds)
Cbc0010I After 49 nodes, 32 on tree, 1e+50 best solution, best possible 0.54705252 (2722.45 seconds)
Cbc0010I After 50 nodes, 32 on tree, 1e+50 best solution, best possible 0.54705252 (2760.30 seconds)
Cbc0010I After 51 nodes, 33 on tree, 1e+50 best solution, best possible 0.54705252 (2784.68 seconds)
Cbc0010I After 52 nodes, 33 on tree, 1e+50 best solution, best possible 0.54705252 (2804.43 seconds)
Cbc0010I After 53 nodes, 33 on tree, 1e+50 best solution, best possible 0.54705252 (2851.57 seconds)
Cbc0010I After 54 nodes, 33 on tree, 1e+50 best solution, best possible 0.54705252 (2884.24 seconds)
Cbc0010I After 55 nodes, 34 on tree, 1e+50 best solution, best possible 0.54705252 (2915.87 seconds)
Cbc0010I After 56 nodes, 35 on tree, 1e+50 best solution, best possible 0.54705252 (2937.06 seconds)
Cbc0010I After 57 nodes, 36 on tree, 1e+50 best solution, best possible 0.54705252 (2953.77 seconds)
Cbc0010I After 58 nodes, 36 on tree, 1e+50 best solution, best possible 0.54705252 (2987.57 seconds)
Cbc0010I After 59 nodes, 37 on tree, 1e+50 best solution, best possible 0.54705252 (3007.89 seconds)
Cbc0010I After 60 nodes, 37 on tree, 1e+50 best solution, best possible 0.54705252 (3051.16 seconds)
Cbc0010I After 61 nodes, 37 on tree, 1e+50 best solution, best possible 0.54705252 (3084.49 seconds)
Cbc0010I After 62 nodes, 38 on tree, 1e+50 best solution, best possible 0.54705252 (3100.84 seconds)
Cbc0010I After 63 nodes, 38 on tree, 1e+50 best solution, best possible 0.54705252 (3146.90 seconds)
Cbc0010I After 64 nodes, 38 on tree, 1e+50 best solution, best possible 0.54705252 (3181.84 seconds)
Cbc0010I After 65 nodes, 39 on tree, 1e+50 best solution, best possible 0.54705252 (3218.86 seconds)
Cbc0010I After 66 nodes, 39 on tree, 1e+50 best solution, best possible 0.54705252 (3253.18 seconds)
Cbc0010I After 67 nodes, 40 on tree, 1e+50 best solution, best possible 0.54705252 (3288.97 seconds)
Cbc0010I After 68 nodes, 40 on tree, 1e+50 best solution, best possible 0.54705252 (3331.29 seconds)
Cbc0010I After 69 nodes, 41 on tree, 1e+50 best solution, best possible 0.54705252 (3375.90 seconds)
Cbc0010I After 70 nodes, 42 on tree, 1e+50 best solution, best possible 0.54705252 (3389.80 seconds)
Cbc0010I After 71 nodes, 43 on tree, 1e+50 best solution, best possible 0.54705252 (3419.42 seconds)
Cbc0010I After 72 nodes, 43 on tree, 1e+50 best solution, best possible 0.54705252 (3458.83 seconds)
Cbc0010I After 73 nodes, 43 on tree, 1e+50 best solution, best possible 0.54705252 (3482.50 seconds)
Cbc0010I After 74 nodes, 44 on tree, 1e+50 best solution, best possible 0.54705252 (3518.78 seconds)
Cbc0010I After 75 nodes, 45 on tree, 1e+50 best solution, best possible 0.54705252 (3539.04 seconds)
Cbc0010I After 76 nodes, 45 on tree, 1e+50 best solution, best possible 0.54705252 (3562.41 seconds)
Cbc0010I After 77 nodes, 46 on tree, 1e+50 best solution, best possible 0.54705252 (3599.40 seconds)
Cbc0010I After 78 nodes, 46 on tree, 1e+50 best solution, best possible 0.54705252 (3633.60 seconds)
Cbc0010I After 79 nodes, 47 on tree, 1e+50 best solution, best possible 0.54705252 (3662.25 seconds)
Cbc0010I After 80 nodes, 47 on tree, 1e+50 best solution, best possible 0.54705252 (3698.87 seconds)
Cbc0010I After 81 nodes, 48 on tree, 1e+50 best solution, best possible 0.54705252 (3730.06 seconds)
Cbc0010I After 82 nodes, 49 on tree, 1e+50 best solution, best possible 0.54705252 (3760.18 seconds)
Cbc0010I After 83 nodes, 49 on tree, 1e+50 best solution, best possible 0.54705252 (3806.27 seconds)
Cbc0010I After 84 nodes, 50 on tree, 1e+50 best solution, best possible 0.54705252 (3843.96 seconds)
Cbc0010I After 85 nodes, 50 on tree, 1e+50 best solution, best possible 0.54705252 (3883.27 seconds)
Cbc0010I After 86 nodes, 50 on tree, 1e+50 best solution, best possible 0.54705252 (3921.26 seconds)
Cbc0010I After 87 nodes, 51 on tree, 1e+50 best solution, best possible 0.54705252 (3960.13 seconds)
Cbc0010I After 88 nodes, 52 on tree, 1e+50 best solution, best possible 0.54705252 (3987.44 seconds)
Cbc0010I After 89 nodes, 52 on tree, 1e+50 best solution, best possible 0.54705252 (4026.66 seconds)
Cbc0010I After 90 nodes, 53 on tree, 1e+50 best solution, best possible 0.54705252 (4040.75 seconds)
Cbc0010I After 91 nodes, 54 on tree, 1e+50 best solution, best possible 0.54705252 (4058.89 seconds)
Cbc0010I After 92 nodes, 55 on tree, 1e+50 best solution, best possible 0.54705252 (4084.43 seconds)
Cbc0010I After 93 nodes, 55 on tree, 1e+50 best solution, best possible 0.54705252 (4100.00 seconds)
Cbc0010I After 94 nodes, 56 on tree, 1e+50 best solution, best possible 0.54705252 (4120.48 seconds)
Cbc0010I After 95 nodes, 57 on tree, 1e+50 best solution, best possible 0.54705252 (4137.87 seconds)
Cbc0010I After 96 nodes, 58 on tree, 1e+50 best solution, best possible 0.54705252 (4154.97 seconds)
Cbc0010I After 97 nodes, 58 on tree, 1e+50 best solution, best possible 0.54705252 (4174.46 seconds)
Cbc0010I After 98 nodes, 58 on tree, 1e+50 best solution, best possible 0.54705252 (4194.69 seconds)
Cbc0010I After 99 nodes, 58 on tree, 1e+50 best solution, best possible 0.54705252 (4237.61 seconds)
Cbc0010I After 100 nodes, 58 on tree, 1e+50 best solution, best possible 0.54705252 (4263.31 seconds)
Cbc0010I After 101 nodes, 59 on tree, 1e+50 best solution, best possible 0.54705252 (4289.34 seconds)
Cbc0010I After 102 nodes, 59 on tree, 1e+50 best solution, best possible 0.54705252 (4322.70 seconds)
Cbc0010I After 103 nodes, 59 on tree, 1e+50 best solution, best possible 0.54705252 (4345.88 seconds)
Cbc0010I After 104 nodes, 60 on tree, 1e+50 best solution, best possible 0.54705252 (4374.17 seconds)
Cbc0010I After 105 nodes, 60 on tree, 1e+50 best solution, best possible 0.54705252 (4407.16 seconds)
Cbc0010I After 106 nodes, 61 on tree, 1e+50 best solution, best possible 0.54705252 (4422.11 seconds)
Cbc0010I After 107 nodes, 62 on tree, 1e+50 best solution, best possible 0.54705252 (4436.85 seconds)
Cbc0010I After 108 nodes, 63 on tree, 1e+50 best solution, best possible 0.54705252 (4455.69 seconds)
Cbc0010I After 109 nodes, 63 on tree, 1e+50 best solution, best possible 0.54705252 (4481.92 seconds)
Cbc0010I After 110 nodes, 63 on tree, 1e+50 best solution, best possible 0.54705252 (4520.65 seconds)
Cbc0010I After 111 nodes, 64 on tree, 1e+50 best solution, best possible 0.54705252 (4541.73 seconds)
Cbc0010I After 112 nodes, 65 on tree, 1e+50 best solution, best possible 0.54705252 (4562.55 seconds)
Cbc0010I After 113 nodes, 65 on tree, 1e+50 best solution, best possible 0.54705252 (4597.57 seconds)
Cbc0010I After 114 nodes, 66 on tree, 1e+50 best solution, best possible 0.54705252 (4628.12 seconds)
Cbc0010I After 115 nodes, 66 on tree, 1e+50 best solution, best possible 0.54705252 (4671.17 seconds)
Cbc0010I After 116 nodes, 67 on tree, 1e+50 best solution, best possible 0.54705252 (4684.78 seconds)
Cbc0010I After 117 nodes, 68 on tree, 1e+50 best solution, best possible 0.54705252 (4696.50 seconds)
Cbc0010I After 118 nodes, 68 on tree, 1e+50 best solution, best possible 0.54705252 (4719.46 seconds)
Cbc0010I After 119 nodes, 69 on tree, 1e+50 best solution, best possible 0.54705252 (4725.98 seconds)
Cbc0010I After 120 nodes, 69 on tree, 1e+50 best solution, best possible 0.54705252 (4746.14 seconds)
Cbc0010I After 121 nodes, 70 on tree, 1e+50 best solution, best possible 0.54705252 (4759.18 seconds)
Cbc0010I After 122 nodes, 70 on tree, 1e+50 best solution, best possible 0.54705252 (4784.16 seconds)
Cbc0010I After 123 nodes, 71 on tree, 1e+50 best solution, best possible 0.54705252 (4799.73 seconds)
Cbc0010I After 124 nodes, 71 on tree, 1e+50 best solution, best possible 0.54705252 (4828.96 seconds)
Cbc0010I After 125 nodes, 72 on tree, 1e+50 best solution, best possible 0.54705252 (4850.37 seconds)
Cbc0010I After 126 nodes, 72 on tree, 1e+50 best solution, best possible 0.54705252 (4882.72 seconds)
Cbc0010I After 127 nodes, 73 on tree, 1e+50 best solution, best possible 0.54705252 (4902.09 seconds)
Cbc0010I After 128 nodes, 74 on tree, 1e+50 best solution, best possible 0.54705252 (4916.10 seconds)
Cbc0010I After 129 nodes, 75 on tree, 1e+50 best solution, best possible 0.54705252 (4934.21 seconds)
Cbc0010I After 130 nodes, 76 on tree, 1e+50 best solution, best possible 0.54705252 (4952.31 seconds)
Cbc0010I After 131 nodes, 76 on tree, 1e+50 best solution, best possible 0.54705252 (4990.48 seconds)
Cbc0010I After 132 nodes, 76 on tree, 1e+50 best solution, best possible 0.54705252 (5024.08 seconds)
Cbc0010I After 133 nodes, 76 on tree, 1e+50 best solution, best possible 0.54705252 (5045.64 seconds)
Cbc0010I After 134 nodes, 77 on tree, 1e+50 best solution, best possible 0.54705252 (5059.02 seconds)
Cbc0010I After 135 nodes, 77 on tree, 1e+50 best solution, best possible 0.54705252 (5079.01 seconds)
Cbc0010I After 136 nodes, 78 on tree, 1e+50 best solution, best possible 0.54705252 (5098.14 seconds)
Cbc0010I After 137 nodes, 79 on tree, 1e+50 best solution, best possible 0.54705252 (5124.11 seconds)
Cbc0010I After 138 nodes, 79 on tree, 1e+50 best solution, best possible 0.54705252 (5155.84 seconds)
Cbc0010I After 139 nodes, 80 on tree, 1e+50 best solution, best possible 0.54705252 (5178.35 seconds)
Cbc0010I After 140 nodes, 81 on tree, 1e+50 best solution, best possible 0.54705252 (5199.59 seconds)
Cbc0010I After 141 nodes, 82 on tree, 1e+50 best solution, best possible 0.54705252 (5222.95 seconds)
Cbc0010I After 142 nodes, 82 on tree, 1e+50 best solution, best possible 0.54705252 (5264.39 seconds)
Cbc0010I After 143 nodes, 83 on tree, 1e+50 best solution, best possible 0.54705252 (5279.34 seconds)
Cbc0010I After 144 nodes, 83 on tree, 1e+50 best solution, best possible 0.54705252 (5319.92 seconds)
Cbc0010I After 145 nodes, 84 on tree, 1e+50 best solution, best possible 0.54705252 (5339.27 seconds)
Cbc0010I After 146 nodes, 84 on tree, 1e+50 best solution, best possible 0.54705252 (5357.27 seconds)
Cbc0010I After 147 nodes, 84 on tree, 1e+50 best solution, best possible 0.54705252 (5379.27 seconds)
Cbc0010I After 148 nodes, 85 on tree, 1e+50 best solution, best possible 0.54705252 (5392.16 seconds)
Cbc0010I After 149 nodes, 86 on tree, 1e+50 best solution, best possible 0.54705252 (5416.80 seconds)
Cbc0010I After 150 nodes, 86 on tree, 1e+50 best solution, best possible 0.54705252 (5438.05 seconds)
Cbc0010I After 151 nodes, 86 on tree, 1e+50 best solution, best possible 0.54705252 (5458.50 seconds)
Cbc0010I After 152 nodes, 87 on tree, 1e+50 best solution, best possible 0.54705252 (5472.32 seconds)
Cbc0010I After 153 nodes, 87 on tree, 1e+50 best solution, best possible 0.54705252 (5502.67 seconds)
Cbc0010I After 154 nodes, 88 on tree, 1e+50 best solution, best possible 0.54705252 (5526.13 seconds)
Cbc0010I After 155 nodes, 89 on tree, 1e+50 best solution, best possible 0.54705252 (5550.17 seconds)
Cbc0010I After 156 nodes, 89 on tree, 1e+50 best solution, best possible 0.54705252 (5588.84 seconds)
Cbc0010I After 157 nodes, 89 on tree, 1e+50 best solution, best possible 0.54705252 (5615.05 seconds)
Cbc0010I After 158 nodes, 90 on tree, 1e+50 best solution, best possible 0.54705252 (5629.79 seconds)
Cbc0010I After 159 nodes, 91 on tree, 1e+50 best solution, best possible 0.54705252 (5646.08 seconds)
Cbc0010I After 160 nodes, 92 on tree, 1e+50 best solution, best possible 0.54705252 (5653.48 seconds)
Cbc0010I After 161 nodes, 93 on tree, 1e+50 best solution, best possible 0.54705252 (5664.72 seconds)
Cbc0010I After 162 nodes, 93 on tree, 1e+50 best solution, best possible 0.54705252 (5684.85 seconds)
Cbc0010I After 163 nodes, 94 on tree, 1e+50 best solution, best possible 0.54705252 (5715.57 seconds)
Cbc0010I After 164 nodes, 95 on tree, 1e+50 best solution, best possible 0.54705252 (5735.41 seconds)
Cbc0010I After 165 nodes, 95 on tree, 1e+50 best solution, best possible 0.54705252 (5793.41 seconds)
