Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-956971.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-956971.txt -quit (default strategy 1)
At line 1 NAME          neos-956971
At line 2 ROWS
At line 2531 COLUMNS
At line 543715 RHS
At line 545119 BOUNDS
At line 602876 ENDATA
Problem neos-956971 has 2527 rows, 57756 columns and 483560 elements
Coin0008I neos-956971 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -237.804 - 13.6966 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 77 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 66 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 42 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 29 strengthened rows, 0 substitutions
Cgl0004I processed model has 2132 rows, 57710 columns (57710 integer (57710 of which binary)) and 426299 elements
Coin3009W Conflict graph built in 79.417 seconds, density: 0.208%
Cgl0015I Clique Strengthening extended 412 cliques, 594 were dominated
After applying Clique Strengthening continuous objective value is -237.77
Cbc0038I Initial state - 376 integers unsatisfied sum - 102.568
Cbc0038I Pass   1: suminf.    2.79811 (13) obj. -218.943 iterations 3573
Cbc0038I Pass   2: suminf.    1.14387 (4) obj. -218.618 iterations 155
Cbc0038I Solution found of -215.762
Cbc0038I Rounding solution of -237.762 is better than previous of -215.762
Cbc0038I Before mini branch and bound, 57316 integers at bound fixed and 0 continuous
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 644 rows 383 columns
Cbc0038I Mini branch and bound did not improve solution (123.24 seconds)
Cbc0038I Round again with cutoff of -237.763
Cbc0038I Reduced cost fixing fixed 3 variables on major pass 2
Cbc0038I Pass   3: suminf.    9.00033 (60) obj. -237.763 iterations 2870
Cbc0038I Pass   4: suminf.    2.06200 (28) obj. -237.763 iterations 2051
Cbc0038I Pass   5: suminf.    1.80167 (16) obj. -237.763 iterations 386
Cbc0038I Pass   6: suminf.    1.65885 (10) obj. -237.763 iterations 2501
Cbc0038I Pass   7: suminf.    1.32708 (8) obj. -237.763 iterations 22
Cbc0038I Pass   8: suminf.    0.52067 (4) obj. -237.763 iterations 4824
Cbc0038I Pass   9: suminf.    0.52067 (4) obj. -237.763 iterations 841
Cbc0038I Pass  10: suminf.    1.40374 (759) obj. -237.763 iterations 5529
Cbc0038I Pass  11: suminf.   76.55378 (223) obj. -237.763 iterations 3308
Cbc0038I Pass  12: suminf.   10.28350 (51) obj. -237.763 iterations 5416
Cbc0038I Pass  13: suminf.    1.63500 (14) obj. -237.763 iterations 3116
Cbc0038I Pass  14: suminf.    1.19639 (14) obj. -237.763 iterations 1436
Cbc0038I Pass  15: suminf.    4.35704 (1499) obj. -237.763 iterations 7932
Cbc0038I Pass  16: suminf.    0.52067 (4) obj. -237.763 iterations 4460
Cbc0038I After 205.31 seconds - Feasibility pump exiting with objective of -237.762 - took 87.95 seconds
Cbc0012I Integer solution of -237.76222 found by feasibility pump after 0 iterations and 0 nodes (205.37 seconds)
Cbc0038I Full problem 1950 rows 57710 columns, reduced to 841 rows 541 columns
Cbc0012I Integer solution of -237.76889 found by RINS after 0 iterations and 0 nodes (223.49 seconds)
Cbc0031I 6 added rows had average density of 48.333333
Cbc0013I At root node, 6 cuts changed objective from -237.77 to -237.77 in 3 passes
Cbc0010I After 31 nodes, 25 on tree, -237.76889 best solution, best possible -237.77 (357.57 seconds)
Cbc0010I After 33 nodes, 26 on tree, -237.76889 best solution, best possible -237.77 (358.79 seconds)
Cbc0010I After 35 nodes, 27 on tree, -237.76889 best solution, best possible -237.77 (361.88 seconds)
Cbc0010I After 37 nodes, 29 on tree, -237.76889 best solution, best possible -237.77 (363.01 seconds)
Cbc0010I After 39 nodes, 29 on tree, -237.76889 best solution, best possible -237.77 (363.94 seconds)
Cbc0010I After 41 nodes, 30 on tree, -237.76889 best solution, best possible -237.77 (365.01 seconds)
Cbc0010I After 43 nodes, 32 on tree, -237.76889 best solution, best possible -237.77 (365.80 seconds)
Cbc0010I After 45 nodes, 34 on tree, -237.76889 best solution, best possible -237.77 (368.47 seconds)
Cbc0010I After 46 nodes, 34 on tree, -237.76889 best solution, best possible -237.77 (370.64 seconds)
Cbc0010I After 48 nodes, 35 on tree, -237.76889 best solution, best possible -237.77 (373.38 seconds)
Cbc0010I After 49 nodes, 35 on tree, -237.76889 best solution, best possible -237.77 (375.64 seconds)
Cbc0038I Full problem 1956 rows 57710 columns, reduced to 1746 rows 51937 columns - too large
Cbc0010I After 50 nodes, 35 on tree, -237.76889 best solution, best possible -237.77 (377.74 seconds)
Cbc0010I After 52 nodes, 36 on tree, -237.76889 best solution, best possible -237.77 (378.68 seconds)
Cbc0010I After 54 nodes, 37 on tree, -237.76889 best solution, best possible -237.77 (379.86 seconds)
Cbc0010I After 56 nodes, 39 on tree, -237.76889 best solution, best possible -237.77 (380.92 seconds)
Cbc0010I After 58 nodes, 39 on tree, -237.76889 best solution, best possible -237.77 (381.91 seconds)
Cbc0010I After 60 nodes, 41 on tree, -237.76889 best solution, best possible -237.77 (383.31 seconds)
Cbc0010I After 62 nodes, 42 on tree, -237.76889 best solution, best possible -237.77 (384.24 seconds)
Cbc0010I After 64 nodes, 43 on tree, -237.76889 best solution, best possible -237.77 (386.09 seconds)
Cbc0010I After 66 nodes, 44 on tree, -237.76889 best solution, best possible -237.77 (388.19 seconds)
Cbc0010I After 68 nodes, 45 on tree, -237.76889 best solution, best possible -237.77 (391.90 seconds)
Cbc0010I After 69 nodes, 45 on tree, -237.76889 best solution, best possible -237.77 (395.22 seconds)
Cbc0010I After 71 nodes, 46 on tree, -237.76889 best solution, best possible -237.77 (396.03 seconds)
Cbc0010I After 72 nodes, 47 on tree, -237.76889 best solution, best possible -237.77 (397.42 seconds)
Cbc0010I After 74 nodes, 48 on tree, -237.76889 best solution, best possible -237.77 (398.75 seconds)
Cbc0010I After 76 nodes, 50 on tree, -237.76889 best solution, best possible -237.77 (402.58 seconds)
Cbc0010I After 77 nodes, 50 on tree, -237.76889 best solution, best possible -237.77 (405.97 seconds)
Cbc0010I After 78 nodes, 50 on tree, -237.76889 best solution, best possible -237.77 (407.06 seconds)
Cbc0010I After 79 nodes, 50 on tree, -237.76889 best solution, best possible -237.77 (408.06 seconds)
Cbc0010I After 81 nodes, 51 on tree, -237.76889 best solution, best possible -237.77 (409.76 seconds)
Cbc0010I After 82 nodes, 52 on tree, -237.76889 best solution, best possible -237.77 (414.70 seconds)
Cbc0010I After 83 nodes, 52 on tree, -237.76889 best solution, best possible -237.77 (418.33 seconds)
Cbc0010I After 84 nodes, 53 on tree, -237.76889 best solution, best possible -237.77 (419.56 seconds)
Cbc0010I After 85 nodes, 54 on tree, -237.76889 best solution, best possible -237.77 (420.47 seconds)
Cbc0010I After 86 nodes, 55 on tree, -237.76889 best solution, best possible -237.77 (421.93 seconds)
Cbc0010I After 87 nodes, 55 on tree, -237.76889 best solution, best possible -237.77 (422.81 seconds)
Cbc0010I After 88 nodes, 56 on tree, -237.76889 best solution, best possible -237.77 (426.24 seconds)
Cbc0010I After 89 nodes, 57 on tree, -237.76889 best solution, best possible -237.77 (427.81 seconds)
Cbc0010I After 90 nodes, 57 on tree, -237.76889 best solution, best possible -237.77 (431.06 seconds)
Cbc0010I After 92 nodes, 58 on tree, -237.76889 best solution, best possible -237.77 (433.23 seconds)
Cbc0010I After 93 nodes, 58 on tree, -237.76889 best solution, best possible -237.77 (434.12 seconds)
Cbc0010I After 94 nodes, 59 on tree, -237.76889 best solution, best possible -237.77 (435.76 seconds)
Cbc0010I After 95 nodes, 59 on tree, -237.76889 best solution, best possible -237.77 (436.58 seconds)
Cbc0010I After 97 nodes, 60 on tree, -237.76889 best solution, best possible -237.77 (438.87 seconds)
Cbc0010I After 99 nodes, 61 on tree, -237.76889 best solution, best possible -237.77 (440.05 seconds)
Cbc0010I After 100 nodes, 62 on tree, -237.76889 best solution, best possible -237.77 (440.86 seconds)
Cbc0010I After 102 nodes, 62 on tree, -237.76889 best solution, best possible -237.77 (442.32 seconds)
Cbc0010I After 103 nodes, 63 on tree, -237.76889 best solution, best possible -237.77 (444.00 seconds)
Cbc0010I After 104 nodes, 64 on tree, -237.76889 best solution, best possible -237.77 (447.41 seconds)
Cbc0010I After 106 nodes, 65 on tree, -237.76889 best solution, best possible -237.77 (450.31 seconds)
Cbc0010I After 107 nodes, 65 on tree, -237.76889 best solution, best possible -237.77 (452.43 seconds)
Cbc0010I After 108 nodes, 65 on tree, -237.76889 best solution, best possible -237.77 (454.62 seconds)
Cbc0010I After 110 nodes, 67 on tree, -237.76889 best solution, best possible -237.77 (456.15 seconds)
Cbc0010I After 112 nodes, 67 on tree, -237.76889 best solution, best possible -237.77 (456.92 seconds)
Cbc0010I After 113 nodes, 68 on tree, -237.76889 best solution, best possible -237.77 (457.72 seconds)
Cbc0010I After 115 nodes, 69 on tree, -237.76889 best solution, best possible -237.77 (458.68 seconds)
Cbc0010I After 117 nodes, 70 on tree, -237.76889 best solution, best possible -237.77 (459.91 seconds)
Cbc0010I After 119 nodes, 72 on tree, -237.76889 best solution, best possible -237.77 (462.44 seconds)
Cbc0010I After 120 nodes, 73 on tree, -237.76889 best solution, best possible -237.77 (463.65 seconds)
Cbc0010I After 121 nodes, 73 on tree, -237.76889 best solution, best possible -237.77 (465.72 seconds)
Cbc0010I After 122 nodes, 74 on tree, -237.76889 best solution, best possible -237.77 (466.71 seconds)
Cbc0010I After 123 nodes, 74 on tree, -237.76889 best solution, best possible -237.77 (467.48 seconds)
Cbc0010I After 125 nodes, 75 on tree, -237.76889 best solution, best possible -237.77 (468.91 seconds)
Cbc0010I After 127 nodes, 76 on tree, -237.76889 best solution, best possible -237.77 (469.82 seconds)
Cbc0010I After 129 nodes, 77 on tree, -237.76889 best solution, best possible -237.77 (470.68 seconds)
Cbc0010I After 132 nodes, 79 on tree, -237.76889 best solution, best possible -237.77 (471.58 seconds)
Cbc0010I After 133 nodes, 80 on tree, -237.76889 best solution, best possible -237.77 (474.26 seconds)
Cbc0010I After 135 nodes, 81 on tree, -237.76889 best solution, best possible -237.77 (477.20 seconds)
Cbc0010I After 136 nodes, 81 on tree, -237.76889 best solution, best possible -237.77 (479.19 seconds)
Cbc0010I After 137 nodes, 81 on tree, -237.76889 best solution, best possible -237.77 (481.20 seconds)
Cbc0010I After 138 nodes, 82 on tree, -237.76889 best solution, best possible -237.77 (482.65 seconds)
Cbc0010I After 141 nodes, 84 on tree, -237.76889 best solution, best possible -237.77 (484.07 seconds)
Cbc0010I After 144 nodes, 85 on tree, -237.76889 best solution, best possible -237.77 (485.41 seconds)
Cbc0010I After 146 nodes, 86 on tree, -237.76889 best solution, best possible -237.77 (486.39 seconds)
Cbc0010I After 148 nodes, 87 on tree, -237.76889 best solution, best possible -237.77 (487.69 seconds)
Cbc0010I After 150 nodes, 88 on tree, -237.76889 best solution, best possible -237.77 (488.70 seconds)
Cbc0010I After 151 nodes, 89 on tree, -237.76889 best solution, best possible -237.77 (492.33 seconds)
Cbc0010I After 152 nodes, 89 on tree, -237.76889 best solution, best possible -237.77 (495.73 seconds)
Cbc0010I After 154 nodes, 90 on tree, -237.76889 best solution, best possible -237.77 (496.69 seconds)
Cbc0010I After 156 nodes, 91 on tree, -237.76889 best solution, best possible -237.77 (501.48 seconds)
Cbc0010I After 158 nodes, 92 on tree, -237.76889 best solution, best possible -237.77 (502.41 seconds)
Cbc0010I After 159 nodes, 93 on tree, -237.76889 best solution, best possible -237.77 (503.23 seconds)
Cbc0010I After 160 nodes, 93 on tree, -237.76889 best solution, best possible -237.77 (504.11 seconds)
Cbc0010I After 161 nodes, 94 on tree, -237.76889 best solution, best possible -237.77 (507.10 seconds)
Cbc0010I After 162 nodes, 95 on tree, -237.76889 best solution, best possible -237.77 (507.89 seconds)
Cbc0010I After 163 nodes, 95 on tree, -237.76889 best solution, best possible -237.77 (510.35 seconds)
Cbc0010I After 165 nodes, 95 on tree, -237.76889 best solution, best possible -237.77 (511.30 seconds)
Cbc0010I After 166 nodes, 96 on tree, -237.76889 best solution, best possible -237.77 (512.33 seconds)
Cbc0010I After 168 nodes, 97 on tree, -237.76889 best solution, best possible -237.77 (513.74 seconds)
Cbc0010I After 169 nodes, 98 on tree, -237.76889 best solution, best possible -237.77 (516.03 seconds)
Cbc0010I After 170 nodes, 99 on tree, -237.76889 best solution, best possible -237.77 (517.34 seconds)
Cbc0010I After 171 nodes, 100 on tree, -237.76889 best solution, best possible -237.77 (519.77 seconds)
Cbc0010I After 172 nodes, 101 on tree, -237.76889 best solution, best possible -237.77 (522.01 seconds)
Cbc0010I After 174 nodes, 102 on tree, -237.76889 best solution, best possible -237.77 (524.88 seconds)
Cbc0010I After 175 nodes, 102 on tree, -237.76889 best solution, best possible -237.77 (527.72 seconds)
Cbc0010I After 176 nodes, 103 on tree, -237.76889 best solution, best possible -237.77 (528.45 seconds)
Cbc0010I After 177 nodes, 104 on tree, -237.76889 best solution, best possible -237.77 (531.73 seconds)
Cbc0010I After 178 nodes, 104 on tree, -237.76889 best solution, best possible -237.77 (535.53 seconds)
Cbc0010I After 180 nodes, 105 on tree, -237.76889 best solution, best possible -237.77 (539.33 seconds)
Cbc0010I After 181 nodes, 106 on tree, -237.76889 best solution, best possible -237.77 (540.28 seconds)
Cbc0010I After 182 nodes, 107 on tree, -237.76889 best solution, best possible -237.77 (540.98 seconds)
Cbc0010I After 184 nodes, 108 on tree, -237.76889 best solution, best possible -237.77 (542.21 seconds)
Cbc0010I After 185 nodes, 109 on tree, -237.76889 best solution, best possible -237.77 (543.15 seconds)
Cbc0010I After 188 nodes, 110 on tree, -237.76889 best solution, best possible -237.77 (544.39 seconds)
Cbc0010I After 190 nodes, 112 on tree, -237.76889 best solution, best possible -237.77 (549.40 seconds)
Cbc0010I After 191 nodes, 112 on tree, -237.76889 best solution, best possible -237.77 (552.52 seconds)
Cbc0010I After 192 nodes, 113 on tree, -237.76889 best solution, best possible -237.77 (553.74 seconds)
Cbc0010I After 193 nodes, 113 on tree, -237.76889 best solution, best possible -237.77 (554.47 seconds)
Cbc0010I After 194 nodes, 114 on tree, -237.76889 best solution, best possible -237.77 (556.32 seconds)
Cbc0010I After 195 nodes, 114 on tree, -237.76889 best solution, best possible -237.77 (557.44 seconds)
Cbc0010I After 196 nodes, 115 on tree, -237.76889 best solution, best possible -237.77 (561.98 seconds)
Cbc0010I After 197 nodes, 115 on tree, -237.76889 best solution, best possible -237.77 (565.35 seconds)
Cbc0010I After 199 nodes, 116 on tree, -237.76889 best solution, best possible -237.77 (566.78 seconds)
Cbc0010I After 200 nodes, 116 on tree, -237.76889 best solution, best possible -237.77 (567.57 seconds)
Cbc0010I After 202 nodes, 117 on tree, -237.76889 best solution, best possible -237.77 (569.01 seconds)
Cbc0010I After 204 nodes, 117 on tree, -237.76889 best solution, best possible -237.77 (572.98 seconds)
Cbc0010I After 205 nodes, 118 on tree, -237.76889 best solution, best possible -237.77 (574.55 seconds)
Cbc0010I After 206 nodes, 118 on tree, -237.76889 best solution, best possible -237.77 (575.49 seconds)
Cbc0010I After 207 nodes, 118 on tree, -237.76889 best solution, best possible -237.77 (576.41 seconds)
Cbc0010I After 208 nodes, 118 on tree, -237.76889 best solution, best possible -237.77 (579.70 seconds)
Cbc0010I After 209 nodes, 118 on tree, -237.76889 best solution, best possible -237.77 (583.52 seconds)
Cbc0010I After 211 nodes, 119 on tree, -237.76889 best solution, best possible -237.77 (585.44 seconds)
Cbc0010I After 213 nodes, 120 on tree, -237.76889 best solution, best possible -237.77 (586.59 seconds)
Cbc0010I After 214 nodes, 120 on tree, -237.76889 best solution, best possible -237.77 (589.96 seconds)
Cbc0010I After 215 nodes, 121 on tree, -237.76889 best solution, best possible -237.77 (591.66 seconds)
Cbc0010I After 216 nodes, 121 on tree, -237.76889 best solution, best possible -237.77 (594.64 seconds)
Cbc0010I After 217 nodes, 121 on tree, -237.76889 best solution, best possible -237.77 (595.59 seconds)
Cbc0010I After 218 nodes, 121 on tree, -237.76889 best solution, best possible -237.77 (596.47 seconds)
Cbc0010I After 220 nodes, 123 on tree, -237.76889 best solution, best possible -237.77 (601.17 seconds)
Cbc0010I After 221 nodes, 123 on tree, -237.76889 best solution, best possible -237.77 (604.57 seconds)
Cbc0010I After 223 nodes, 125 on tree, -237.76889 best solution, best possible -237.77 (605.70 seconds)
Cbc0010I After 225 nodes, 127 on tree, -237.76889 best solution, best possible -237.77 (608.04 seconds)
Cbc0010I After 226 nodes, 128 on tree, -237.76889 best solution, best possible -237.77 (611.03 seconds)
Cbc0010I After 227 nodes, 129 on tree, -237.76889 best solution, best possible -237.77 (611.90 seconds)
Cbc0010I After 229 nodes, 129 on tree, -237.76889 best solution, best possible -237.77 (612.93 seconds)
Cbc0010I After 230 nodes, 129 on tree, -237.76889 best solution, best possible -237.77 (613.70 seconds)
Cbc0010I After 231 nodes, 130 on tree, -237.76889 best solution, best possible -237.77 (616.96 seconds)
Cbc0010I After 232 nodes, 130 on tree, -237.76889 best solution, best possible -237.77 (619.11 seconds)
Cbc0010I After 233 nodes, 131 on tree, -237.76889 best solution, best possible -237.77 (620.96 seconds)
Cbc0010I After 234 nodes, 132 on tree, -237.76889 best solution, best possible -237.77 (621.66 seconds)
Cbc0010I After 236 nodes, 132 on tree, -237.76889 best solution, best possible -237.77 (622.69 seconds)
Cbc0010I After 238 nodes, 133 on tree, -237.76889 best solution, best possible -237.77 (623.61 seconds)
Cbc0010I After 240 nodes, 134 on tree, -237.76889 best solution, best possible -237.77 (626.01 seconds)
Cbc0010I After 242 nodes, 135 on tree, -237.76889 best solution, best possible -237.77 (628.03 seconds)
Cbc0010I After 243 nodes, 135 on tree, -237.76889 best solution, best possible -237.77 (629.90 seconds)
Cbc0010I After 245 nodes, 136 on tree, -237.76889 best solution, best possible -237.77 (630.64 seconds)
Cbc0010I After 246 nodes, 137 on tree, -237.76889 best solution, best possible -237.77 (631.79 seconds)
Cbc0010I After 248 nodes, 137 on tree, -237.76889 best solution, best possible -237.77 (632.55 seconds)
Cbc0010I After 250 nodes, 139 on tree, -237.76889 best solution, best possible -237.77 (635.37 seconds)
Cbc0010I After 252 nodes, 139 on tree, -237.76889 best solution, best possible -237.77 (638.08 seconds)
Cbc0010I After 254 nodes, 140 on tree, -237.76889 best solution, best possible -237.77 (640.87 seconds)
Cbc0010I After 257 nodes, 142 on tree, -237.76889 best solution, best possible -237.77 (642.30 seconds)
Cbc0010I After 260 nodes, 143 on tree, -237.76889 best solution, best possible -237.77 (643.78 seconds)
Cbc0010I After 261 nodes, 143 on tree, -237.76889 best solution, best possible -237.77 (644.56 seconds)
Cbc0010I After 263 nodes, 145 on tree, -237.76889 best solution, best possible -237.77 (647.65 seconds)
Cbc0010I After 264 nodes, 145 on tree, -237.76889 best solution, best possible -237.77 (649.31 seconds)
Cbc0010I After 265 nodes, 146 on tree, -237.76889 best solution, best possible -237.77 (651.92 seconds)
Cbc0010I After 266 nodes, 147 on tree, -237.76889 best solution, best possible -237.77 (654.38 seconds)
Cbc0010I After 267 nodes, 148 on tree, -237.76889 best solution, best possible -237.77 (655.17 seconds)
Cbc0010I After 268 nodes, 148 on tree, -237.76889 best solution, best possible -237.77 (656.77 seconds)
Cbc0010I After 269 nodes, 149 on tree, -237.76889 best solution, best possible -237.77 (659.36 seconds)
Cbc0010I After 270 nodes, 150 on tree, -237.76889 best solution, best possible -237.77 (661.42 seconds)
Cbc0010I After 272 nodes, 152 on tree, -237.76889 best solution, best possible -237.77 (662.33 seconds)
