Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Apr 26 2022
command line - -import /home/danilo/cbc-test-set/neos-1171448.mps.gz -timeM elapsed -seconds 10800 -solve -solu sol-final-knap/neos-1171448.txt -quit (default strategy 1)
At line 1 NAME          neos-1171448
At line 2 ROWS
At line 13210 COLUMNS
At line 147529 RHS
At line 158279 BOUNDS
At line 160737 ENDATA
Problem neos-1171448 has 13206 rows, 4914 columns and 131859 elements
Coin0008I neos-1171448 read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is -309 - 6.25855 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 2809 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 1819 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 534 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 16 strengthened rows, 0 substitutions
Cgl0004I processed model has 12702 rows, 4914 columns (2457 integer (2457 of which binary)) and 135525 elements
Coin3009W Conflict graph built in 0.010 seconds, density: 0.015%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0038I Initial state - 66 integers unsatisfied sum - 21.3333
Cbc0038I Pass   1: (12.73 seconds) suminf.    0.00000 (0) obj. -282 iterations 2337
Cbc0038I Solution found of -282
Cbc0038I Relaxing continuous gives -282
Cbc0038I Before mini branch and bound, 2391 integers at bound fixed and 2374 continuous
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 183 rows 128 columns
Cbc0038I Mini branch and bound improved solution from -282 to -301 (13.36 seconds)
Cbc0038I Round again with cutoff of -301.8
Cbc0038I Pass   2: (16.28 seconds) suminf.    6.06664 (19) obj. -301.8 iterations 2046
Cbc0038I Pass   3: (17.88 seconds) suminf.    5.26670 (20) obj. -301.8 iterations 1518
Cbc0038I Pass   4: (19.06 seconds) suminf.    0.00568 (3) obj. -301.8 iterations 1501
Cbc0038I Pass   5: (19.43 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 447
Cbc0038I Pass   6: (19.72 seconds) suminf.    0.26837 (2) obj. -301.8 iterations 254
Cbc0038I Pass   7: (20.06 seconds) suminf.    0.27004 (2) obj. -301.8 iterations 329
Cbc0038I Pass   8: (27.11 seconds) suminf.    5.83048 (66) obj. -301.8 iterations 8331
Cbc0038I Pass   9: (27.96 seconds) suminf.    0.33712 (35) obj. -301.8 iterations 919
Cbc0038I Pass  10: (29.15 seconds) suminf.    0.02218 (13) obj. -301.8 iterations 1202
Cbc0038I Pass  11: (29.82 seconds) suminf.    0.00236 (3) obj. -301.8 iterations 781
Cbc0038I Pass  12: (30.83 seconds) suminf.    0.26820 (5) obj. -301.8 iterations 1139
Cbc0038I Pass  13: (31.18 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 405
Cbc0038I Pass  14: (31.21 seconds) suminf.    0.00054 (3) obj. -301.8 iterations 0
Cbc0038I Pass  15: (39.11 seconds) suminf.    0.16193 (48) obj. -301.8 iterations 9001
Cbc0038I No solution found this major pass
Cbc0038I After 39.11 seconds - Feasibility pump exiting with objective of -301 - took 28.91 seconds
Cbc0012I Integer solution of -301 found by feasibility pump after 0 iterations and 0 nodes (48.20 seconds)
Cbc0038I Full problem 12702 rows 4914 columns, reduced to 187 rows 150 columns
Cbc0012I Integer solution of -302 found by DiveCoefficient after 16857 iterations and 0 nodes (117.51 seconds)
Cbc0031I 36 added rows had average density of 167.02778
Cbc0013I At root node, 36 cuts changed objective from -309 to -309 in 10 passes
Cbc0010I After 24 nodes, 18 on tree, -303 best solution, best possible -309 (225.80 seconds)
Cbc0010I After 25 nodes, 19 on tree, -303 best solution, best possible -309 (227.49 seconds)
Cbc0010I After 26 nodes, 20 on tree, -303 best solution, best possible -309 (229.50 seconds)
Cbc0010I After 27 nodes, 21 on tree, -303 best solution, best possible -309 (234.15 seconds)
Cbc0010I After 28 nodes, 21 on tree, -303 best solution, best possible -309 (237.20 seconds)
Cbc0010I After 29 nodes, 21 on tree, -303 best solution, best possible -309 (238.94 seconds)
Cbc0010I After 30 nodes, 22 on tree, -303 best solution, best possible -309 (242.41 seconds)
Cbc0010I After 31 nodes, 23 on tree, -303 best solution, best possible -309 (245.72 seconds)
Cbc0010I After 32 nodes, 23 on tree, -303 best solution, best possible -309 (247.93 seconds)
Cbc0010I After 33 nodes, 24 on tree, -303 best solution, best possible -309 (252.59 seconds)
Cbc0010I After 34 nodes, 24 on tree, -303 best solution, best possible -309 (254.93 seconds)
Cbc0010I After 35 nodes, 24 on tree, -303 best solution, best possible -309 (259.53 seconds)
Cbc0010I After 36 nodes, 25 on tree, -303 best solution, best possible -309 (261.80 seconds)
Cbc0010I After 37 nodes, 25 on tree, -303 best solution, best possible -309 (264.41 seconds)
Cbc0010I After 38 nodes, 26 on tree, -303 best solution, best possible -309 (269.80 seconds)
Cbc0010I After 39 nodes, 26 on tree, -303 best solution, best possible -309 (274.14 seconds)
Cbc0010I After 40 nodes, 27 on tree, -303 best solution, best possible -309 (276.27 seconds)
Cbc0010I After 41 nodes, 28 on tree, -303 best solution, best possible -309 (278.31 seconds)
Cbc0010I After 42 nodes, 29 on tree, -303 best solution, best possible -309 (280.25 seconds)
Cbc0010I After 43 nodes, 29 on tree, -303 best solution, best possible -309 (281.68 seconds)
Cbc0010I After 44 nodes, 30 on tree, -303 best solution, best possible -309 (283.61 seconds)
Cbc0010I After 45 nodes, 31 on tree, -303 best solution, best possible -309 (287.55 seconds)
Cbc0010I After 46 nodes, 31 on tree, -303 best solution, best possible -309 (290.31 seconds)
Cbc0010I After 47 nodes, 31 on tree, -303 best solution, best possible -309 (294.40 seconds)
Cbc0010I After 48 nodes, 32 on tree, -303 best solution, best possible -309 (298.83 seconds)
Cbc0010I After 49 nodes, 32 on tree, -303 best solution, best possible -309 (305.81 seconds)
Cbc0010I After 50 nodes, 33 on tree, -303 best solution, best possible -309 (309.76 seconds)
Cbc0010I After 51 nodes, 34 on tree, -303 best solution, best possible -309 (313.62 seconds)
Cbc0010I After 52 nodes, 35 on tree, -303 best solution, best possible -309 (315.89 seconds)
Cbc0010I After 53 nodes, 36 on tree, -303 best solution, best possible -309 (318.08 seconds)
Cbc0010I After 54 nodes, 37 on tree, -303 best solution, best possible -309 (320.48 seconds)
Cbc0010I After 55 nodes, 38 on tree, -303 best solution, best possible -309 (322.74 seconds)
Cbc0010I After 56 nodes, 39 on tree, -303 best solution, best possible -309 (325.31 seconds)
Cbc0010I After 57 nodes, 40 on tree, -303 best solution, best possible -309 (327.58 seconds)
Cbc0010I After 58 nodes, 41 on tree, -303 best solution, best possible -309 (329.83 seconds)
Cbc0010I After 59 nodes, 42 on tree, -303 best solution, best possible -309 (331.42 seconds)
Cbc0010I After 60 nodes, 43 on tree, -303 best solution, best possible -309 (334.00 seconds)
Cbc0010I After 61 nodes, 43 on tree, -303 best solution, best possible -309 (337.76 seconds)
Cbc0010I After 62 nodes, 43 on tree, -303 best solution, best possible -309 (339.76 seconds)
Cbc0010I After 63 nodes, 44 on tree, -303 best solution, best possible -309 (342.01 seconds)
Cbc0010I After 65 nodes, 46 on tree, -303 best solution, best possible -309 (342.77 seconds)
Cbc0010I After 66 nodes, 47 on tree, -303 best solution, best possible -309 (346.48 seconds)
Cbc0010I After 67 nodes, 47 on tree, -303 best solution, best possible -309 (349.03 seconds)
Cbc0010I After 68 nodes, 47 on tree, -303 best solution, best possible -309 (350.76 seconds)
Cbc0010I After 69 nodes, 47 on tree, -303 best solution, best possible -309 (353.78 seconds)
Cbc0010I After 70 nodes, 47 on tree, -303 best solution, best possible -309 (357.23 seconds)
Cbc0010I After 71 nodes, 48 on tree, -303 best solution, best possible -309 (360.12 seconds)
Cbc0010I After 72 nodes, 48 on tree, -303 best solution, best possible -309 (361.23 seconds)
Cbc0010I After 73 nodes, 49 on tree, -303 best solution, best possible -309 (365.23 seconds)
Cbc0010I After 74 nodes, 49 on tree, -303 best solution, best possible -309 (368.22 seconds)
Cbc0010I After 75 nodes, 49 on tree, -303 best solution, best possible -309 (371.85 seconds)
Cbc0010I After 76 nodes, 50 on tree, -303 best solution, best possible -309 (374.26 seconds)
Cbc0010I After 77 nodes, 50 on tree, -303 best solution, best possible -309 (374.99 seconds)
Cbc0010I After 78 nodes, 51 on tree, -303 best solution, best possible -309 (378.11 seconds)
Cbc0010I After 79 nodes, 51 on tree, -303 best solution, best possible -309 (381.02 seconds)
Cbc0010I After 80 nodes, 52 on tree, -303 best solution, best possible -309 (384.48 seconds)
Cbc0010I After 81 nodes, 52 on tree, -303 best solution, best possible -309 (387.43 seconds)
Cbc0010I After 82 nodes, 53 on tree, -303 best solution, best possible -309 (389.79 seconds)
Cbc0010I After 83 nodes, 53 on tree, -303 best solution, best possible -309 (392.27 seconds)
Cbc0010I After 84 nodes, 54 on tree, -303 best solution, best possible -309 (393.19 seconds)
Cbc0010I After 85 nodes, 55 on tree, -303 best solution, best possible -309 (396.02 seconds)
Cbc0010I After 86 nodes, 55 on tree, -303 best solution, best possible -309 (398.31 seconds)
Cbc0010I After 87 nodes, 55 on tree, -303 best solution, best possible -309 (401.79 seconds)
Cbc0010I After 88 nodes, 55 on tree, -303 best solution, best possible -309 (403.46 seconds)
Cbc0010I After 89 nodes, 55 on tree, -303 best solution, best possible -309 (406.17 seconds)
Cbc0010I After 90 nodes, 56 on tree, -303 best solution, best possible -309 (411.96 seconds)
Cbc0010I After 91 nodes, 56 on tree, -303 best solution, best possible -309 (413.95 seconds)
Cbc0010I After 92 nodes, 57 on tree, -303 best solution, best possible -309 (415.58 seconds)
Cbc0010I After 93 nodes, 58 on tree, -303 best solution, best possible -309 (417.08 seconds)
Cbc0010I After 95 nodes, 60 on tree, -303 best solution, best possible -309 (418.70 seconds)
Cbc0004I Integer solution of -309 found after 108817 iterations and 96 nodes (423.81 seconds)
Cbc0001I Search completed - best objective -309, took 108817 iterations and 96 nodes (423.82 seconds)
Cbc0032I Strong branching done 1196 times (115899 iterations), fathomed 0 nodes and fixed 0 variables
Cbc0035I Maximum depth 40, 0 variables fixed on reduced cost
Cuts at root node changed objective from -309 to -309
Probing was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (1.35187 seconds)
Gomory was tried 42 times and created 42 cuts of which 0 were active after adding rounds of cuts (1.07721 seconds)
Knapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.371541 seconds)
liftKnapsack was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (2.78059 seconds)
Clique was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.003036 seconds)
OddWheel was tried 10 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.038301 seconds)
MixedIntegerRounding2 was tried 42 times and created 260 cuts of which 0 were active after adding rounds of cuts (2.21458 seconds)
FlowCover was tried 42 times and created 179 cuts of which 0 were active after adding rounds of cuts (0.439272 seconds)
TwoMirCuts was tried 10 times and created 23 cuts of which 0 were active after adding rounds of cuts (0.781203 seconds)
ZeroHalf was tried 1 times and created 0 cuts of which 0 were active after adding rounds of cuts (0.141496 seconds)

Result - Optimal solution found
Objective value:                -309
Enumerated nodes:               96
Total iterations:               108817
Time (CPU seconds):             436.429
Time (Wallclock seconds):       436.549
Total time (CPU seconds):       436.704   (Wallclock seconds):       436.738
