terminate called after throwing an instance of 'std::bad_alloc'
  what():  std::bad_alloc
/home/danilo/cdcVersionRoot/executavel/lib/libCbc.so.0(_Z8CbcMain1St5dequeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EER8CbcModelR13CbcParametersPFiPS8_iEP9ampl_info+0xd327) [0x7fbe80482585]
/home/danilo/cdcVersionRoot/executavel/lib/libCgl.so.0(_ZN15CglLiftKnapsack18separateCutsLSCDC2EPddiPiS1_RK18OsiSolverInterfacedR7OsiCutsRK11CglTreeInfo+0x24ef) [0x7fbe7ff506b1]
/home/danilo/cdcVersionRoot/executavel/lib/libCgl.so.0(_ZN15CglLiftKnapsack12generateCutsERK18OsiSolverInterfaceR7OsiCuts11CglTreeInfo+0x2064) [0x7fbe7ff55288]
./cbc(+0x21c2) [0x564dccbd11c2]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7fbe7e607c87]
./cbc(+0x19aa) [0x564dccbd09aa]




ERROR while running Cbc. Signal SIGABRT caught. Getting stack trace.
/home/danilo/cdcVersionRoot/executavel/lib/libCbc.so.0(_Z15CbcCrashHandleri+0x169) [0x7fbe804713f2]
/lib/x86_64-linux-gnu/libc.so.6(+0x3ef10) [0x7fbe7e624f10]
/lib/x86_64-linux-gnu/libc.so.6(gsignal+0xc7) [0x7fbe7e624e87]
/lib/x86_64-linux-gnu/libc.so.6(abort+0x141) [0x7fbe7e6267f1]
/home/danilo/cdcVersionRoot/executavel/lib/libCbc.so.0(_Z15CbcCrashHandleri+0x25f) [0x7fbe804714e8]
/lib/x86_64-linux-gnu/libc.so.6(+0x3ef10) [0x7fbe7e624f10]
/lib/x86_64-linux-gnu/libc.so.6(gsignal+0xc7) [0x7fbe7e624e87]
/lib/x86_64-linux-gnu/libc.so.6(abort+0x141) [0x7fbe7e6267f1]
/usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0x8c957) [0x7fbe7ec7b957]
/usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0x92ae6) [0x7fbe7ec81ae6]
/usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0x92b21) [0x7fbe7ec81b21]
/usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0x92d54) [0x7fbe7ec81d54]
/usr/lib/x86_64-linux-gnu/libstdc++.so.6(+0x932dc) [0x7fbe7ec822dc]
/home/danilo/cdcVersionRoot/executavel/lib/libCoinUtils.so.0(_ZN19CoinArrayWithLength8getArrayEl+0x8a) [0x7fbe7f042c04]
/home/danilo/cdcVersionRoot/executavel/lib/libCoinUtils.so.0(_ZN19CoinArrayWithLength11getCapacityEll+0x79) [0x7fbe7f042e2b]
/home/danilo/cdcVersionRoot/executavel/lib/libCoinUtils.so.0(_ZN19CoinArrayWithLength14conditionalNewEl+0x38) [0x7fbe7f042f56]
/home/danilo/cdcVersionRoot/executavel/lib/libCoinUtils.so.0(_ZN38CoinFactorizationDoubleArrayWithLength14conditionalNewEl+0x37) [0x7fbe7f00f895]
/home/danilo/cdcVersionRoot/executavel/lib/libCoinUtils.so.0(_ZN17CoinFactorization8goSparseEv+0x2aa) [0x7fbe7f02cabe]
/home/danilo/cdcVersionRoot/executavel/lib/libClp.so.0(_ZN16ClpFactorization8goSparseEv+0x35) [0x7fbe7f70f9d1]
/home/danilo/cdcVersionRoot/executavel/lib/libClp.so.0(_ZN16ClpSimplexPrimal23statusOfProblemInPrimalERiiP18ClpSimplexProgressbiP10ClpSimplex+0x4c84) [0x7fbe7f8a231a]
/home/danilo/cdcVersionRoot/executavel/lib/libClp.so.0(_ZN16ClpSimplexPrimal6primalEii+0x888) [0x7fbe7f89c266]
/home/danilo/cdcVersionRoot/executavel/lib/libClp.so.0(_ZN10ClpSimplex6primalEii+0x15fa) [0x7fbe7f818696]
/home/danilo/cdcVersionRoot/executavel/lib/libClp.so.0(_ZN10ClpSimplex12initialSolveER8ClpSolve+0x5082) [0x7fbe7f8b1a56]
/home/danilo/cdcVersionRoot/executavel/lib/libOsiClp.so.0(_ZN21OsiClpSolverInterface12initialSolveEv+0x2852) [0x7fbe7fbaf338]
/home/danilo/cdcVersionRoot/executavel/lib/libCbc.so.0(_ZN8CbcModel12initialSolveEv+0x20b) [0x7fbe804035f3]
/home/danilo/cdcVersionRoot/executavel/lib/libCbc.so.0(_Z8CbcMain1St5dequeINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESaIS5_EER8CbcModelR13CbcParametersPFiPS8_iEP9ampl_info+0xd327) [0x7fbe80482585]
/home/danilo/cdcVersionRoot/executavel/lib/libCgl.so.0(_ZN15CglLiftKnapsack18separateCutsLSCDC2EPddiPiS1_RK18OsiSolverInterfacedR7OsiCutsRK11CglTreeInfo+0x24ef) [0x7fbe7ff506b1]
/home/danilo/cdcVersionRoot/executavel/lib/libCgl.so.0(_ZN15CglLiftKnapsack12generateCutsERK18OsiSolverInterfaceR7OsiCuts11CglTreeInfo+0x2064) [0x7fbe7ff55288]
./cbc(+0x21c2) [0x564dccbd11c2]
/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7) [0x7fbe7e607c87]
./cbc(+0x19aa) [0x564dccbd09aa]


timeout: the monitored command dumped core
