SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

read problem </home/danilo/cbc-test-set/mitre.mps.gz> ...

original problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
solve problem ...

presolving:
   Deactivated symmetry handling methods, since SCIP was built without symmetry detector (SYM=none).
presolving (0 rounds: 0 fast, 0 medium, 0 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 10724 variables (10724 bin, 0 int, 0 impl, 0 cont) and 2054 constraints
   2054 constraints of type <linear>
transformed objective value is always integral (scale: 15)
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 | 10272 |     - |    59M |   0 |  10k|1673 |2966 |1304 | 14 |  25 |  19 | 1.147769e+05 |      --      |    Inf | unknown
  1.3s|     1 |     0 | 10613 |     - |    59M |   0 |  10k|1676 |2966 |1304 | 14 |  34 |  25 | 1.147769e+05 |      --      |    Inf | unknown
  1.4s|     1 |     0 | 10901 |     - |    60M |   0 |  10k|1676 |3052 |1390 | 15 |  34 |  25 | 1.147780e+05 |      --      |    Inf | unknown
  1.4s|     1 |     0 | 11138 |     - |    60M |   0 |  10k|1677 |3052 |1390 | 15 |  40 |  32 | 1.147780e+05 |      --      |    Inf | unknown
  1.5s|     1 |     0 | 11547 |     - |    60M |   0 |  10k|1677 |3136 |1474 | 16 |  40 |  32 | 1.147782e+05 |      --      |    Inf | unknown
  1.5s|     1 |     0 | 11845 |     - |    60M |   0 |  10k|1677 |3136 |1474 | 16 |  42 |  37 | 1.147782e+05 |      --      |    Inf | unknown
  1.6s|     1 |     0 | 12120 |     - |    60M |   0 |  10k|1677 |3203 |1541 | 17 |  42 |  37 | 1.147783e+05 |      --      |    Inf | unknown
  1.6s|     1 |     0 | 12448 |     - |    60M |   0 |  10k|1678 |3203 |1541 | 17 |  48 |  42 | 1.147783e+05 |      --      |    Inf | unknown
  1.7s|     1 |     0 | 12810 |     - |    60M |   0 |  10k|1678 |3260 |1598 | 18 |  48 |  42 | 1.147784e+05 |      --      |    Inf | unknown
  1.8s|     1 |     0 | 13036 |     - |    60M |   0 |  10k|1680 |3260 |1598 | 18 |  53 |  50 | 1.147784e+05 |      --      |    Inf | unknown
  1.9s|     1 |     0 | 13279 |     - |    60M |   0 |  10k|1680 |3315 |1653 | 19 |  53 |  50 | 1.147785e+05 |      --      |    Inf | unknown
  1.9s|     1 |     0 | 13490 |     - |    60M |   0 |  10k|1680 |3315 |1653 | 19 |  58 |  58 | 1.148396e+05 |      --      |    Inf | unknown
  2.0s|     1 |     0 | 13764 |     - |    60M |   0 |  10k|1680 |3367 |1705 | 20 |  58 |  58 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.1s|     1 |     0 | 14039 |     - |    60M |   0 |  10k|1682 |3367 |1705 | 20 |  65 |  65 | 1.148396e+05 |      --      |    Inf | unknown
  2.1s|     1 |     0 | 14242 |     - |    60M |   0 |  10k|1682 |3408 |1746 | 21 |  65 |  65 | 1.148396e+05 |      --      |    Inf | unknown
  2.2s|     1 |     0 | 14452 |     - |    60M |   0 |  10k|1684 |3408 |1746 | 21 |  72 |  74 | 1.148396e+05 |      --      |    Inf | unknown
  2.3s|     1 |     0 | 14649 |     - |    60M |   0 |  10k|1684 |3444 |1782 | 22 |  72 |  74 | 1.148396e+05 |      --      |    Inf | unknown
  2.3s|     1 |     0 | 14826 |     - |    61M |   0 |  10k|1690 |3444 |1782 | 22 |  83 |  80 | 1.148396e+05 |      --      |    Inf | unknown
  2.4s|     1 |     0 | 14951 |     - |    61M |   0 |  10k|1690 |3474 |1812 | 23 |  83 |  80 | 1.148396e+05 |      --      |    Inf | unknown
  2.5s|     1 |     0 | 15086 |     - |    61M |   0 |  10k|1698 |3474 |1812 | 23 |  96 |  86 | 1.148396e+05 |      --      |    Inf | unknown
  2.5s|     1 |     0 | 15191 |     - |    61M |   0 |  10k|1698 |3495 |1835 | 24 |  96 |  86 | 1.148396e+05 |      --      |    Inf | unknown
  2.6s|     1 |     0 | 15368 |     - |    61M |   0 |  10k|1700 |3495 |1835 | 24 | 103 |  92 | 1.148396e+05 |      --      |    Inf | unknown
  2.7s|     1 |     0 | 15533 |     - |    61M |   0 |  10k|1700 |3519 |1859 | 25 | 103 |  92 | 1.148396e+05 |      --      |    Inf | unknown
  2.7s|     1 |     0 | 15685 |     - |    61M |   0 |  10k|1705 |3519 |1859 | 25 | 114 |  98 | 1.148396e+05 |      --      |    Inf | unknown
  2.8s|     1 |     0 | 15816 |     - |    61M |   0 |  10k|1705 |3539 |1879 | 26 | 114 |  98 | 1.148396e+05 |      --      |    Inf | unknown
  2.8s|     1 |     0 | 15979 |     - |    61M |   0 |  10k|1709 |3538 |1879 | 26 | 122 | 104 | 1.148396e+05 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 16116 |     - |    61M |   0 |  10k|1709 |3561 |1902 | 27 | 122 | 104 | 1.148396e+05 |      --      |    Inf | unknown
  2.9s|     1 |     0 | 16231 |     - |    61M |   0 |  10k|1709 |3561 |1902 | 27 | 125 | 108 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.0s|     1 |     0 | 16347 |     - |    61M |   0 |  10k|1709 |3587 |1928 | 28 | 125 | 108 | 1.148396e+05 |      --      |    Inf | unknown
  3.0s|     1 |     0 | 16515 |     - |    61M |   0 |  10k|1711 |3587 |1928 | 28 | 133 | 114 | 1.148396e+05 |      --      |    Inf | unknown
  3.1s|     1 |     0 | 16610 |     - |    61M |   0 |  10k|1711 |3607 |1948 | 29 | 133 | 114 | 1.148396e+05 |      --      |    Inf | unknown
  3.1s|     1 |     0 | 16775 |     - |    61M |   0 |  10k|1715 |3607 |1948 | 29 | 142 | 120 | 1.148396e+05 |      --      |    Inf | unknown
  3.2s|     1 |     0 | 16893 |     - |    61M |   0 |  10k|1715 |3631 |1972 | 30 | 142 | 120 | 1.148396e+05 |      --      |    Inf | unknown
  3.3s|     1 |     0 | 17009 |     - |    61M |   0 |  10k|1718 |3631 |1972 | 30 | 149 | 128 | 1.148396e+05 |      --      |    Inf | unknown
  3.3s|     1 |     0 | 17103 |     - |    61M |   0 |  10k|1718 |3653 |1994 | 31 | 149 | 128 | 1.148396e+05 |      --      |    Inf | unknown
  3.4s|     1 |     0 | 17219 |     - |    61M |   0 |  10k|1719 |3653 |1994 | 31 | 155 | 134 | 1.148396e+05 |      --      |    Inf | unknown
  3.4s|     1 |     0 | 17350 |     - |    61M |   0 |  10k|1719 |3678 |2020 | 32 | 155 | 134 | 1.148396e+05 |      --      |    Inf | unknown
  3.5s|     1 |     0 | 17420 |     - |    61M |   0 |  10k|1721 |3678 |2020 | 32 | 160 | 140 | 1.148396e+05 |      --      |    Inf | unknown
  3.6s|     1 |     0 | 17522 |     - |    62M |   0 |  10k|1721 |3697 |2039 | 33 | 160 | 140 | 1.148396e+05 |      --      |    Inf | unknown
  3.6s|     1 |     0 | 17598 |     - |    62M |   0 |  10k|1723 |3697 |2039 | 33 | 165 | 145 | 1.148396e+05 |      --      |    Inf | unknown
  3.6s|     1 |     0 | 17654 |     - |    62M |   0 |  10k|1723 |3710 |2055 | 34 | 165 | 145 | 1.148396e+05 |      --      |    Inf | unknown
  3.7s|     1 |     0 | 17740 |     - |    62M |   0 |  10k|1727 |3710 |2055 | 34 | 174 | 151 | 1.148396e+05 |      --      |    Inf | unknown
  3.7s|     1 |     0 | 17784 |     - |    62M |   0 |  10k|1727 |3725 |2070 | 35 | 174 | 151 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.8s|     1 |     0 | 17890 |     - |    62M |   0 |  10k|1729 |3725 |2070 | 35 | 179 | 159 | 1.148396e+05 |      --      |    Inf | unknown
  3.9s|     1 |     0 | 17947 |     - |    62M |   0 |  10k|1729 |3742 |2087 | 36 | 179 | 159 | 1.148396e+05 |      --      |    Inf | unknown
  3.9s|     1 |     0 | 18026 |     - |    62M |   0 |  10k|1733 |3742 |2087 | 36 | 187 | 165 | 1.148396e+05 |      --      |    Inf | unknown
  4.0s|     1 |     0 | 18096 |     - |    62M |   0 |  10k|1733 |3760 |2105 | 37 | 187 | 165 | 1.148396e+05 |      --      |    Inf | unknown
  4.0s|     1 |     0 | 18199 |     - |    62M |   0 |  10k|1738 |3760 |2105 | 37 | 198 | 170 | 1.148396e+05 |      --      |    Inf | unknown
  4.1s|     1 |     0 | 18242 |     - |    62M |   0 |  10k|1738 |3772 |2117 | 38 | 198 | 170 | 1.148396e+05 |      --      |    Inf | unknown
  4.1s|     1 |     0 | 18308 |     - |    62M |   0 |  10k|1740 |3772 |2117 | 38 | 205 | 175 | 1.148396e+05 |      --      |    Inf | unknown
  4.2s|     1 |     0 | 18345 |     - |    62M |   0 |  10k|1740 |3780 |2128 | 39 | 205 | 175 | 1.148396e+05 |      --      |    Inf | unknown
  4.2s|     1 |     0 | 18399 |     - |    62M |   0 |  10k|1740 |3780 |2128 | 39 | 209 | 180 | 1.148396e+05 |      --      |    Inf | unknown
  4.2s|     1 |     0 | 18423 |     - |    62M |   0 |  10k|1740 |3791 |2139 | 40 | 209 | 180 | 1.148396e+05 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 18449 |     - |    62M |   0 |  10k|1740 |3791 |2139 | 40 | 213 | 186 | 1.148396e+05 |      --      |    Inf | unknown
  4.3s|     1 |     0 | 18470 |     - |    62M |   0 |  10k|1740 |3798 |2149 | 41 | 213 | 186 | 1.148396e+05 |      --      |    Inf | unknown
  4.4s|     1 |     0 | 18506 |     - |    62M |   0 |  10k|1739 |3798 |2149 | 41 | 216 | 196 | 1.148396e+05 |      --      |    Inf | unknown
  4.5s|     1 |     0 | 18533 |     - |    62M |   0 |  10k|1739 |3809 |2160 | 42 | 216 | 196 | 1.148396e+05 |      --      |    Inf | unknown
  4.5s|     1 |     0 | 18567 |     - |    62M |   0 |  10k|1739 |3809 |2160 | 42 | 219 | 201 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|     1 |     0 | 18603 |     - |    62M |   0 |  10k|1739 |3816 |2169 | 43 | 219 | 201 | 1.148396e+05 |      --      |    Inf | unknown
  4.6s|     1 |     0 | 18643 |     - |    63M |   0 |  10k|1742 |3816 |2169 | 43 | 226 | 206 | 1.148396e+05 |      --      |    Inf | unknown
  4.7s|     1 |     0 | 18748 |     - |    63M |   0 |  10k|1742 |3823 |2176 | 44 | 226 | 206 | 1.148396e+05 |      --      |    Inf | unknown
  4.7s|     1 |     0 | 18848 |     - |    63M |   0 |  10k|1744 |3823 |2176 | 44 | 230 | 213 | 1.148396e+05 |      --      |    Inf | unknown
  4.8s|     1 |     0 | 18966 |     - |    63M |   0 |  10k|1744 |3826 |2183 | 45 | 230 | 213 | 1.148396e+05 |      --      |    Inf | unknown
  4.8s|     1 |     0 | 19096 |     - |    63M |   0 |  10k|1744 |3826 |2183 | 45 | 234 | 219 | 1.148396e+05 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 19108 |     - |    63M |   0 |  10k|1744 |3833 |2190 | 46 | 234 | 219 | 1.148396e+05 |      --      |    Inf | unknown
  4.9s|     1 |     0 | 19166 |     - |    63M |   0 |  10k|1744 |3833 |2190 | 46 | 238 | 225 | 1.148396e+05 |      --      |    Inf | unknown
  5.0s|     1 |     0 | 19192 |     - |    63M |   0 |  10k|1744 |3840 |2197 | 47 | 238 | 225 | 1.148396e+05 |      --      |    Inf | unknown
  5.1s|     1 |     0 | 19246 |     - |    63M |   0 |  10k|1747 |3840 |2197 | 47 | 244 | 233 | 1.148396e+05 |      --      |    Inf | unknown
  5.1s|     1 |     0 | 19259 |     - |    63M |   0 |  10k|1747 |3848 |2205 | 48 | 244 | 233 | 1.148396e+05 |      --      |    Inf | unknown
  5.2s|     1 |     0 | 19270 |     - |    63M |   0 |  10k|1747 |3848 |2205 | 48 | 245 | 236 | 1.148396e+05 |      --      |    Inf | unknown
  5.2s|     1 |     0 | 19299 |     - |    63M |   0 |  10k|1747 |3855 |2212 | 49 | 245 | 236 | 1.148396e+05 |      --      |    Inf | unknown
  5.3s|     1 |     0 | 19502 |     - |    63M |   0 |  10k|1752 |3855 |2212 | 49 | 255 | 243 | 1.148396e+05 |      --      |    Inf | unknown
  5.4s|     1 |     0 | 19568 |     - |    63M |   0 |  10k|1752 |3862 |2219 | 50 | 255 | 243 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|     1 |     0 | 19637 |     - |    63M |   0 |  10k|1758 |3862 |2219 | 50 | 267 | 248 | 1.148396e+05 |      --      |    Inf | unknown
  5.5s|     1 |     0 | 19668 |     - |    63M |   0 |  10k|1758 |3872 |2229 | 51 | 267 | 248 | 1.148396e+05 |      --      |    Inf | unknown
  5.5s|     1 |     0 | 19775 |     - |    63M |   0 |  10k|1760 |3872 |2229 | 51 | 274 | 255 | 1.148396e+05 |      --      |    Inf | unknown
  5.6s|     1 |     0 | 19816 |     - |    63M |   0 |  10k|1760 |3879 |2236 | 52 | 274 | 255 | 1.148396e+05 |      --      |    Inf | unknown
  5.6s|     1 |     0 | 19872 |     - |    63M |   0 |  10k|1762 |3879 |2236 | 52 | 278 | 260 | 1.148396e+05 |      --      |    Inf | unknown
  5.7s|     1 |     0 | 19890 |     - |    63M |   0 |  10k|1762 |3886 |2243 | 53 | 278 | 260 | 1.148396e+05 |      --      |    Inf | unknown
  5.7s|     1 |     0 | 19920 |     - |    63M |   0 |  10k|1762 |3886 |2243 | 53 | 282 | 266 | 1.148396e+05 |      --      |    Inf | unknown
  5.8s|     1 |     0 | 19956 |     - |    63M |   0 |  10k|1762 |3895 |2252 | 54 | 282 | 266 | 1.148396e+05 |      --      |    Inf | unknown
  5.8s|     1 |     0 | 20009 |     - |    63M |   0 |  10k|1764 |3895 |2252 | 54 | 288 | 274 | 1.148396e+05 |      --      |    Inf | unknown
  5.9s|     1 |     0 | 20046 |     - |    63M |   0 |  10k|1764 |3903 |2260 | 55 | 288 | 274 | 1.148396e+05 |      --      |    Inf | unknown
  6.0s|     1 |     0 | 20085 |     - |    63M |   0 |  10k|1769 |3903 |2260 | 55 | 297 | 281 | 1.148396e+05 |      --      |    Inf | unknown
  6.0s|     1 |     0 | 20119 |     - |    63M |   0 |  10k|1769 |3912 |2269 | 56 | 297 | 281 | 1.148396e+05 |      --      |    Inf | unknown
  6.1s|     1 |     0 | 20166 |     - |    63M |   0 |  10k|1771 |3912 |2269 | 56 | 300 | 285 | 1.148396e+05 |      --      |    Inf | unknown
  6.1s|     1 |     0 | 20202 |     - |    63M |   0 |  10k|1771 |3919 |2276 | 57 | 300 | 285 | 1.148396e+05 |      --      |    Inf | unknown
  6.2s|     1 |     0 | 20249 |     - |    63M |   0 |  10k|1773 |3919 |2276 | 57 | 307 | 292 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|     1 |     0 | 20273 |     - |    63M |   0 |  10k|1773 |3927 |2284 | 58 | 307 | 292 | 1.148396e+05 |      --      |    Inf | unknown
  6.3s|     1 |     0 | 20308 |     - |    63M |   0 |  10k|1773 |3920 |2284 | 58 | 310 | 300 | 1.148396e+05 |      --      |    Inf | unknown
  6.4s|     1 |     0 | 20343 |     - |    63M |   0 |  10k|1773 |3928 |2292 | 59 | 310 | 300 | 1.148396e+05 |      --      |    Inf | unknown
  6.4s|     1 |     0 | 20387 |     - |    63M |   0 |  10k|1779 |3928 |2292 | 59 | 320 | 307 | 1.148396e+05 |      --      |    Inf | unknown
  6.5s|     1 |     0 | 20406 |     - |    63M |   0 |  10k|1779 |3938 |2302 | 60 | 320 | 307 | 1.148396e+05 |      --      |    Inf | unknown
  6.5s|     1 |     0 | 20455 |     - |    64M |   0 |  10k|1781 |3937 |2302 | 60 | 325 | 312 | 1.148396e+05 |      --      |    Inf | unknown
  6.6s|     1 |     0 | 20502 |     - |    64M |   0 |  10k|1781 |3948 |2313 | 61 | 325 | 312 | 1.148396e+05 |      --      |    Inf | unknown
  6.7s|     1 |     0 | 20537 |     - |    64M |   0 |  10k|1781 |3948 |2313 | 61 | 329 | 320 | 1.148396e+05 |      --      |    Inf | unknown
  6.7s|     1 |     0 | 20566 |     - |    64M |   0 |  10k|1781 |3958 |2323 | 62 | 329 | 320 | 1.148396e+05 |      --      |    Inf | unknown
  6.7s|     1 |     0 | 20599 |     - |    64M |   0 |  10k|1781 |3958 |2323 | 62 | 334 | 325 | 1.148396e+05 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 20626 |     - |    64M |   0 |  10k|1781 |3964 |2331 | 63 | 334 | 325 | 1.148396e+05 |      --      |    Inf | unknown
  6.8s|     1 |     0 | 20656 |     - |    64M |   0 |  10k|1781 |3964 |2331 | 63 | 337 | 331 | 1.148396e+05 |      --      |    Inf | unknown
  6.9s|     1 |     0 | 20690 |     - |    64M |   0 |  10k|1781 |3972 |2339 | 64 | 337 | 331 | 1.148396e+05 |      --      |    Inf | unknown
  6.9s|     1 |     0 | 20741 |     - |    64M |   0 |  10k|1781 |3972 |2339 | 64 | 342 | 337 | 1.148396e+05 |      --      |    Inf | unknown
  7.0s|     1 |     0 | 20773 |     - |    64M |   0 |  10k|1781 |3981 |2348 | 65 | 342 | 337 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|     1 |     0 | 20833 |     - |    64M |   0 |  10k|1779 |3981 |2348 | 65 | 348 | 343 | 1.148396e+05 |      --      |    Inf | unknown
  7.1s|     1 |     0 | 20861 |     - |    64M |   0 |  10k|1779 |3989 |2356 | 66 | 348 | 343 | 1.148396e+05 |      --      |    Inf | unknown
  7.2s|     1 |     0 | 20940 |     - |    64M |   0 |  10k|1781 |3989 |2356 | 66 | 355 | 351 | 1.148396e+05 |      --      |    Inf | unknown
  7.2s|     1 |     0 | 20970 |     - |    64M |   0 |  10k|1781 |3995 |2362 | 67 | 355 | 351 | 1.148396e+05 |      --      |    Inf | unknown
  7.2s|     1 |     0 | 21015 |     - |    64M |   0 |  10k|1781 |3995 |2362 | 67 | 360 | 356 | 1.148396e+05 |      --      |    Inf | unknown
  7.3s|     1 |     0 | 21060 |     - |    64M |   0 |  10k|1781 |3997 |2366 | 68 | 360 | 356 | 1.148396e+05 |      --      |    Inf | unknown
  7.3s|     1 |     0 | 21095 |     - |    64M |   0 |  10k|1781 |3997 |2366 | 68 | 364 | 362 | 1.148396e+05 |      --      |    Inf | unknown
  7.4s|     1 |     0 | 21115 |     - |    64M |   0 |  10k|1781 |4002 |2371 | 69 | 364 | 362 | 1.148396e+05 |      --      |    Inf | unknown
  7.4s|     1 |     0 | 21151 |     - |    64M |   0 |  10k|1781 |4002 |2371 | 69 | 368 | 367 | 1.148396e+05 |      --      |    Inf | unknown
  7.5s|     1 |     0 | 21176 |     - |    64M |   0 |  10k|1781 |4005 |2375 | 70 | 368 | 367 | 1.148396e+05 |      --      |    Inf | unknown
  7.5s|     1 |     0 | 21233 |     - |    64M |   0 |  10k|1785 |4005 |2375 | 70 | 377 | 375 | 1.148396e+05 |      --      |    Inf | unknown
  7.6s|     1 |     0 | 21245 |     - |    64M |   0 |  10k|1785 |4009 |2379 | 71 | 377 | 375 | 1.148396e+05 |      --      |    Inf | unknown
  7.6s|     1 |     0 | 21269 |     - |    64M |   0 |  10k|1787 |4009 |2379 | 71 | 383 | 381 | 1.148396e+05 |      --      |    Inf | unknown
  7.7s|     1 |     0 | 21284 |     - |    64M |   0 |  10k|1787 |4015 |2385 | 72 | 383 | 381 | 1.148396e+05 |      --      |    Inf | unknown
  7.7s|     1 |     0 | 21309 |     - |    64M |   0 |  10k|1789 |4015 |2385 | 72 | 389 | 386 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.8s|     1 |     0 | 21320 |     - |    64M |   0 |  10k|1789 |4022 |2392 | 73 | 389 | 386 | 1.148396e+05 |      --      |    Inf | unknown
  7.8s|     1 |     0 | 21373 |     - |    64M |   0 |  10k|1789 |4022 |2392 | 73 | 394 | 393 | 1.148396e+05 |      --      |    Inf | unknown
  7.9s|     1 |     0 | 21387 |     - |    65M |   0 |  10k|1789 |4028 |2398 | 74 | 394 | 393 | 1.148396e+05 |      --      |    Inf | unknown
  7.9s|     1 |     0 | 21442 |     - |    65M |   0 |  10k|1791 |4024 |2398 | 74 | 401 | 398 | 1.148396e+05 |      --      |    Inf | unknown
  8.0s|     1 |     0 | 21448 |     - |    65M |   0 |  10k|1791 |4028 |2402 | 75 | 401 | 398 | 1.148396e+05 |      --      |    Inf | unknown
  8.0s|     1 |     0 | 21486 |     - |    65M |   0 |  10k|1791 |4028 |2402 | 75 | 406 | 404 | 1.148396e+05 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 21499 |     - |    65M |   0 |  10k|1791 |4033 |2407 | 76 | 406 | 404 | 1.148396e+05 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 21533 |     - |    65M |   0 |  10k|1791 |4033 |2407 | 76 | 410 | 409 | 1.148396e+05 |      --      |    Inf | unknown
  8.1s|     1 |     0 | 21546 |     - |    65M |   0 |  10k|1791 |4038 |2414 | 77 | 410 | 409 | 1.148396e+05 |      --      |    Inf | unknown
  8.2s|     1 |     0 | 21594 |     - |    65M |   0 |  10k|1790 |4038 |2414 | 77 | 414 | 414 | 1.148396e+05 |      --      |    Inf | unknown
  8.2s|     1 |     0 | 21607 |     - |    65M |   0 |  10k|1790 |4041 |2417 | 78 | 414 | 414 | 1.148396e+05 |      --      |    Inf | unknown
  8.2s|     1 |     0 | 21649 |     - |    65M |   0 |  10k|1790 |4041 |2417 | 78 | 418 | 419 | 1.148396e+05 |      --      |    Inf | unknown
  8.3s|     1 |     0 | 21659 |     - |    65M |   0 |  10k|1790 |4043 |2420 | 79 | 418 | 419 | 1.148396e+05 |      --      |    Inf | unknown
  8.4s|     1 |     0 | 21691 |     - |    65M |   0 |  10k|1789 |4043 |2420 | 79 | 423 | 426 | 1.148396e+05 |      --      |    Inf | unknown
  8.4s|     1 |     0 | 21710 |     - |    65M |   0 |  10k|1789 |4050 |2427 | 80 | 423 | 426 | 1.148396e+05 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
